Program name,Program Page url,Resume,StatementOfPurpose,Requirements,WritingSample,IsAnalyticalNotRequired,IsAnalyticalOptional,IsRecommendationSystemOpted,IsStemProgram,IsACTRequired,IsSATRequired,MinimumACTScore,MinimumSATScore,extraction_level,error
Minor in Biology-Behavior and Society,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Minor in Biomedical Engineering,https://www.clarkson.edu/academics/majors-minors,,,,,True,False,,True,False,False,,,program,
Minor in Biomedical Science and Technology,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Concentration in Biomolecular Engineering,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Biomolecular Science,https://www.unirank.org/guides/university-programs-courses/bachelor-of-biomolecular-science/,Not Required,Required,"To be considered for admission to Clarkson, you must submit the following: Application (Common Application or Clarkson Application), Official High School Transcript, Letter of Recommendation (from a school counselor, teacher or someone who can speak to your academic ability).",Not Required,True,True,,True,False,False,,,program,
Minor in Business,https://www.clarkson.edu/academics/majors-minors/business,,,,,True,False,,False,False,False,,,program,
Bachelor of Science in Business Administration,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Business Analytics,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor's Degree in Business of Biotechnology,https://www.clarkson.edu/academics/majors-minors,Not Required,Required,We require the following items for a complete application: The Common Application or the Clarkson Application; Official High School Transcript; One Letter of Recommendation; Personal Essay.,Not Required,True,True,,True,False,False,,,program,
Bachelor of Science in Business Studies,https://www.clarkson.edu/majors-minors/business-administration-major,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Concentration in Business Intelligence and Data Analytics,https://www.clarkson.edu/academics/majors-minors/information-systems,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Chemical Engineering,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Chemistry,https://www.clarkson.edu/academics/majors-minors,Not Required,Required,A completed application using the Common Application or Clarkson Application. An official high school transcript. One letter of recommendation from a school counselor or teacher. Self-reported or official SAT or ACT scores (optional for most applicants). A personal essay (required).,Not Required,True,False,,True,False,False,,,program,
Minor in Chemistry,https://clarkson.edu/sites/default/files/2025-10/Master%2025-26%20UGrad%20Catalog.pdf,Not Required,Not Required,A minimum of 15 credits of chemistry is required in courses numbered CM200 or above. Course selection for the minor is to be approved by the Department Chair.,Not Required,True,False,,True,False,False,,,program,
Bachelor of Science in Civil Engineering,https://www.clarkson.edu/academics/majors-minors/civil-engineering,Not Required,Optional,"A completed Common Application or Clarkson Application; Official high school transcript(s); One letter of recommendation from a school counselor, teacher or advisor.",Not Required,True,True,,True,False,False,,,program,
Minor in Cognitive Neuroscience,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Major in Communication,https://www.youtube.com/watch?v=PKiuuT7LGwQ,Not Required,Required,"Clarkson accepts the Common Application or the Clarkson Application. To complete your application for admission, you will need to submit the following: 1. A completed application; 2. Official high school transcript(s); 3. One letter of recommendation from a school counselor or teacher; 4. Standardized test scores (optional).",Not Required,True,True,,False,False,False,,,program,
Minor in Communication,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Accounting,https://www.clarkson.edu/academics/majors-minors/financial-information-analysis,Not Required,Required,"A completed application — either the Common Application or the Clarkson Application. Official high school transcript(s). Letter of recommendation from a school counselor or a teacher. We suggest you submit one to two letters. Standardized test scores (optional) — SAT I or ACT scores. Clarkson's CEEB code for the SAT is 2084. Our ACT code is 2704. Learn more about our test-optional policy. If you are a non-native English speaker, you are required to demonstrate English proficiency.",Not Required,True,True,,False,False,False,,,program,
Bachelor of Arts in American/United States Studies/Civilization,https://clarkson.edu/sites/default/files/2024-10/ClarksonUniversity2024-2025UndergraduateCatalog.pdf,Optional,Required,"First-year applicants must submit either the Common Application or the Clarkson Application, an official high school transcript, a personal statement, and at least one letter of recommendation. Standardized test scores (SAT/ACT) are optional.",Not Required,True,True,,False,False,False,,,program,
"Bachelor of Arts in Animation, Video Graphics and Special Effects",https://www.youtube.com/watch?v=ENpulER4964,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Anthropology,https://www.clarkson.edu/academics/majors-minors/humanities-social-science,Optional,Required,"A completed application, including an essay or personal statement. Clarkson accepts the Common Application and the Clarkson Application, with no preference for either. Official high school transcript. We need your official transcript from all high schools you have attended. One letter of recommendation from a school counselor or teacher.",Not Required,True,True,,False,False,False,,,program,
Bachelor of Science in Architectural and Facilities Engineering,https://www.clarkson.edu/academics/majors-minors/architectural-facilities-engineering,Not Required,Required,"To be considered for admission, first-year applicants must submit the following: A completed Common Application or Clarkson Application, including the essay and a list of your activities; Official high school transcript; One letter of recommendation from a school counselor or teacher.",Not Required,True,True,,True,False,False,,,program,
Bachelor of Science in Biochemistry and Molecular Biology,https://www.clarkson.edu/academics/majors-minors,Optional,Optional,"To be considered for admission as a first-year student, applicants must submit either the Common Application or the Clarkson Application, an official high school transcript, and one letter of recommendation from a school counselor or teacher. Optional items include a personal essay, a list of extracurricular activities, and standardized test scores (SAT/ACT). An interview is also highly recommended but not required.",Not Required,True,True,,True,False,False,,,program,
Bachelor of Science in Biomedical Engineering,https://www.clarkson.edu/academics/majors-minors,Not Required,Required,A complete application for admission includes: The completed application form (either the Common Application or the Clarkson Application). Your official high school transcript. One letter of recommendation from a school counselor or teacher. Test scores are optional.,Not Required,True,True,,True,False,False,,,program,
Bachelor of Science in Biomedical Science and Technology,https://www.clarkson.edu/academics/majors-minors/biomedical-science-technology,,,"The Common Application or Clarkson Application, which includes a personal essay and activities/honors section. An official high school transcript. A letter of recommendation from a teacher or school counselor.",,True,False,,True,False,False,,,program,
Bachelor of Science in Biomolecular Engineering,https://www.clarkson.edu/academics/majors-minors/biomolecular-engineering,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
"Bachelor of Science in Bioscience and Technology, Interdisciplinary",https://www.clarkson.edu/academics/majors-minors,,Optional,"A completed application (Clarkson accepts the Common Application or the Clarkson Application), an official high school transcript, and one letter of recommendation from a school counselor or teacher. A personal essay is strongly recommended.",,True,True,,True,False,False,,,program,
Bachelor of Science in Business,https://www.clarkson.edu/academics/majors-minors,Optional,Required,"To apply as a first-year student, you will need to submit the following: a completed Common Application or Clarkson Application (no fee for either), an official high school transcript, an essay or personal statement, and one letter of recommendation. Standardized test scores (SAT or ACT) are not required for admission.",Not Required,True,False,,True,False,False,,,program,
Minor in Materials Engineering,https://www.clarkson.edu/academics/majors-minors,Not Required,Not Required,,Not Required,True,False,,True,False,False,,,program,
Bachelor in Business Intelligence and Data Analytics,https://fba.um.edu.mo/programmes/bachelor/bscbia/,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Engineering and Management,https://www.clarkson.edu/academics/majors-minors/engineering-management,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Finance,https://www.clarkson.edu/academics/majors-minors/financial-information-analysis,Not Required,Required,"To apply, applicants must submit either the Common Application or the Clarkson Application. Required materials include an official high school transcript, one letter of recommendation from a school counselor or teacher, and an essay. Standardized test scores (SAT/ACT) are optional. For students who choose to submit scores, Clarkson does not require the writing section for the SAT or the ACT.",Not Required,True,True,,True,False,False,,,program,
Bachelor of Science in Financial Information and Analysis,https://www.clarkson.edu/academics/majors-minors/financial-information-analysis,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Global Supply Chain Management,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Innovation and Entrepreneurship,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Computer Engineering,https://www.clarkson.edu/academics/majors-minors/computer-engineering,Not Required,Not Required,"To be considered for admission, applicants must submit the Common Application or the Clarkson Application, an official high school transcript, and one letter of recommendation from a school counselor or teacher. International students may have additional requirements, such as proof of English language proficiency.",Not Required,True,False,,True,False,False,,,program,
Bachelor of Science in Electrical Engineering,https://www.mccormick.northwestern.edu/electrical-computer/academics/undergraduate/electrical-engineering/curriculum-requirements.html,Not Required,Required,"A complete application to Clarkson includes the following: Application (Common App or Clarkson App), High School Transcript, Letter of Recommendation (from a school counselor, teacher or someone who can speak to your academic ability and character), Essay or Personal Statement, and Standardized Test Scores (Optional for Most Applicants).",Not Required,True,True,,True,False,False,,,program,
Bachelor in Engineering Studies,https://www.clarkson.edu/academics/majors-minors,Optional,Required,"To apply for first-year admission, we require the following: Completed Common Application or Clarkson Application, Official high school transcript(s), Letter of recommendation from a teacher or your school counselor, Personal essay. We also welcome you to submit any additional information, such as a résumé of work experience, that you believe will help us in the evaluation process. Clarkson University is test-optional for all undergraduate applicants.",Not Required,True,True,,True,False,False,,,program,
Bachelor of Science in Environmental Engineering,https://www.clarkson.edu/academics/majors-minors,Not Required,Required,"A completed Common Application or Clarkson Application, including your essay. An official high school transcript. One letter of recommendation from a school counselor or teacher. SAT and/or ACT scores (optional for most applicants).",Not Required,True,False,,True,False,False,,,program,
Bachelor of Science in Mechanical Engineering,https://www.clarkson.edu/academics/majors-minors,Optional,Required,"A completed Common Application or Clarkson Application, including your personal essay or statement. An official high school transcript. One letter of recommendation from a school counselor or teacher. Standardized Test Scores (Optional). Clarkson is test-optional for most applicants. This means you may choose whether or not to submit SAT or ACT scores as part of your application for admission.",Optional,True,False,,True,False,False,,,program,
Bachelor of Science in Mathematics,https://www.clarkson.edu/academics/majors-minors,Not Required,Required,First-year applicants should submit the following: A completed Common Application or Clarkson Application (we do not have a preference); Official high school transcript; One letter of recommendation from a school counselor or teacher; A personal essay; Standardized test scores (optional).,Not Required,True,False,,True,False,False,,,program,
Bachelor of Science in Physics,https://www.clarkson.edu/academics/majors-minors,Not Required,Required,"To be considered for admission, you must submit the following: A completed Common Application or Clarkson Application; Official high school transcript(s); One letter of recommendation from a teacher or school counselor; Personal essay.",Not Required,True,False,,True,False,False,,,program,
Bachelor of Science in Computer Science,https://www.clarkson.edu/academics/majors-minors,Not Required,Required,"To apply for first-year admission, you will need to submit the following: The Common Application or Clarkson Application (there is no application fee for either); Official high school transcript(s); One letter of recommendation from your school counselor or a teacher; Personal Essay/Statement. Standardized test scores (SAT/ACT) are optional.",Required,True,True,,True,False,False,,,program,
Bachelor of Science in Data Science,https://www.clarkson.edu/academics/majors-minors,Not Required,Optional,"A completed application using either the Common Application or the Clarkson Application. Official high school transcript. One letter of recommendation from a school counselor or a teacher in a core academic subject (math, science, English, social studies or a world language).",Not Required,True,True,,True,False,False,,,program,
Bachelor of Science in Information Systems,https://www.sps.nyu.edu/explore/degrees-and-programs/bs-in-information-systems-and-technology.html,Not Required,Required,"To apply as a first-year student, you will need to submit either the Common Application or the Clarkson Application, an official high school transcript, one letter of recommendation (from a school counselor or a teacher in a core academic subject), and a personal essay. Clarkson is test-optional for most applicants.",Not Required,True,True,,True,False,False,,,program,
Bachelor of Science in Software Engineering,https://www.clarkson.edu/academics/majors-minors,Not Required,Required,"To apply for admission as a first-year student, you will need to submit the following: A completed application for admission (we accept the Common Application or the Clarkson Application), Official high school transcript(s), One letter of recommendation from a school counselor or teacher. While not required for admission, we recommend that students have completed the following high school coursework: 4 years of English, 4 years of Math (including pre-calculus), 4 years of Science (including chemistry and physics), 3 years of Social Studies.",Not Required,True,True,,True,False,False,,,program,
Bachelor of Arts in Science Studies,https://www.clarkson.edu/academics/majors-minors/science-studies,Optional,Required,"A completed Common Application or Clarkson Application, including the essay. An official high school transcript. All transcripts must be in English. One letter of recommendation from a school counselor or teacher. We will accept up to three.",Not Required,True,False,,False,False,False,,,program,
Bachelor of Science in Environmental Toxicology,https://www.clarkson.edu/academics/majors-minors,Not Required,Required,"A completed Common Application or Clarkson Application, an official high school transcript, one letter of recommendation from your school counselor or a teacher, and a personal essay.",Not Required,True,True,,True,False,False,,,program,
Bachelor of Arts in Liberal Arts and Humanities,https://www.youtube.com/watch?v=TZmOoq7K60E,Optional,Optional,"The following materials are required for a complete application: Common Application or Clarkson Application; Official High School Transcript; One Letter of Recommendation (from a school counselor or teacher). We do not require an essay or personal statement, but we recommend you submit one so we can get to know you better. Your activities, résumé and any extra recommendations are also optional. Clarkson University is test-optional. If you choose to submit your scores, you may have them sent to us directly from the testing agency or you may self-report them.",Not Required,True,True,,False,False,False,,,program,
Bachelor of Arts in Political Science and Government,https://polisci.ucsd.edu/undergrad/major-and-minor-requirements/index.html,,,,,True,False,,False,False,False,,,program,
Bachelor of Arts in Communications,https://hass.rpi.edu/communication-and-media/communication-media-and-design,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Digital Communication and Media/Multimedia,https://www.northcountrynow.com/news/clarkson-universitys-communication-degree-undergoes-name-change-0318875/,Not Required,Required,"To apply for first-year admission, please submit the following: Application (Common Application or Clarkson Application), High School Transcript, One Letter of Recommendation. Clarkson is test-optional. This means you are not required to submit SAT or ACT scores to be considered for admission.",Not Required,True,True,,False,False,False,,,program,
Bachelor of Arts in History,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGWKyk_NXgbbDlvY51_ERPT8qkE41Aoe4GSITYOvdBlYljXtEs8LQM1TMPMdDcxNk5rCueNYGdnFSHhDyDnIlS_pzNgkc0Mc0hVzQRpwnKWsl7b,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Psychology,https://www.clarkson.edu/academics/majors-minors/psychology,Not Required,Not Required,"To apply as a first-year student, you must submit a completed Common Application or Clarkson Application, an official high school transcript, at least one letter of recommendation from a school counselor or teacher, and a personal essay. Standardized test scores (SAT/ACT) are optional as Clarkson is a test-optional school. An application fee or fee waiver is also required.",Not Required,True,True,,False,False,False,,,program,
Bachelor of Science in Computational and Applied Mathematics,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Science in Computer Hardware Engineering,https://www.clarkson.edu/academics/majors-minors,Not Required,Required,"A complete application for admission includes the following:
- A completed application — either the Clarkson Application or the Common Application.
- Official high school transcript. We will also accept an unofficial transcript for an admissions decision.
- One letter of recommendation from a school counselor or teacher.
- Personal essay or statement.
- List of senior year courses.
- Standardized test scores (optional). We accept both the SAT and the ACT, and we do not require the writing section for either test.
- For international applicants, proof of English proficiency is required.",Not Required,True,False,,True,False,False,,,program,
Bachelor of Arts in Economics,https://www.clarkson.edu/academics/majors-minors,,,,,,,,,,,,,error,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Bachelor of Arts in Literature,https://www.wayup.com/guide/literature-major-right/,Required,Required,"General application requirements vary by level. 

For undergraduate first-year applicants, the required documents are: a completed Common Application or Clarkson Application, official high school transcript(s), and one letter of recommendation from a school counselor or teacher. Clarkson is test-optional for most undergraduate programs, so SAT/ACT scores are not required for admission for most applicants.

For graduate applicants, the required items are: an online application form, statement of purpose, resume or curriculum vitae (CV), letters of recommendation, and official transcripts. Official test scores (like GRE/GMAT) may be required depending on the specific program.",,,,,,False,False,,,institute,
Bachelor of Arts in Social Science Research Methods,https://www.clarkson.edu/academics/schools-institutes/arts-culture-and-technology-department,Not Required,Not Required,"To apply as a first-year student, you will need to submit either the Common Application or the Clarkson Application. Required documents include your official high school transcript and one letter of recommendation. A personal essay is also required as part of the application. Clarkson has a test-optional admissions policy, so submitting standardized test scores (SAT or ACT) is optional.",Not Required,True,False,,False,False,False,,,program,
Minor in Environmental Science,https://www.clarkson.edu/academics/majors-minors,Not Required,Not Required,,Not Required,True,False,,True,False,False,,,program,
