Concentration name,description,program website url,Accreditation status,Program name,Program Page url,Level,level
Management,"The University of North Alabama Executive Doctor of Business Administration (EDBA) is a professional doctoral program designed for working executives and senior managers who desire to become thought-leaders at their organizations. Our blended EDBA program offers executives a doctoral degree that is both rigorous and relevant. The program allows students to learn the essential skills and complex concepts to create a new vision for their organization’s future. The EDBA program provides a flexible path to a doctoral degree without disrupting personal and professional commitments. The program allows students to gain the expertise to make significant contributions to both business practice and theory. The EDBA program is designed to enhance executive capacity for undertaking applied research and to ensure graduates can manage organizations of all kinds in a dynamic, global environment.",https://catalog.una.edu/graduate/business/edba/,The College of Business and Technology at the University of North Alabama is accredited by AACSB International – The Association to Advance Collegiate Schools of Business.,Business PhD: Management,https://catalog.una.edu/graduate/business/edba/,Doctoral,
,"The Executive Doctor of Business Administration (EDBA) is a professional doctoral program for executives and senior managers who want to solve the complex challenges facing business and society. The program curriculum is not concentration specific, but instead focuses on applied research to solve contemporary business problems within the context of the student’s career and industry. EDBA students gain advanced knowledge in the business disciplines, learn to apply relevant theories and methodologies to real-world business problems, and develop applied research and writing skills. This approach enables graduates to make significant contributions to the advancement of business knowledge and practice.",https://www.una.edu/business/graduate/executive-doctorate-business-administration/index.html,"The Sanders College of Business and Technology is accredited by AACSB International, the premier global accrediting body for business schools. AACSB Accreditation is the hallmark of excellence in business education and has been earned by less than five percent of the world's business programs.",Business PhD: Management Science,https://www.una.edu/business/graduate/executive-doctorate-business-administration/index.html,Doctoral,
,"The Accelerated Master’s Program (AMP) in Business Administration allows qualified UNA undergraduate students to begin their Master of Business Administration (MBA) graduate course work during their senior year. A student may take up to 9 hours of graduate courses during the senior year which may be applied to one of the ten concentrations offered in the traditional MBA program. By completing up to 9 hours of graduate course work prior to the completion of the baccalaureate degree, a student may earn an MBA degree in approximately 12 months after receiving the baccalaureate degree.",https://catalog.una.edu/undergraduate/colleges-programs/business/special-programs-activities/accelerated20masters20program/,All undergraduate and graduate programs in the College of Business and Technology are accredited by AACSB International-The Association to Advance Collegiate Schools of Business. The University of North Alabama is accredited by the Southern Association of Colleges and Schools Commission on Colleges (SACSCOC).,Business Administration Accelerated MBA,https://catalog.una.edu/undergraduate/colleges-programs/business/special-programs-activities/accelerated20masters20program/,MBA,
Real Estate,"The University of North Alabama Master of Business Administration (MBA) degree is a graduate-level degree with a rich history. We’ve been a top choice for business professionals for more than 40 a years, having launched our program in 1975. Today we continue to grow and welcome students from across the globe. Our students join us on campus, online, or in a hybrid format. Our faculty bring real-world experience to the classroom to give you a competitive edge. Our MBA will teach you how to lead and manage in the global business environment. You can customize your MBA to align with your career goals, and with nine concentrations, you have a variety of choices. From Accounting to Information Systems to Sales, our MBA will help you reach your professional goals.",https://www.una.edu/mba/index.html,"The UNA College of Business and Technology is accredited by AACSB International - The Association to Advance Collegiate Schools of Business. AACSB is the premier agency for bachelor, master, and doctoral degree programs in business administration and accounting. AACSB International accreditation is the hallmark of excellence in management education.",Business Administration Accelerated MBA in Real Estate,https://www.una.edu/mba/index.html,MBA,
,,,,Business Administration Executive MBA in Health Management and Policy,https://www.una.edu/education/academic-programs/graduate.html,,
,"The UNA Executive MBA is a cohort-based program designed for experienced professionals seeking to advance their careers by developing their management and leadership skills. This one-year online program can be completed in as little as 12 months with both online and hybrid learning options. The UNA Executive MBA offers a unique international study component that includes 8-10 days of international travel. Students visit a variety of global businesses and company executives while learning about the history, business practices, economics, and culture of a country. The Executive MBA is a part of our AACSB-accredited College of Business and Technology. In 2022, CEO Magazine named the UNA EMBA program as a Tier One program in their Global Executive MBA Rankings. Students in the program progress through the same sequence of courses as their cohort.",https://www.una.edu/business/departments-majors/mba-programs/executive-mba.html,The Executive MBA is a part of our AACSB-accredited College of Business and Technology.,Business Administration Global Executive MBA,https://www.una.edu/education/academic-programs/graduate.html,MBA,
Business Analytics,"The Business Analytics concentration will give students the skills and knowledge to turn data into actionable insights for better business decision-making. Students will gain experience with descriptive, predictive, and prescriptive analytics using a variety of statistical and analytical tools. Students learn to utilize data visualization, statistical and machine learning modeling, and optimization to address business problems across a wide variety of industries including finance, marketing, healthcare, and manufacturing. UNA’s Business Analytics MBA concentration will help prepare students to take certification exams such as the Certified Analytics Professional (CAP) exam.",https://www.una.edu/mba/index.html,The Steele-Cobb College of Business and Technology is accredited by AACSB International.,Business Analytics MSBA,https://www.una.edu/mba/index.html,MBA,
"Business Analytics, Information Systems","The Master of Science in Business Technology (MSBT), offered exclusively online, is a 30-hour program designed to prepare students for technical careers in business. In this program, students will learn to apply information technology to solve business problems. The program has been developed by faculty with real-world experience and is designed to provide students with the knowledge, skills, and abilities needed to obtain employment in the information technology field. The MSBT program offers two concentrations: Business Analytics and Information Systems.",https://www.una.edu/business/departments-and-programs/computer-science-and-information-systems/graduate-programs.html,The College of Business and Technology at the University of North Alabama is accredited by AACSB International.,Business Technology MS Online,https://www.una.edu/education/academic-programs/graduate.html,MS,
,,,,Cancer Biology PhD,https://catalog.una.edu/graduate/courses/bi/,,
,,,,Cellular Physiology and Molecular Biophysics PhD,https://www.una.edu/education/academic-programs/graduate.html,,
,"The 60-semester hour Master of Arts degree in Clinical Mental Health Counseling prepares graduates for employment in a variety of public and private human service agencies including mental health centers, hospitals, substance abuse treatment facilities, correctional facilities, family counseling centers, and pastoral counseling settings. Graduates are prepared to apply for licensure as a Licensed Professional Counselor (LPC) in Alabama and other states.",https://catalog.una.edu/graduate/colleges-programs/education-human-sciences/counselor-education/clinical-mental-health-counseling-ma/,The Clinical Mental Health Counseling program at UNA is accredited by the Council for Accreditation of Counseling and Related Educational Programs (CACREP).,Clinical Mental Health Counseling MA,https://catalog.una.edu/undergraduate/colleges-programs/education-human-sciences/counselor-education/,MA,
,"The Master of Science in Education with a major in Data Analytics and Program Evaluation is designed to prepare educators and other professionals for careers that require expertise in data analysis, assessment, research, and program evaluation. The 30-hour program is designed for students from a variety of professional backgrounds, including but not limited to, P-12 education, higher education, healthcare, social services, military, and business.",https://www.una.edu/education/academic-programs/graduate/data-analytics.html,,Data Analytics and Program Evaluation MS Online,https://www.una.edu/education/academic-programs/graduate.html,MS,
,UNA's BSN-DNP program prepares nurses for advanced practice and for leadership roles as clinical scholars. The curriculum is delivered in an online format to provide flexibility for working students. On-campus intensives are required each semester to provide opportunities for students to engage with faculty and colleagues and demonstrate specific skills and competencies. Clinical hours are completed in the student's own community. Students are prepared to sit for national certification in their specialty area upon graduation.,https://www.una.edu/nursing/graduate-nursing-programs/dnp-bsn.html,"The baccalaureate degree program in nursing, master's degree program in nursing, and Doctor of Nursing Practice program at the University of North Alabama are accredited by the Commission on Collegiate Nursing Education (http://www.ccneaccreditation.org).",Doctor of Nursing Practice (DNP): Advanced Practice,https://www.una.edu/education/academic-programs/graduate.html,,
Population Health Leadership,"The Doctor of Nursing Practice (DNP) degree is a practice-focused doctorate designed to prepare experts in specialized advanced nursing practice. The DNP curriculum at the University of North Alabama Anderson College of Nursing and Health Professions focuses on providing the skills and knowledge to enable graduates to provide the most advanced level of nursing care for individuals, families, and communities. The DNP program provides a curriculum that is consistent with professional standards and is designed to prepare graduates to:

Utilize advanced levels of clinical judgment, systems thinking, and accountability in designing, delivering, and evaluating evidence-based care to improve patient outcomes.
Critically appraise and synthesize evidence for the development of practice guidelines and projects.
Assume complex leadership roles to advance clinical practice and healthcare.
Advocate for social justice, equity, and ethical policies in healthcare.
Employ information systems and technology in the delivery of healthcare.
Collaborate with interprofessional teams to analyze and improve health outcomes.

Our Population Health focus prepares our graduates for leadership roles in a variety of settings. Students learn how to analyze data and evidence to improve patient outcomes and to design, implement, and evaluate new models of care delivery.",https://www.una.edu/nursing/graduate/doctor-nursing-practice.html,The Doctor of Nursing Practice program at the University of North Alabama are accredited by the Commission on Collegiate Nursing Education (http://www.ccneaccreditation.org).,Doctor of Nursing Practice (DNP): Population Health,https://www.una.edu/nursing/graduate/doctor-nursing-practice.html,Doctoral,
,,,,Doctor of Nursing Practice (DNP): Educational Leadership,https://www.una.edu/education/academic-programs/graduate.html,,
,,,,Economics PhD,https://www.una.edu/business/graduate/executive-doctorate-business-administration/index.html,,
Elementary Education,"The Education Specialist (Ed.S.) degree is an advanced program designed for teachers, teacher leaders, and administrators who hold a master’s degree. The Ed.S. degree is offered with Class AA professional educator certification in the following teaching fields: Elementary Education; Instructional Leadership; and Secondary Education with concentrations in English for Speakers of Other Languages, English Language Arts, General Science, History, and Mathematics. An Ed.S. degree is also offered in School Counseling. Students should consult with a faculty advisor in the appropriate department before enrolling in any courses.",https://catalog.una.edu/graduate/colleges-departments/education-human-sciences/teaching-learning-leadership/education-specialist/,Council for the Accreditation of Educator Preparation (CAEP),Education Specialist: Elementary Education,https://catalog.una.edu/graduate/courses/eds/,Education Specialist,
,"The Education Specialist (Ed.S.) degree program in Instructional Leadership is a 30-hour, post master’s program that provides the opportunity for educators to develop as instructional leaders who can serve in a variety of school settings. The program is designed to develop educators who are prepared to be highly effective school principals, assistant principals, or other administrators at the elementary, middle, and high school levels. The program leads to Alabama Class AA certification in Instructional Leadership for those who are eligible.",https://www.una.edu/education/academic-programs/graduate.html,The programs in the College of Education and Human Sciences are accredited by the Southern Association of Colleges and Schools Commission on Colleges (SACSCOC) and the Council for the Accreditation of Educator Preparation (CAEP).,Education Specialist: Instructional Leadership,https://www.una.edu/education/academic-programs/graduate.html,,
,"The Education Specialist (Ed.S.) degree program with a major in Teacher Leader is designed to prepare educators to serve as teacher leaders in P-12 schools. The program supports the development of expertise in the areas of curriculum, instruction, assessment, and mentoring/coaching. This program is a 30-33 credit hour program that leads to Class AA certification.",https://www.una.edu/education/academic-programs/teacher-leader-eds.html,All educator preparation programs at the University of North Alabama are accredited by the Council for the Accreditation of Educator Preparation (CAEP).,Education Specialist: Teacher Leader,https://www.una.edu/education/academic-programs/graduate.html,Education Specialist,
,,,,Electrical and Computer Engineering MSECE,https://engineering.purdue.edu/ECE/Academics/Graduates/MASTERS,,
Artificial Intelligence,"This master’s program offers students the opportunity to learn modern Electrical and Computer Engineering (ECE) topics with a focus in Artificial Intelligence (AI). Students learn through both foundational courses and cutting-edge electives. The curriculum provides a strong background to ECE and prepares students to become experts in the rapidly expanding field of AI, machine learning, and deep learning. The program also provides multiple opportunities for both independent and collaborative research to build a strong profile for either a career in industry or for advanced studies in a Ph.D. program.",https://www.una.edu/cse/graduate/msece-ai.html,,Electrical and Computer Engineering MSECE with emphasis in Artificial Intelligence,https://www.una.edu/education/academic-programs/graduate.html,Master,
,,,,Electrical and Computer Engineering MSECE with emphasis in Cybersecurity,https://www.una.edu/education/academic-programs/graduate.html,,
,,,,Electrical and Computer Engineering PhD,https://www.una.edu/education/academic-programs/graduate.html,,
"['Writing Track', 'Literature Track']","The Master of Arts in English at the University of North Alabama offers advanced study of literature and writing in an intellectually stimulating and creative environment. The program is flexible enough to meet the varied goals of a wide range of students and is structured to provide an intensive, comprehensive foundation in English studies. Students in the MA in English program receive considerable individual attention from a highly-qualified and dedicated faculty and enjoy opportunities to work as graduate assistants, to present their work at conferences, to publish their creative writing in a nationally distributed literary journal, to gain valuable editorial experience, and to participate in a variety of other activities. The program is designed to be completed in two years, though some students, particularly those who work full time, may take longer.",https://www.una.edu/english/master-of-arts-in-english.html,,English MA,https://www.una.edu/english/master-of-arts-in-english.html,MA,
,,,,English PhD,https://www.una.edu/english/index.html,,
"Professional Track, Research Track","The Master of Science in Environmental Health and Safety degree at the University of North Alabama offers two track options: one for working professionals and one for students interested in research. The professional track prepares you for immediate entry into the workforce in the business, industry, and government sectors. The research track prepares students for doctoral work and a career in research and academia. The degree can be completed in person or 100% online.",https://www.una.edu/health-professions/academic-programs/ms-ehs.html,,Environmental Health and Safety MS,https://www.una.edu/education/academic-programs/graduate.html,MS,
,"The PhD in Environmental Science and Policy at the University of North Alabama offers students the opportunity to conduct intensive research and scholarship in an interdisciplinary environment that will prepare them to be leaders in industry, government, and the non-profit sector. Students in the program will become experts in a particular area of environmental science, understand how to interpret and disseminate the results of their scholarship, and have the ability to formulate policy based on a firm scientific foundation. Faculty and students in the PhD in Environmental Science and Policy work to solve complex environmental problems at the local, regional, and global scales. The program has particular strengths in aquatic science, conservation biology, environmental health, geospatial science, and climate science.",https://www.una.edu/artsci/departments-majors/earth-and-environmental-sciences/phd-environmental-science-and-policy.html,,Environmental Science and Policy PhD,https://www.una.edu/education/academic-programs/graduate.html,PhD,
,,,,Epidemiology PhD,https://www.una.edu/education/academic-programs/graduate.html,,
Exercise Physiology,"The PhD in Exercise Science and Health Promotion with a concentration in Exercise Physiology is a terminal degree that builds on the skills and competencies of the master's degree to prepare graduates for a wide variety of careers in academia, research, and clinical settings. The doctoral degree requires a minimum of 61 hours beyond the master's degree and culminates in the completion of a dissertation project. The core curriculum consists of 24 hours of coursework including advanced exercise physiology, research design, and statistics. The concentration consists of 12 hours of specialized exercise physiology-related coursework. The remaining coursework consists of 25 hours of dissertation research. Students in this program will work side-by-side with our well-accomplished faculty to develop a comprehensive research skill set. The program is designed to be completed in three to four years, though the student has up to six years to complete the degree requirements. The degree is offered as a residential program and requires a full-time commitment.",https://www.una.edu/kinesiology/graduateprograms/doctor-of-philosophy-in-exercise-science-and-health-promotion.html,,Exercise Physiology PhD,https://www.una.edu/kinesiology/graduateprograms/doctor-of-philosophy-in-exercise-science-and-health-promotion.html,PhD,
Exploration Science,"The exploration science concentration is an interdisciplinary program designed to prepare students for careers in the growing field of exploration. Students will develop skills in the scientific, technical, and business aspects of exploration as well as its social, legal, ethical, and historical dimensions. Students will use the newest technologies to design and implement exploration projects from start to finish, culminating in professional science communication. This unique program will bring in experts from a number of different exploration-related fields to guide students from their first class to their final project. The exploration science concentration offers a variety of courses and electives to suit student interests and needs, with opportunities for field experiences with real-world partners. Graduates of this program will be equipped for a broad spectrum of career paths, including but not limited to, private sector exploration (space, ocean, and terrestrial), national and international exploration agencies (such as NASA and NOAA), non-profit and educational exploration organizations, and government and military applications.",https://www.una.edu/interdisciplinary-studies/graduate/index.html,,Exploration Science MPS,https://www.una.edu/interdisciplinary-studies/graduate/index.html,Masters,
Non-Certification,"The master’s degree in health and human performance provides an opportunity for advanced study for students with a variety of academic and professional backgrounds. Students will develop an in-depth understanding of the physiological, biomechanical, psychological, and sociological factors related to health and human performance. A minimum of 30 semester hours of coursework are required.",https://catalog.una.edu/graduate/education-human-sciences/education-human-sciences.pdf,"The Anderson College of Nursing and Health Professions, and the College of Education and Human Sciences at the University of North Alabama are accredited by the National Council for Accreditation of Teacher Education (NCATE), 2010 Massachusetts Ave., NW, Suite 500, Washington, DC 20036; telephone [phone].","Health and Human Performance (Master's level, non-certification)",https://catalog.una.edu/graduate/education-human-sciences/education-human-sciences.pdf,Master's,
"['General History', 'Public History']","The master of arts degree in history is offered with a concentration in either general history or public history. The general history concentration is designed for students seeking careers in teaching at the secondary or community college level or for those who wish to pursue further graduate study. The public history concentration is designed for students who are interested in careers in public history, including historic preservation, museum studies, and archival administration. In both concentrations, students are trained in historical methodology and historiography and take a broad range of courses, according to their interests, in both U.S. and non-U.S. history.",https://catalog.una.edu/graduate/arts-sciences/history-ma/,,History MA,https://catalog.una.edu/graduate/arts-sciences/history-ma/,MA,
"Teaching, Learning, and Leading","The MS in Instructional Design and Technology (IDT) is an online 30-hour degree program with a focus on Teaching, Learning, and Leading. The program prepares educators, trainers, and other professionals for a variety of roles related to the design, development, implementation, evaluation, and management of instructional technology processes and resources. The program leads to Class A certification for Instructional Technology Specialist. A variety of elective options are available. The IDT program can be completed in as little as three semesters.",https://www.una.edu/education/academic-programs/graduate/instructional-design-and-technology.html,All teacher education and educator preparation programs offered by the College of Education and Human Sciences at the University of North Alabama are accredited by the Council for the Accreditation of Educator Preparation (CAEP).,"Instructional Design and Technology MS Online: Teaching, Learning, and Leading",https://www.una.edu/education/academic-programs/graduate.html,MS,
Learning and Development,"The Master of Science in Instructional Design and Technology program focuses on the skills and knowledge needed to facilitate learning and improve performance in a variety of settings. The program is offered entirely online and does not require a teaching certificate for admission. All courses are seven weeks in length, and students can choose to start in the Fall, Spring, or Summer semesters. Students complete 30 hours of graduate coursework, including 18 hours of core courses and 12 hours in one of two concentrations. The Learning and Development concentration focuses on instructional design and training in settings such as business, industry, government, military, non-profit, and healthcare. Graduates often work as instructional designers, corporate trainers, and performance improvement consultants.",https://www.una.edu/education/instructional-design-technology/,,Instructional Design and Technology MS Online: Learning and Development,https://www.una.edu/education/academic-programs/graduate.html,MS,
,"The Master of Accountancy (M.Acc.) degree at UNA is a 30-hour program designed to prepare students for successful careers in professional accounting. The program is specifically designed to enable candidates to sit for the Certified Public Accountant (CPA) Examination in Alabama and most other states, and can also provide a solid foundation for those students interested in the Certified Management Accountant (CMA), Certified Internal Auditor (CIA), and Certified Fraud Examiner (CFE) examinations. The objective of the Master of Accountancy program is to provide advanced, specialized training in accounting and business to prepare students for professional careers in public accounting, industry, and government.",https://www.una.edu/business/graduate-programs/master-of-accountancy.html,The Sanders College of Business and Technology is accredited by AACSB-International. The accounting program is separately accredited by AACSB-International.,Master of Accountancy (MAcc) Degree,https://www.youtube.com/watch?v=kzVp8_qAgrg,,
"School Counseling, P-12","The School Counseling, P-12 program is designed to prepare master’s level school counselors to be leaders, advocates, and consultants in diverse P-12 school settings. The program is committed to a student-centered approach to learning which emphasizes developmental, preventative, and proactive services that are consistent with the American School Counselor Association (ASCA) National Model. Students develop a strong professional identity and foundational knowledge in eight core areas to deliver a comprehensive school counseling program focused on the academic, career, and social/emotional development of all students.

The program of study is consistent with the standards of the Council for Accreditation of Counseling and Related Educational Programs (CACREP) and the Alabama State Department of Education (ALSDE).

The program is CACREP accredited, and upon completion of the master's degree program, students are eligible to apply for P-12 certification in school counseling in Alabama and to sit for the National Counselor Examination (NCE) to become a National Certified Counselor (NCC).",https://catalog.una.edu/graduate/education-human-sciences/ma-education-secondary-education-instructional-school-counseling-p-12/ma-education-secondary-education-instructional-school-counseling-p-12.pdf,The program is accredited by the Council for Accreditation of Counseling and Related Educational Programs (CACREP). The program of study is also consistent with the standards of the Alabama State Department of Education (ALSDE).,Master of Arts in Education (MAEd): School Counseling,https://catalog.una.edu/graduate/education-human-sciences/ma-education-secondary-education-instructional-school-counseling-p-12/ma-education-secondary-education-instructional-school-counseling-p-12.pdf,,
Elementary Education K-6,"The Master of Arts in Education degree program in Elementary Education K-6 is designed to prepare highly qualified candidates to become exemplary elementary educators. The professional coursework is carefully designed to provide teacher candidates with knowledge of current research and effective instructional strategies. The curriculum and related field-based learning experiences provide candidates opportunities to develop the knowledge, skills, and dispositions necessary to teach children in diverse P-6 settings and to meet the challenges of contemporary elementary classrooms. Teacher candidates who successfully complete this program will be eligible to apply for the Alabama Class A Professional Educator Certificate in Elementary Education. The program is offered completely online.",https://catalog.una.edu/graduate/education-human-sciences/ma-education-elementary-education-k-6/,All teacher certification programs are accredited by the Council for the Accreditation of Educator Preparation (CAEP) and approved by the Alabama State Department of Education (ALSDE).,Master of Arts in Education (MAEd): Elementary Education K-6,https://catalog.una.edu/graduate/education-human-sciences/ma-education-elementary-education-k-6/,Master of Arts in Education (MAEd),
Secondary Education,"The M.A.Ed. in Secondary Education is designed for individuals who hold Class B certification and wish to obtain Class A certification in one of the following areas: Biology (6-12), Business Marketing Education (6-12), Chemistry (6-12), English Language Arts (6-12), General Science (6-12), History (6-12), Mathematics (6-12), Physics (6-12), or Social Science (6-12). Candidates may also add certification in English for Speakers of Other Languages (P-12).",https://catalog.una.edu/preview_program.php?catoid=38&poid=5582,The Teacher Education programs at the University of North Alabama are accredited by the Council for the Accreditation of Educator Preparation (CAEP).,Master of Arts in Education (MAEd): Secondary Education,https://www.una.edu/education/academic-programs/graduate.html,Master's,
