Concentration name,description,program website url,Accreditation status,Level,Program name,Program Page url,error
White-Collar Crime & Fraud Investigation,"University of Findlay's White-Collar Crime and Fraud Investigation emphasis will prepare you for a career in the investigation of financial crimes. You will learn to identify, investigate and prevent white-collar crime. This emphasis is a great fit for students who are interested in the intersection of criminal justice and business/accounting. You will take courses in both areas to gain a comprehensive understanding of financial crimes.",https://www.findlay.edu/arts-sciences/behavioral-social-sciences/criminal-justice/white-collar-crime-and-fraud-investigation,,BA,Criminal Justice - White-Collar Crime & Fraud Investigation,https://www.findlay.edu/academics/undergraduate,
Data Analytics,Data analytics is the science of analyzing raw data to make conclusions about that information. Many of the techniques and processes of data analytics have been automated into mechanical processes and algorithms that work over raw data for human consumption. Data analytics techniques can reveal trends and metrics that would otherwise be lost in the mass of information. This information can then be used to optimize processes to increase the overall efficiency of a business or system.,https://www.findlay.edu/sciences/mathematics/data-analytics-emphasis,,BS,Data Analytics,https://www.findlay.edu/academics/undergraduate,
General Sonography; Echocardiography,"Sonography, or ultrasound, is a diagnostic medical procedure that uses high frequency sound waves to produce dynamic visual images of organs, tissues, or blood flow inside the body. The University of Findlay offers two tracks within the sonography program: General Sonography (Abdomen, Obstetrics and Gynecology) and Echocardiography (Adult Cardiac Sonography). Students receive academic and clinical preparation for certification exams administered by the American Registry for Diagnostic Medical Sonography (ARDMS) and Cardiac Credentialing International (CCI).",https://www.findlay.edu/health-professions/diagnostic-medical-sonography/,The Diagnostic Medical Sonography Program is accredited by the Commission on Accreditation of Allied Health Education Programs (CAAHEP) upon the recommendation of the Joint Review Committee on Education in Diagnostic Medical Sonography (JRC-DMS).,BS,Diagnostic Medical Sonography,https://alliedhealthprograms.com/school/diagnostic-medical-sonography-program-at-university-of-findlay/,
,A major in Journalism/Digital Media consists of 48 hours of journalism/digital media core management courses.,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-media-and-communication/journalism-digital-media-ba/,,BA,Digital Communication and Media/Multimedia,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-media-and-communication/journalism-digital-media-ba/,
"Interactive Media, Video Production, and Media Marketing","We offer two majors here in the Department of Media & Communication: Digital Media and Journalism. Digital Media has three emphases that you can choose from: Interactive Media, Video Production, and Media Marketing. What do we do here? We produce content! We write, we film, we edit, we talk, and we listen. We have a TV station (UFTV), a radio station (88.3 WLFC), and a newspaper (The Pulse). We also have a student-run public relations firm (The PR Agency).",https://pulse.findlay.edu/2025/tv-content/come-join-us-in-the-university-of-findlay-dept-of-media-communication/,,,Digital Media,https://pulse.findlay.edu/2025/tv-content/come-join-us-in-the-university-of-findlay-dept-of-media-communication/,
,,https://www.findlay.edu/arts-sciences/diversity-equity-inclusion-minor,,Minor,"Diversity, Equity & Inclusion",https://www.findlay.edu/majors/minors,
,"The Primary (P-5) licensure program prepares teacher candidates to work with children in pre-kindergarten through grade 5. Candidates will learn to create safe, inclusive, and culturally responsive learning environments that support the social, emotional, and academic growth of all students. The program includes field experiences and student teaching to ensure graduates are ready for the classroom.",https://www.findlay.edu/education/undergraduate/primary-p-5,Council for the Accreditation of Educator Preparation (CAEP),BS,Early Childhood Education,https://www.findlay.edu/academics/undergraduate,
Echocardiography,"Diagnostic medical sonography (DMS) is a multi-specialty profession which utilizes high-frequency sound waves to image the human body. Sonographers use their knowledge of anatomy, physiology and physics to create images which are analyzed by a physician to diagnose medical conditions. The University of Findlay offers a Bachelor of Science degree in Diagnostic Medical Sonography. Students can choose from two areas of concentration: General Sonography (Abdomen, Obstetrics and Gynecology) and Echocardiography (Cardiac Sonography). Echocardiography (Cardiac Sonography) involves evaluation of the anatomy and hemodynamics (blood flow) of the heart, its valves and related blood vessels.",https://www.findlay.edu/health-professions/diagnostic-medical-sonography/,The Diagnostic Medical Sonography Program is accredited by the Commission on Accreditation of Allied Health Education Programs (CAAHEP) upon the recommendation of the Joint Review Committee on Education in Diagnostic Medical Sonography (JRC-DMS).,BS,Echocardiography,https://www.findlay.edu/academics/undergraduate,
,The economics minor creates an opportunity for students to gain a working knowledge of the analytical tools that are useful in understanding the economic environment of business.,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/college-of-business/minors/economics-minor,Accreditation Council for Business Schools and Programs (ACBSP),Minor,Economics,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/courses/econ-economics,
,"The University of Findlay’s College of Education prepares students to become confident, caring, and competent educators. With a focus on experiential learning, students are in the classroom their first year.",https://www.findlay.edu/education,Council for the Accreditation of Educator Preparation (CAEP),BA,Education,https://www.youtube.com/watch?v=Tzz2zlzQ7P4,
,"The Primary (P-5) License prepares candidates to teach prekindergarten through grade 5. Candidates are prepared to teach all content areas (reading, language arts, mathematics, science, and social studies) to students in these grades. From your very first year on campus to your senior student teaching block, you will engage in field experiences in a variety of settings including rural, suburban, and urban schools.",https://www.findlay.edu/education/undergraduate/primary-p-5,Council for the Accreditation of Educator Preparation (CAEP),BA,Elementary Education,https://www.findlay.edu/academics/undergraduate,
"Creative Writing, General Writing, Literature, Teaching","The English major offers four emphases: Creative Writing, General Writing, Literature and Teaching. Students in the English program at the University of Findlay join a close-knit community of writers and scholars. The program provides a flexible curriculum that prepares students for a variety of careers by developing strong communication, critical thinking, and analytical skills.",https://www.findlay.edu/college-arts-sciences-education/english,,BA,English,https://www.youtube.com/watch?v=WDFm_qCXO7A,
Creative Writing Emphasis,"A major in English leads to the Bachelor of Arts degree. Students may choose one of three emphases: General Writing, Creative Writing, or Literature.",https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-english-philosophy-and-religious-studies/english-engl/,,BA,English - Creative Writing Emphasis,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-english-philosophy-and-religious-studies/english-engl/,
General Writing Emphasis,"Earn a Bachelor of Arts degree in English with an emphasis in Creative Writing, General Writing or Teaching. The University of Findlay's English program prepares students for a variety of careers by developing their skills in critical thinking, close reading, and effective writing.",https://www.findlay.edu/arts-sciences/english,,BA,English - General Writing Emphasis,https://english.fas.harvard.edu/,
Literature Emphasis,"Students in the Literature Emphasis immerse themselves in the study of great books. They analyze literature from various time periods and cultures, sharpening their critical thinking and writing skills in the process. This track is ideal for students planning to attend graduate school or pursue careers in law, education, or publishing.",https://www.findlay.edu/arts-humanities-social-sciences/english,,BA,English - Literature Emphasis,https://www.educations.com/ba/literature,
Teaching Emphasis,,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-english-philosophy-and-religious-studies/english-engl/english-teaching-emphasis-ba/,,BA,English - Teaching Emphasis,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-english-philosophy-and-religious-studies/english-engl/english-teaching-emphasis-ba/,
Teaching Emphasis,This major prepares students for the Adolescent/Young Adult Integrated Language Arts License (grades 7-12). Students must also complete the requirements for the adolescent/young adult education major to receive the license.,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-english,,BA,English and Speech Teacher Education,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-english,
,"The English equestrian studies program at the University of Findlay has a long-standing reputation as one of the best in the country. Our program has won more Intercollegiate Horse Show Association (IHSA) national championships than any other college or university. We offer an Associate of Arts degree in English equestrian studies and a Bachelor of Science degree in English equestrian studies. You will receive daily riding instruction on high-quality horses as you work toward your degree. You will also learn about: Equine nutrition, Equine reproduction, Barn management, Preventive medicine.",https://www.findlay.edu/arts-sciences/equestrian-studies-english,,BS,English Equestrian Studies,https://www.findlay.edu/academics/undergraduate,
,"The Entrepreneurship Minor is designed for students who desire to start their own business or work in a small business environment. It is also valuable for those who wish to be intrapreneurs – innovators within large organizations. Students in the minor will learn how to identify and evaluate business opportunities, create and manage new ventures, and think creatively and innovatively.",https://www.findlay.edu/business/entrepreneurship-minor,Accreditation Council for Business Schools and Programs (ACBSP),Minor,Entrepreneurship,https://www.findlay.edu/academics/undergraduate,
,"The University of Findlay’s Environment, Health, Safety, and Sustainability (EH&S) program is prepared to launch you into a successful career in corporate and public sectors. This major focuses on the relationship between environmental sustainability and the health and safety of workers and the community. You will learn how to identify, evaluate, and control environmental and safety hazards, and how to develop and manage programs to prevent injuries and illnesses. Students benefit from hands-on learning through the All-Hazards Training Center and paid internships.",https://www.findlay.edu/sciences/environmental-sustainability/,"The Bachelor of Science in Environment, Health, Safety, and Sustainability is accredited by the Applied and Natural Science Accreditation Commission of ABET",BS,"Environment, Health, Safety & Sustainability",https://www.findlay.edu/sciences/environmental-sustainability/,
,"Findlay's Environmental, Safety & Occupational Health Management (ESOH) major provides you with the knowledge and skills to make a difference in the world by ensuring the health and safety of workers and the environment. Established in 1986, the Environmental, Safety and Occupational Health Management major is one of the top programs in the nation.",https://www.findlay.edu/sciences/environmental-safety-occupational-health-management,"The Environmental, Safety and Occupational Health Management program is accredited by the Applied and Natural Science Accreditation Commission (ANSAC) of ABET. The Bachelor of Science in Environmental, Safety and Occupational Health Management is also accredited by the National Environmental Health Science and Protection Accreditation Council (EHAC).",BS,"Environmental, Safety & Occupational Health Management",https://www.findlay.edu/academics/undergraduate,
,The equine industry is huge and diverse. It takes more than a love for horses to succeed; it takes business savvy. The University of Findlay’s Equine Business Management major is designed for students with a strong desire to work in the equine industry but not necessarily riding horses. This degree offers a unique combination of top-tier business education and hands-on equestrian experience.,https://www.findlay.edu/sciences/equestrian-studies/equine-business-management,Accreditation Council for Business Schools and Programs (ACBSP),BS,Equine Business Management,https://www.findlay.edu/sciences/equestrian-studies/,
English or Western riding,"The Associate of Arts in Equine Studies is a two-year degree designed to offer students the opportunity to increase their riding skills and experience, and to learn about the horse industry. Students in the program will select an emphasis in either English or Western riding. The curriculum includes general education courses, as well as riding and equine management classes.",https://www.findlay.edu/health-professions/equestrian-studies/equine-studies,,Associate of Arts,Equine Studies,https://www.findlay.edu/academics/undergraduate,
"English Equestrian Studies, Western Equestrian Studies","Send your riding skills soaring with a degree in equestrian studies from the University of Findlay. We have been helping students build a strong foundation for successful careers in the equine industry for more than 40 years. The University of Findlay’s Equestrian Studies Program invites you to join a winning team. From the barn to the show ring, you will learn the ins and outs of the equine industry. We offer three options in equestrian studies: English Equestrian Studies, Western Equestrian Studies, Associate of Arts in Equestrian Studies.",https://www.findlay.edu/health-professions/equestrian-studies/,,BS,Equestrian Studies,https://www.findlay.edu/academics/undergraduate,
English Riding/Training Emphasis,"The University of Findlay's English equestrian program is well known in the industry for the quality of graduates it produces. We offer two degree options: Associate of Arts in English Equestrian Studies and Bachelor of Science in English Equestrian Studies. Both degrees include the same riding and training curriculum. Our program emphasizes the balanced seat method of riding, which is the foundation for jumping, dressage and eventing. You will learn to ride and train horses for the hunter/jumper and eventing disciplines.",https://www.findlay.edu/sciences/equestrian-studies/english-equestrian-studies,,BS,Equestrian Studies - English Riding/Training Emphasis,https://www.findlay.edu/academics/undergraduate,
Western Riding/Training Emphasis,"The University of Findlay’s western equestrian studies program offers two degree options: Bachelor of Science in Western Equestrian Studies; Associate of Arts in Equestrian Studies - Western Riding/Training Emphasis. Students in the western equestrian studies program ride horses of high quality, learning training techniques from professionals who have been in the business for many years. We are proud that our students have won more than 150 world and reserve world championships. You will be in the barn five days a week, at least three hours a day riding and training horses. In the classroom, you will learn the science and business behind the training.",https://www.findlay.edu/health-professions/equestrian-studies/western-equestrian-studies,,Associate of Arts,Equestrian Studies - Western Riding/Training Emphasis,https://www.findlay.edu/academics/undergraduate,
English Riding Emphasis,"The University of Findlay’s English equestrian program is designed to prepare students for a career in the equine industry. Students in the program have the opportunity to ride every day, six days a week, on high-quality horses focused on hunter/jumper and dressage training.",https://www.findlay.edu/health-professions/equestrian-studies/english-equestrian-studies,,Associate of Arts,Equestrian Studies-English Riding Emphasis,https://www.findlay.edu/academics/undergraduate,
Western Riding Emphasis,The University of Findlay’s Western Equestrian Studies Program has been helping students turn their passion for horses into a career for more than 40 years. We have a simple philosophy: you learn by doing. That’s why our students are in the barn and on a horse starting day one. Students in the Western Equestrian Studies Program have the option of pursuing a Bachelor of Science in Western Equestrian Studies or an Associate of Arts in Equestrian Studies - Western Riding Emphasis.,https://www.findlay.edu/health-professions/equestrian-studies/western-equestrian-studies,,BS,Equestrian Studies - Western Riding Emphasis,https://www.findlay.edu/academics/undergraduate,
,"The Watterson Center for Ethical Leadership at the University of Findlay provides students with the tools and experiences to become ethical leaders in their professions and communities. As a Watterson Scholar, you'll join a select group of students dedicated to making a difference through ethical leadership. Watterson Scholars will earn a minor in Ethical Leadership. The program combines academic coursework with co-curricular activities, including service projects, guest speakers, and networking opportunities.",https://www.findlay.edu/Watterson-Center/watterson-scholars,,Minor,Ethical Leadership,https://www.findlay.edu/Watterson-Center/watterson-scholars,
,"The Exercise Science for Health Professions major is designed for students who plan to attend graduate school for physical therapy, occupational therapy, athletic training, or physician assistant. This major includes the prerequisites for these graduate programs while providing a strong science background.",https://www.findlay.edu/health-professions/exercise-science-health-professions,,BS,Exercise Science for Health Professions,https://www.findlay.edu/academics/undergraduate,
,"Individuals who work in the field of finance help businesses and organizations make sure that they are financially sound. They are responsible for reviewing data and reports, monitoring financial trends, and creating ways to increase profitability.",https://www.findlay.edu/business/finance,Accreditation Council for Business Schools and Programs (ACBSP),BS,Finance,https://www.findlay.edu/academics/undergraduate,
"Japanese, Spanish",The Multi-Age License (Pre-K - 12) prepares you to teach students from ages 3 to 21 in a specific subject area. You will take courses in your content area as well as education courses to prepare you for the classroom.,https://www.findlay.edu/education/undergraduate/multi-age,Council for the Accreditation of Educator Preparation (CAEP),BA,Foreign Language Teacher Education,https://www.findlay.edu/education/,
,,,,,Foreign Languages and Literatures,https://www.udel.edu/academics/colleges/cas/units/departments/languages-literatures-cultures/,
DNA/Biology Track; Toxicology/Chemistry Track,"Forensic science is the application of science to the law. We offer a curriculum that will give you the necessary background and experience to become a forensic scientist. Hands-on coursework, combined with Findlay's vast general education offerings, prepares you for your future career or graduate studies. Students will benefit from: A strong foundation in the natural sciences; Hands-on learning using the same technology found in crime labs; Required field experience/internships.",https://www.findlay.edu/arts-sciences/forensic-science,The Forensic Science Program is accredited by the Forensic Science Education Programs Accreditation Commission (FEPAC).,BS,Forensic Science,https://www.findlay.edu/academics/undergraduate,
,"The Gender Studies minor provides students with an opportunity to examine gender as a social construct and to explore its impact on culture, history, and society. This interdisciplinary program draws upon courses from English, history, psychology, religious studies, sociology, and other disciplines to offer a comprehensive understanding of gender issues.",https://www.findlay.edu/arts-humanities-social-sciences/gender-studies,,Minor,Gender Studies,https://www.findlay.edu/academics/undergraduate,
,,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/general-studies-aa,,Associate of Arts (A.A.),General Studies,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/general-studies-aa,
,"The Gerontology Minor provides students with the opportunity to study the physical, psychological, and social aspects of aging. The minor is a multidisciplinary program designed to supplement the student’s major area of study. The minor is appropriate for students in any major who have an interest in working with older adults.",https://www.findlay.edu/health-professions/gerontology-minor,,Minor,Gerontology,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/courses/gern-gerontology,
,"Findlay’s Graphic Design program centers on the mastery of visual communication. We blend traditional art methods with the latest digital technology to help you find your creative voice. You will learn to solve problems creatively and communicate ideas effectively. Our program emphasizes design theory, history, and practical application. You will graduate with a professional portfolio that demonstrates your skills and creativity.",https://www.findlay.edu/arts-humanities-social-sciences/art/graphic-design,,BA,Graphic Communications,https://www.findlay.edu/academics/undergraduate,
,"Findlay’s Graphic Design program prepares students for a career in the fast-paced world of visual communication. Students learn to combine art and technology to communicate ideas that inspire, inform, and captivate consumers.",https://www.findlay.edu/arts-humanities-social-sciences/graphic-design,,BA,Graphic Design,https://www.findlay.edu/academics/undergraduate,
,"The Health and Physical Education program prepares you to teach children from pre-kindergarten through grade 12 in both health and physical education. You will be prepared for the Ohio Assessment for Educators (OAE) licensure exams and to apply for the Multi-Age teaching license. This program blends classroom instruction with extensive field work, ensuring you are classroom-ready upon graduation.",https://www.findlay.edu/education/undergraduate/health-physical-education,Council for the Accreditation of Educator Preparation (CAEP),BA,Health and Physical Education,https://www.findlay.edu/academics/undergraduate,
Healthcare Management,"The healthcare management emphasis is designed for students who are interested in the business side of healthcare. This emphasis prepares students for entry-level management positions in hospitals, clinics, nursing homes, and other healthcare organizations.",https://www.findlay.edu/health-professions/health-studies/,,BS,Healthcare Management,https://www.findlay.edu/health-professions/health-studies/,
,"History is more than just names and dates. It is the study of the human experience. As a history major at the University of Findlay, you will develop strong critical thinking, writing and research skills that are highly valued by employers in a wide variety of fields. Students also have the opportunity to work closely with faculty members who are experts in their fields, conduct their own research, and present their findings at conferences.",https://www.findlay.edu/arts-sciences/history-program,,BA,History,https://www.youtube.com/watch?v=u_z1QPkN4io,
,"Human resource managers are the link between management and employees. They help management use the skills of employees to the best of their ability to make the business successful. As a human resource management student at the University of Findlay, you will learn how to: Recruit, interview and hire employees; Consult with top executives on strategic planning; Serve as a link between an organization’s management and its employees.",https://www.findlay.edu/business/human-resource-management,Accreditation Council for Business Schools and Programs (ACBSP),BS,Human Resource Management,https://www.findlay.edu/academics/undergraduate,
Information Management and Design,"Computer Science is the study of the design, analysis, and implementation of software systems. The Computer Science major at the University of Findlay prepares students to be successful in the rapidly changing field of technology. Students will learn to develop software, manage projects, and work effectively in teams. Students choose from one of the following emphasis areas: Business, Computer Systems, Data Analytics, Information Assurance, Information Management and Design, Mathematics, Web and Database.",https://www.findlay.edu/sciences/computer-science/,The Computer Science program is accredited by the Computing Accreditation Commission of ABET.,BS,Information Management and Design,https://www.findlay.edu/sciences/computer-science/,
,,,,,Information Processing,https://cs.nyu.edu/dynamic/undergraduates/cs-minor/,
Intercultural Studies,"The Religious Studies major at the University of Findlay is designed to prepare students for many different career paths including ministry, missions, and non-profit work. The program offers a Bachelor of Arts degree with emphases in Biblical Studies, Christian Studies, Comparative Religion, and Intercultural Studies. The Intercultural Studies emphasis is designed for students interested in working in cross-cultural environments, providing the cultural and religious literacy necessary for effective engagement.",https://www.findlay.edu/arts-sciences/humanities/religious-studies,,BA,Intercultural Studies,https://www.findlay.edu/academics/undergraduate,
,,https://findlay.smartcatalogiq.com/en/new-year/undergraduate-catalog/major-requirements/college-of-business/department-of-quantitative-and-global-business-studies/international-business-bs,,BS,International Business,https://findlay.smartcatalogiq.com/en/new-year/undergraduate-catalog/major-requirements/college-of-business/department-of-quantitative-and-global-business-studies/international-business-bs,
,"International Studies is an interdisciplinary major that offers students a broad understanding of the complex political, economic, social and cultural interrelationships that exist among the nations of the world. Students in this major will acquire knowledge of current international affairs, foreign languages, history, and political science.",https://www.findlay.edu/arts-humanities-social-sciences/international-studies,,BA,International Studies,https://www.findlay.edu/academics/undergraduate,
,"The International/Intercultural Studies Minor offers students the opportunity to learn about the world’s diverse cultures and peoples. As globalization continues to impact every aspect of our lives, the ability to understand and communicate with people from different backgrounds is becoming increasingly important. This minor is designed to complement any major and provides students with a competitive edge in the job market.",https://www.findlay.edu/arts-humanities-social-sciences/language-culture/international-intercultural-studies,,Minor,International/Intercultural Studies,https://www.findlay.edu/academics/undergraduate,
,,https://www.findlay.edu/arts-humanities-social-sciences/communication,,Minor,Interpersonal Communication,https://www.findlay.edu/academics/undergraduate,
Mild to Moderate Disabilities,"In this strand, candidates learn to work with students who have specific learning disabilities, mild/moderate cognitive disabilities and emotional disturbances. As an intervention specialist major, you will be prepared to work with children with mild to moderate or moderate to intensive special education needs. You will have the requirements to obtain an Ohio license to teach children from kindergarten through grade 12.",https://www.findlay.edu/education/intervention-specialist,The University of Findlay College of Education is accredited by the Council for the Accreditation of Educator Preparation (CAEP).,BA,Intervention Specialist Education/Mild to Moderate Disabilities,https://www.findlay.edu/academics/undergraduate,
