Concentration name,description,program website url,Accreditation status,Level,Program name,Program Page url,error
,"As a Japanese major at the University of Findlay, you will learn to speak, read and write the language while gaining an understanding of the culture. You will have opportunities to study abroad in Japan to immerse yourself in the language and culture. The program prepares students to be global citizens who can effectively communicate and interact in a Japanese cultural context.",https://www.findlay.edu/arts-sciences/humanities/japanese,,BA,Japanese,https://sekai.nichibun.ac.jp/institution/edit/7732,
,"The University of Findlay’s Japanese program offers a Bachelor of Arts degree where you will learn to speak, read, and write in Japanese. In addition to language skills, you will also gain a deep understanding of the Japanese culture, history, and literature. You will be prepared for a variety of careers in business, government, translation, and interpretation.",https://www.findlay.edu/arts-humanities-social-sciences/japanese,,BA,Japanese Language and Literature,https://www.findlay.edu/academics/undergraduate,
,"The Law and the Liberal Arts major is an interdisciplinary program designed to prepare students for the rigors of law school and the legal profession. This major combines courses in history, political science, philosophy, and English to develop the critical thinking, writing, and analytical skills necessary for success in the legal field.",https://www.findlay.edu/arts-sciences/law-and-the-liberal-arts,,BA,Law and the Liberal Arts (Pre-Law),https://www.findlay.edu/academics/undergraduate,
,"The Liberal Studies major is designed for students who want a broad-based education in the arts, humanities, and social sciences. This major provides a flexible curriculum that allows students to tailor their education to their specific interests and career goals.",https://www.findlay.edu/arts-humanities-social-sciences/liberal-studies,,BA,Liberal Arts and Humanities,https://www.findlay.edu/arts-humanities-social-sciences/,
Literature Emphasis,"The Literature Emphasis provides a traditional course of study for students interested in the analysis and history of literature. This emphasis is excellent preparation for graduate school in English, law school, or for careers in which critical thinking and communication skills are valued.",https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-english-philosophy-and-religious-studies/english-engl/english-literature-emphasis-ba/,,BA,Literature,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-english-philosophy-and-religious-studies/english-engl/english-literature-emphasis-ba/,
,"Every organization needs effective leaders. With a Business Management degree from the University of Findlay, you’ll be prepared to lead in any organization, large or small. Our program provides a broad foundation in business while allowing you to develop the specific management skills needed to succeed in today’s dynamic business environment.",https://www.findlay.edu/business/business-management,Accreditation Council for Business Schools and Programs (ACBSP),BS,Management,https://www.findlay.edu/academics/undergraduate,
,,https://www.findlay.edu/sciences/computer-science,,Minor,Management Information Systems,https://www.findlay.edu/academics/undergraduate,
,"Marketing is dynamic and ever-changing. It involves the movement of goods and services from the manufacturer to the ultimate consumer. It includes the research, development, pricing and promotion of products. As a marketing major at the University of Findlay, you'll be prepared for a career in professional selling, advertising, market research, retail management and more.",https://www.findlay.edu/business/marketing,Accreditation Council for Business Schools and Programs (ACBSP),BS,Marketing,https://www.findlay.edu/academics/undergraduate,
,"The University of Findlay's Mathematics Program prepares students for the workforce or graduate school. Mathematics is a key component to many professions including business, economics, engineering, physics and computer science. Students in the program will learn to think logically, solve problems and communicate their ideas effectively.",https://www.findlay.edu/sciences/mathematics/,,BS,Mathematics,https://www.findlay.edu/academics/undergraduate,
,"Medical laboratory scientists are health care professionals who perform chemical, hematological, immunological, microscopic, and bacteriological diagnostic analyses on body fluids such as blood, urine, sputum, stool, cerebrospinal fluid (CSF), peritoneal fluid, pericardial fluid, and synovial fluid, as well as other specimens. Medical laboratory scientists work in hospital laboratories, physician's offices, reference laboratories, biotechnology industry, and research laboratories.",https://www.findlay.edu/health-professions/medical-laboratory-science,The Medical Laboratory Science Program is accredited by the National Accrediting Agency for Clinical Laboratory Sciences (NAACLS).,BS,Medical Laboratory Science,https://www.findlay.edu/academics/undergraduate,
"Language Arts, Mathematics, Science, Social Studies","The Middle Childhood Education program prepares you to teach grades 4-9. You will choose two areas of concentration from the following: Language Arts, Mathematics, Science, Social Studies. Additionally, you will take a variety of education courses to help you manage a classroom and plan your curriculum. As a student in the program, you will also be required to take reading courses (12 semester hours) specifically for the teaching of reading.",https://www.findlay.edu/education/middle-childhood,Council for the Accreditation of Educator Preparation (CAEP),BA,Middle Childhood Education,https://www.findlay.edu/academics/undergraduate,
,,https://findlay.smartcatalogiq.com/en/new-year/2025-undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-history-law-and-the-liberal-arts-and-gender-studies/history-hist/museum-studies-minor,,Minor,Museum Studies,https://findlay.smartcatalogiq.com/en/new-year/2025-undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-history-law-and-the-liberal-arts-and-gender-studies/history-hist/museum-studies-minor,
,,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-visual-and-performing-arts/music-musc/musical-arts-minor,,Minor,Musical Arts,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-visual-and-performing-arts/music-musc/musical-arts-minor,
Computer Systems,"If you are interested in how computers work, how to build and maintain networks, or how to manage and administer databases, then the Computer Systems emphasis is for you. This emphasis prepares students for careers as: Network Administrators, Database Administrators, System Administrators, Web Developers, and Network Engineers.",https://www.findlay.edu/sciences/computer-science/computer-systems-emphasis,The Computer Science program is accredited by the Computing Accreditation Commission of ABET.,BS,"Network, Database, and System Administration",https://www.findlay.edu/sciences/computer-science/computer-systems-emphasis,
,Nuclear medicine technology is a medical specialty that uses radioactive materials to diagnose and treat disease. Nuclear medicine technologists are the medical professionals who prepare and administer these materials to patients and then use specialized equipment to create images of the distribution of the radioactive material in the body.,https://www.findlay.edu/health-professions/nuclear-medicine-technology,The nuclear medicine technology program is accredited by the Joint Review Committee on Educational Programs in Nuclear Medicine Technology (JRCNMT).,BS,Nuclear Medicine Technology,https://www.findlay.edu/academics/undergraduate,
,The University of Findlay’s Nursing Program is designed to prepare students for the role of a professional nurse who can practice in a variety of health care settings. Classes are held in the Health Professions Center and offer a clinical practice lab and simulation center.,https://www.findlay.edu/health-professions/nursing/,The Bachelor of Science in Nursing (BSN) degree program at the University of Findlay is accredited by the Commission on Collegiate Nursing Education.,BSN,Nursing,https://www.findlay.edu/academics/undergraduate,
,"Operations and logistics management plays a critical role in the economy. It is concerned with the management of the flow of goods and services, involving the movement and storage of raw materials, of work-in-process inventory, and of finished goods from point of origin to point of consumption. Students who focus their studies in operations and logistics will learn to manage the supply chain - from the purchasing of raw materials to the production of goods to the delivery of the final product to the customer.",https://www.findlay.edu/business/operations-and-logistics,Accreditation Council for Business Schools and Programs (ACBSP),BS,Operations and Logistics,https://www.findlay.edu/academics/undergraduate,
,"Organizational communication is the consideration, analysis, and criticism of the role of communication in organizational contexts. Its function is to inform, persuade and promote goodwill. The major in organizational communication is designed to prepare students for careers in business, industry, government and the non-profit sector. The curriculum focuses on the development of skills in oral and written communication, critical thinking, problem solving and information management. Students will learn to analyze organizational culture, manage conflict, facilitate groups and teams, and design and evaluate communication campaigns.",https://www.findlay.edu/arts-humanities-social-sciences/organizational-communication,,BA,Organizational Communication,https://www.findlay.edu/academics/undergraduate,
,"Philosophy is an inquiry into the fundamental questions of human existence. It explores the nature of reality, knowledge, and value. The study of philosophy develops the ability to think critically, to write clearly, and to solve problems creatively. It provides a strong foundation for law, medicine, theology, public service, and graduate study in the humanities.",https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-english-philosophy-and-religious-studies/philosophy-phil/,,BA,Philosophy,https://findlay.smartcatalogiq.com/en/current/undergraduate-catalog/major-requirements/college-of-arts-humanities-and-social-sciences/department-of-english-philosophy-and-religious-studies/philosophy-phil/,
,"Philosophy is the study of the fundamental nature of knowledge, reality, and existence. Philosophy trains students to think clearly and critically about the most important questions of life. The University of Findlay’s philosophy program offers a major and minor in philosophy and a minor in applied ethics.",https://www.findlay.edu/arts-humanities-social-sciences/philosophy,,BA,Philosophy/Applied Ethics,https://www.findlay.edu/academics/undergraduate,
Photography,"The photography emphasis allows students to explore the creative and technical aspects of photography. Students will learn the mechanics of the camera, darkroom processes, studio lighting and digital imaging. You will also study the history of photography and contemporary trends. This emphasis is designed to prepare you for a career as a professional photographer or for graduate study in photography.",https://www.findlay.edu/arts-humanities-social-sciences/art/art-major,,BA,Photography,https://www.findlay.edu/arts-humanities-social-sciences/art/art-major,
,"Political science is the study of governments, public policies and political processes, systems, and political behavior. Political science subfields include political theory, political philosophy, political ideology, political economy, policy studies and analysis, comparative politics, international relations, and a host of related fields.",https://www.findlay.edu/arts-sciences/history-law-the-liberal-arts-gender-studies/political-science,,BA,Political Science,https://www.findlay.edu/academics/undergraduate,
,"Political science involves the study of government, public policy and the political behavior of individuals and groups. It uses both humanistic and scientific perspectives and skills to examine the U.S. and all countries and regions of the world. Political science majors learn how to think critically, a skill that is essential for a wide variety of professions. Political Science is an excellent major for students interested in attending law school. It is the most popular major for students applying to law school and provides a solid background in the American legal system.",https://www.findlay.edu/arts-humanities-social-sciences/behavioral-sciences/political-science,,BA,Political Science and Government,https://www.findlay.edu/arts-humanities-social-sciences/behavioral-sciences/political-science,
,Contra Costa College is one of the few community colleges in the state to offer a Pre-Law Studies program. The Pathways to Law School initiative is a partnership between the California Community Colleges and the State Bar of California. It is designed to give students a clear roadmap to law school and a career in the legal profession.,https://www.contracosta.edu/academics/departments/pre-law-studies/,,,Pre-Law Studies,https://www.contracosta.edu/academics/departments/pre-law-studies/,
,"The University of Findlay’s pre-medicine program is designed to provide you with the competitive edge needed to be accepted into medical school. Because medical schools do not require a specific undergraduate major, you may major in any subject as long as you complete the prerequisite courses required by medical schools. Students typically major in biology, chemistry or animal science. However, you are free to choose a major that interests you. The University of Findlay provides strong preparation for the Medical College Admission Test (MCAT) and offers personalized academic advising from faculty members who are experts in the field.",https://www.findlay.edu/sciences/pre-medicine,,,Pre-Medicine Studies,https://www.findlay.edu/academics/undergraduate,
,,https://www.findlay.edu/arts-humanities-social-sciences/english/english,,Minor,Professional and Technical Writing,https://www.findlay.edu/arts-humanities-social-sciences/english/english,
,"Psychology is the scientific study of behavior and mental processes. The psychology major at the University of Findlay prepares students for a variety of careers in the helping professions, business, and industry, as well as for graduate study in psychology and related fields. Students will gain a strong foundation in psychological theory and research methods.",https://www.findlay.edu/college-of-sciences/psychology,,BS,Psychology,https://www.youtube.com/watch?v=b5dahu9DpZ0,
,,https://findlay.smartcatalogiq.com/en/new-year/2017-undergraduate-catalog/major-requirements/college-of-liberal-arts/department-of-social-behavioral-and-justice-sciences/public-administration-minor,,Minor,Public Administration,https://findlay.smartcatalogiq.com/en/new-year/2017-undergraduate-catalog/major-requirements/college-of-liberal-arts/department-of-social-behavioral-and-justice-sciences,
,The public administration minor is designed to provide students with an understanding of the environment of public service and the role of the public administrator. It is appropriate for students attempting to structure a program of study for careers in the public sector or for those planning to do graduate work in public administration.,https://www.findlay.edu/offices/academic/registrar/Shared%20Documents/2011UGcatalog.pdf,,Minor,Public Administration for ESOH majors,https://www.findlay.edu/offices/academic/registrar/Shared%20Documents/2011UGcatalog.pdf,
,"Public relations professionals are the voice of an organization. They manage the reputation of a company and help build relationships with the community. As a public relations major at the University of Findlay, you will learn how to create and maintain a positive image for organizations, businesses and individuals. You will develop strong writing and communication skills, and learn how to use social media and other digital platforms to reach your audience.",https://www.findlay.edu/arts-humanities-social-sciences/communication/public-relations,,BA,Public Relations,https://www.findlay.edu/academics/undergraduate,
"Religion, Culture and Public Life","In this religious studies degree program, you’ll explore the diversity of religions and their cultural and political impact. You’ll learn how religion shapes the world and develop a deep understanding of global traditions. This online religious studies program offers a concentration in religion, culture and public life. It focuses on the role of religion in human culture and the way religion impacts our world. You’ll explore the history, texts and practices of various traditions and apply your knowledge to current issues.",https://asuonline.asu.edu/online-degree-programs/undergraduate/religious-studies-religion-culture-and-public-life-ba/,,BA,Religious Studies,https://asuonline.asu.edu/online-degree-programs/undergraduate/religious-studies-religion-culture-and-public-life-ba/,
"Integrated Science, Life Science, Physical Science",The Adolescent/Young Adult (AYA) licensure program prepares teachers to work with students in grades 7 through 12. This program is designed for students who already hold a bachelor’s degree and wish to obtain a teaching license. Students can pursue the license only (post-baccalaureate) or the license plus a Master of Arts in Education (MAE). The program features field experiences and student teaching to ensure candidates are well-prepared for the classroom.,https://www.findlay.edu/education/graduate-programs/adolescentyoung-adult-licensure,Council for the Accreditation of Educator Preparation (CAEP),,Science Teacher Education,https://www.findlay.edu/education/graduate-programs/adolescentyoung-adult-licensure,
,The University of Findlay’s Second Language Education (TESOL) program prepares students to teach English to speakers of other languages in the United States and abroad. This program leads to a Bachelor of Arts degree and can include an optional Multi-Age (Pre-K – 12) teaching license. The program combines a strong foundation in linguistics and second language acquisition with practical classroom experience.,https://www.findlay.edu/education/undergraduate/second-language-education,Council for the Accreditation of Educator Preparation (CAEP),BA,Second Language Education,https://www.findlay.edu/academics/undergraduate,
,"The Adolescent/Young Adult Social Studies Program prepares students to be social studies teachers in grades 7-12. Students take a broad range of courses in history, political science, geography, economics, sociology and psychology to prepare them to teach the various social studies courses offered in middle and high schools.",https://www.findlay.edu/education/undergraduate-programs/adolescent-young-adult-social-studies,Council for the Accreditation of Educator Preparation (CAEP),BA,Social Studies Teacher Education,https://www.findlay.edu/education/undergraduate-programs/adolescent-young-adult-social-studies,
,"Social work is a profession for those with a strong desire to help improve people's lives. Social workers assist people by helping them cope with issues in their everyday lives, dealing with their relationships, and solving personal and family problems. They help clients work with community resources, such as healthcare, government assistance and schools. They also may work with communities or organizations to create or improve programs and services.",https://www.findlay.edu/health-professions/social-work/,The Social Work Program is accredited by the Council on Social Work Education (CSWE).,BA,Social Work and Youth Services,https://www.findlay.edu/academics/undergraduate,
,"Sociology is the scientific study of human social behavior. As a sociology major, you will study social interaction and organization, social change, social inequality and social institutions. You will analyze the effects of ethnicity, race, sex, age, class and community on individuals and groups. You'll also see how people's lives are affected by social forces and how they can change these forces. Sociology students learn the skills to speak and write clearly, to distinguish between a statistical argument and a moral one, and to work with research data.",https://www.findlay.edu/arts-humanities-social-sciences/sociology,,BA,Sociology,https://www.findlay.edu/academics/undergraduate,
,"Speaking Spanish is a valuable asset in today’s global marketplace. It is the second most common language in the United States and the fourth most spoken language in the world. As a Spanish major at the University of Findlay, you will be prepared for a variety of careers or graduate study. The program focuses on language proficiency and cultural understanding, offering opportunities for study abroad and immersive learning.",https://www.findlay.edu/arts-sciences/spanish,,BA,Spanish,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEnGWOtbSS9zkv8VWVAv-7PqnPkPxTAD7iBAv0GHA5oXnV9X9UqcDtlQI0brvfJTQQB-AqwaPnptzpi7KK2LdXCETMdAp5ppLd-YN50S68_bB38z4ExEGwr0cs4R8mQkywvU-bNL1vksBGk6T-5e-F_Zbdt3zwLt5G-HjnTswPMmwrWPXqYkfB-rPeV3l82-2e8dB88eVOjXQDT3PkhH_b6,
,"The University of Findlay's Spanish program is designed to provide students with the skills needed to be proficient in the language and knowledgeable about the cultures of Spanish-speaking peoples. As a Spanish major at the University of Findlay, you will develop the language skills and cultural awareness necessary to succeed in a variety of careers.",https://www.findlay.edu/arts-sciences/humanities-lab/spanish,,BA,Spanish Language and Literature,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFiJD7a686XIjUzaG8hBsVEnVpDpRDGSg-defosMfVbbh0Ewp6zkxy7jUjzh2WsT-wdqTnDfzoUqx-UrvIFC2t77ZzZ_iJUrh1_82Bsgn1LkWdEnl8NLQm3UZW0tknM6aCjoKL_3QCVCS181ZI8F1YgQuIMzEm2rgMhJX_5rTlRMUOLhTA2uVI8XArVSvnjfdXLVTUyOctP5GcJhtqvq3yZ,
,"Intervention specialists are licensed educators who work with students who have mild to moderate disabilities in kindergarten through grade 12. University of Findlay's intervention specialist program is designed to help you build the skills and knowledge necessary to work with students with special learning needs. The University of Findlay's College of Education prepares students for licensure as an Intervention Specialist in the mild to moderate (K-12) area. This program leads to a Bachelor of Arts degree. In addition to the intervention specialist licensure, you will also receive the reading endorsement which will make you highly marketable.",https://www.findlay.edu/education/undergraduate-programs/intervention-specialist,,BA,Special Education,https://www.findlay.edu/education/undergraduate-programs/intervention-specialist,
Mild to Moderate; Moderate to Intensive,"The University of Findlay’s intervention specialist program is designed to help you become a teacher for children with special needs. As a student in this program, you will learn the skills to help children with mild to moderate or moderate to intensive disabilities in kindergarten through grade 12. You will be prepared to work in a variety of settings, including: Public schools, Private schools, Residential facilities. Our program provides extensive field experience, starting in your first year. By the time you graduate, you will have more than 1,000 hours of field experience.",https://www.findlay.edu/education/undergraduate-programs/intervention-specialist,,BS,Special Education and Teaching,https://www.findlay.edu/education/undergraduate-programs/intervention-specialist,
,"The Sport Business Strategy major prepares students for leadership positions in the professional sports industry, intercollegiate athletics, and other sport-related organizations. The curriculum combines a strong business core with specialized courses in sport business. Students gain real-world experience through internships and class projects, preparing them for the unique challenges of the sports industry.",https://www.findlay.edu/business/sport-business-strategy,Accreditation Council for Business Schools and Programs (ACBSP),BS,Sport Business,https://www.findlay.edu/academics/undergraduate,
,"The Strength and Conditioning major at the University of Findlay combines classroom instruction with hands-on experience to prepare students for the National Strength and Conditioning Association (NSCA) Certified Strength and Conditioning Specialist (CSCS) exam. Strength and conditioning coaches are responsible for the physical development of athletes. They design and implement training programs to improve athletic performance and reduce the risk of injury. Students in the program will have access to the Oilers Strength and Conditioning Center, a 4,000-square-foot facility equipped with state-of-the-art strength and conditioning equipment.",https://www.findlay.edu/health-professions/strength-and-conditioning,Accredited by the Council on Accreditation of Strength and Conditioning Education (CASCE).,BS,Strength and Conditioning,https://www.findlay.edu/academics/undergraduate,
,"With the rise of the opioid epidemic, there is a growing need for professionals who are trained to help those struggling with addiction. The University of Findlay’s Substance Use Disorder Minor provides students with the educational hours required to apply for the Licensed Chemical Dependency Counselor II (LCDC II) or III (LCDC III) license through the Ohio Chemical Dependency Professionals Board (OCDP). This minor is an excellent addition to majors such as psychology, social work, criminal justice, or nursing, and prepares students for a meaningful career in substance abuse counseling and prevention.",https://www.findlay.edu/arts-sciences/psychology/substance-use-disorder,,Minor,Substance Use Disorder,https://www.findlay.edu/academics/undergraduate,
,,,,,Supply Chain Management,https://www.findlay.edu/business/Supply-Chain-Management,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 4. Meaning that the model was reciting from copyrighted material."
,"Sustainability is the practice of meeting the needs of the present without compromising the ability of future generations to meet their own needs. It is based on three pillars: environmental, economic and social equity.",https://www.findlay.edu/sciences/environmental-sustainability/sustainability-minor,,Minor,Sustainability Concepts and Practices,https://www.findlay.edu/sciences/environmental-sustainability/sustainability-minor,
,"The Teaching English to Speakers of Other Languages (TESOL) program at the University of Findlay prepares students to teach English in a variety of settings both in the US and abroad. Findlay's TESOL program is designed to provide you with a strong foundation in language teaching methodology, second language acquisition theory, and English linguistics. You will also gain practical experience through a teaching practicum in our Intensive English Language Program.",https://www.findlay.edu/arts-sciences/english/tesol,,BA,Teaching English to Speakers of Other Languages (TESOL),https://www.findlay.edu/academics/undergraduate,
Technical Communication,"The Master of Arts in Professional Communication (MAPC) is designed to develop the students’ ability to write, speak, and lead in a variety of professional organizations. The program allows students to tailor their degree to their professional goals.",https://findlay.smartcatalogiq.com/en/current/graduate-catalog/graduate-programs/master-of-arts-in-professional-communication,,,Technical Communication,https://findlay.smartcatalogiq.com/en/current/graduate-catalog/graduate-programs/master-of-arts-in-professional-communication,
"Performance Emphasis, Production Design and Technology Emphasis, Music Theatre Emphasis","Findlay's theatre major is an experiential program. You will receive a generalist theatre education with the opportunity to specialize in performance, music theatre, or production design and technology. Our faculty and staff are dedicated to providing you with the best possible education and training, both in the classroom and on stage. You will have the opportunity to work on four mainstage productions each year, as well as numerous student-directed one-acts and other projects.",https://www.findlay.edu/arts-humanities-social-sciences/art/theatre,,"BA, Minor",Theatre,https://www.findlay.edu/arts-humanities-social-sciences/art/theatre,
Science (Pre-Veterinary Medicine),"The University of Findlay’s Animal Science Program is known for hands-on experience. You will have the opportunity to work with animals on day one. We offer two emphases to help you achieve your career goals: Science (Pre-Veterinary Medicine) and Industry. Acceptance into veterinary school is competitive, but University of Findlay graduates are accepted at a rate nearly twice the national average!",https://www.findlay.edu/sciences/animal-science/,,BS,Veterinary Sciences,https://www.findlay.edu/academics/undergraduate,
General Writing Emphasis,"As an English major at the University of Findlay, you will develop strong communication, critical thinking, and research skills that are highly valued by employers in every field. Our program offers a Bachelor of Arts degree with four distinct emphases: Creative Writing, General Writing, Literature, and Teaching. General Writing Emphasis: Focuses on the study and practice of writing in professional, civic, and academic contexts.",https://www.findlay.edu/arts-humanities-social-sciences/english/english,,BA,Writing,https://www.findlay.edu/arts-humanities-social-sciences/english/english,
