Id,ProgramName,ProgramCode,Status,CreatedDate,UpdatedDate,Level,Term,TermCode,LiveDate,DeadlineDate,Resume,StatementOfPurpose,GreOrGmat,EnglishScore,Requirements,WritingSample,CollegeId,IsAnalyticalNotRequired,IsAnalyticalOptional,IsDuoLingoRequired,IsELSRequired,IsGMATOrGreRequired,IsGMATRequired,IsGreRequired,IsIELTSRequired,IsLSATRequired,IsMATRequired,IsMCATRequired,IsPTERequired,IsTOEFLIBRequired,IsTOEFLPBTRequired,IsEnglishNotRequired,IsEnglishOptional,AcademicYear,AlternateProgram,ApplicationType,Department,Fees,Fees.1,IsAvailable,ProgramType,AdmissionDepartmentId,CreatedBy,UpdatedBy,Concentration,Description,OtherConcentrations,ProgramWebsiteURL,Accredidation,AverageScholarshipAmount,CostPerCredit,IsRecommendationSystemOpted,IsStemProgram,MaxFails,MaxGPA,MinGPA,PreviousYearAcceptanceRates,QsWorldRanking,TotalAccepetedApplications,TotalCredits,TotalDeniedApplications,TotalI20sIssued,TotalScholarshipsAwarded,TotalSubmittedApplications,TotalVisasSecured,UsNewsRanking,CollegeApplicationFee,IsCollegePaying,MEContractNegotiatedFee,MyGradAppFee,ProgramCategory,IsCollegeApplicationFree,IsCouponAllowed,IsACTRequired,IsSATRequired,SftpDestinationId,MinimumACTScore,MinimumDuoLingoScore,MinimumELSScore,MinimumGMATScore,MinimumGreScore,MinimumIELTSScore,MinimumMATScore,MinimumMCATScore,MinimumPTEScore,MinimumSATScore,MinimumTOEFLScore,MLModelName,MinimumAnalyticalScore,MinimumEnglishScore,MinimumExperience,MinimumSopRating,WeightAnalytical,WeightEnglish,WeightExperience,WeightGPA,WeightSop,ScholarshipAmount,ScholarshipPercentage,ScholarshipType,IsNewlyLaunched,BatchId,IsImported,IsImportVerified,Is_Recommendation_Sponser,AnalyticalScore,MinimumLSATScore,IsGRERequired
,EKG/Phlebotomy Technician Certificate,,,,,Graduate-Certificate,Fall 2026,,,,,,Not Required,REQUIRED,,,,True,True,True,False,False,False,,True,False,False,False,True,True,False,False,False,,,,College of Health Sciences,3995.0,"$3,995/Program",,,,,,,"The EKG/Phlebotomy Technician certificate program provides students with the training they need to become vital members of a healthcare team. The program is designed to provide students with the fundamental knowledge and skills required for a career as an EKG Technician and Phlebotomy Technician. The curriculum provides students with a foundation in healthcare, anatomy and physiology, and medical terminology. Students will receive hands-on training in our on-campus labs, which are designed to simulate a real-world healthcare environment. The EKG portion of the program focuses on the anatomy and physiology of the heart, principles of EKG, and recognition of dysrhythmias. The phlebotomy portion of the program provides instruction on blood-borne pathogens, infection control, and venipuncture techniques. Upon successful completion of the program, graduates will be eligible to sit for national certification exams.",,https://aimseducation.edu/,,,,FALSE,False,,4.0,2.0,,,,,,,,,,,,,,,,,,False,False,,,90.0,,,,6.0,,,43.0,,61.0,,,,,,,,,,,,,Need-based,FALSE,,,FALSE,FALSE,,,
,Cardiac Monitor Technician Certificate,,,,,Graduate-Certificate,Fall 2026,,,,,,Not Required,NOT REQUIRED,,,,True,True,False,False,False,False,,False,False,False,False,False,False,False,False,False,,,,,1200.0,1430,,,,,,,"The Cardiac Monitor Technician certificate program at AIMS Education is designed to prepare students for a career as a cardiac monitor technician. The program provides students with the knowledge and skills necessary to monitor and interpret cardiac rhythms in a healthcare setting. Cardiac monitor technicians, also known as telemetry technicians, are an important part of the healthcare team. They are responsible for observing patient heart rhythms and reporting any abnormalities to the nursing and medical staff. The curriculum for the Cardiac Monitor Technician program includes a combination of classroom instruction and hands-on training. Students learn about cardiac anatomy and physiology, electrocardiography (ECG), and arrhythmia interpretation. They also receive training in the use of telemetry monitoring equipment and basic life support (BLS). Upon completion of the program, graduates are eligible to take the Certified Rhythm Analysis Technician (CRAT) examination offered by Cardiovascular Credentialing International (CCI). The program is a great choice for individuals who are detail-oriented, have strong analytical skills, and are interested in working in the healthcare field. It can serve as an entry point into the healthcare industry or as a stepping stone for further education and career advancement in cardiology or other related fields.",,https://aimseducation.edu/,,,,FALSE,False,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,FALSE,FALSE,,,
,Phlebotomy Technician Certificate,,,,,Graduate-Certificate,Fall 2026,,,,,,Not Required,REQUIRED,,,,True,True,True,True,False,False,,True,False,False,False,True,True,True,False,False,,,,College of Health Sciences,1170.0,1170,,,,,,,"The Phlebotomy Technician certificate program at AIMS Education provides students with the knowledge and skills necessary to work in a variety of medical settings, including hospitals, clinical laboratories, and physicians’ offices. The program curriculum includes anatomy and physiology, medical terminology, and phlebotomy techniques. Students will also receive hands-on training in our on-campus labs. Our experienced instructors will guide them through every step of the process, from learning how to properly identify patients to drawing blood and handling specimens. Upon completion of the program, students will be prepared to take the national certification exam and begin their careers as phlebotomy technicians. Our career services team is also available to provide job placement assistance to our graduates.",,https://aimseducation.edu/phlebotomy-technician,,,390,FALSE,False,,4.0,2.0,,,,,,,,,,,,,,,,,,False,False,,,90.0,,,,6.0,,,44.0,,61.0,,,,,,,,,,,,,Institutional Scholarships,FALSE,,,FALSE,FALSE,,,
,Diagnostic Medical Sonography,,,,,Undergraduate,Fall 2026,,,,Not Required,Not Required,Not Required,Not Required,"An associate degree is required to enroll in the DMS program. A healthcare-related degree is preferred, but not required. A formal interview with the Program Director is required for admission into the program. Applicants must also have completed the following prerequisite coursework: Anatomy and Physiology I with Lab (4 credits), Anatomy and Physiology II with Lab (4 credits), College-level Math (3 credits), College-level Physics (3 credits), Medical Terminology (3 credits), English Composition (3 credits), Interpersonal Communications (3 credits). General admissions requirements include being at least 18 years old upon program completion, having a high school diploma or GED, completing an admissions interview, and potentially taking an entrance exam.",Not Required,,True,False,False,False,False,False,,False,False,False,False,False,False,False,True,False,,,,AIMS Education College of Health Sciences,46000,,,,,,,,"AIMS Education offers an Associate of Science (A.S.) degree in Diagnostic Medical Sonography. The program is designed to provide students with the knowledge and skills necessary to become competent entry-level sonographers. Our Diagnostic Medical Sonography program integrates classroom instruction, laboratory scanning, and supervised clinical experience to ensure comprehensive training. AIMS provides a dynamic learning environment where students master the art and science of sonography. From understanding ultrasound physics to performing various diagnostic procedures, our curriculum covers a broad spectrum of topics essential for a successful career in sonography. Diagnostic medical sonographers use special equipment to generate and record images of the human body. Sonographers create images of various parts of the body, including the abdomen, breast, heart, blood vessels, and pelvis. These images, called sonograms, are then interpreted by physicians to diagnose and monitor various medical conditions. The Diagnostic Medical Sonography program at AIMS is designed to help students develop the knowledge and practical skills needed to be successful in this exciting career. Students learn to operate ultrasound equipment and perform sonographic examinations. They also learn about patient care, medical ethics, and how to communicate effectively with patients and other healthcare professionals. Our program provides a solid foundation in anatomy, physiology, and pathology, preparing students to excel in various clinical settings.",,https://aimseducation.edu/programs,The Diagnostic Medical Sonography program at AIMS Education is accredited by the Commission on Accreditation of Allied Health Education Programs (CAAHEP) upon the recommendation of the Joint Review Committee on Education in Diagnostic Medical Sonography (JRC-DMS).,,,FALSE,False,,,2.7,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,"Up to $2,000",,"AIMS Scholarship, High School Scholarship, Alumni Scholarship",FALSE,,,FALSE,FALSE,,,False
,MRI Technologist,,,,,Undergraduate,Fall 2026,,,,Not Required,Not Required,Not Required,Required,Must possess a high school diploma or GED. Must be at least 18 years of age. Must pass the entrance exam. Must be a U.S. citizen or a legal resident. Must be in good health. Must submit to a background check and drug screening.,Not Required,,True,False,False,False,False,False,,False,False,False,False,False,True,True,False,False,,,,,36895,,,,,,,,"The MRI Technologist program at AIMS Education provides students with the academic knowledge and clinical skills to prepare them for a rewarding career as an MRI Technologist. Our students learn to operate advanced MRI equipment and perform MRI exams, which are used to help physicians diagnose medical conditions. Our comprehensive curriculum includes both didactic instruction and hands-on clinical training, providing students with the knowledge and practical experience necessary to excel in the field. Magnetic Resonance Imaging (MRI) Technologists are highly skilled healthcare professionals who operate MRI scanners to create detailed images of the human body. These images are used by physicians to diagnose and monitor a wide range of medical conditions, from neurological disorders to musculoskeletal injuries. MRI Technologists play a critical role in patient care, ensuring patient comfort and safety during scans, and producing high-quality images that aid in accurate diagnosis. Program Goals: To provide students with a comprehensive understanding of MRI physics, imaging techniques, and patient care. To develop students’ clinical skills in operating MRI equipment, positioning patients, and performing MRI examinations safely and effectively. To prepare students for successful entry-level employment as MRI Technologists. To foster professionalism, ethical conduct, and a commitment to lifelong learning in the field of Magnetic Resonance Imaging.",,https://aimseducation.edu/programs,Accredited by the Accrediting Bureau of Health Education Schools (ABHES).,,,FALSE,True,,4.0,2.0,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,61.0,,,,,,,,,,,,,,FALSE,,,FALSE,FALSE,,,False
,Medical Assistant,,,,,Associate,Fall 2026,,,,,,Not Required,Required,,,,True,True,False,False,False,False,,True,False,False,False,False,False,False,False,False,,,,,17400,,,,,,,,"Medical assistants are multi-skilled allied health professionals who perform administrative and clinical duties in the offices of physicians, podiatrists, chiropractors, and other health practitioners. They are often the first person a patient sees in a healthcare setting and their positive attitude and competency can set the tone for the entire patient visit. The Medical Assistant program at AIMS Education prepares graduates to enter the healthcare field as competent, versatile, and in-demand medical assistants. During the program, students will learn how to perform administrative duties such as scheduling appointments, maintaining medical records, billing and coding information for insurance purposes, and assisting patients with financial and other forms. They will also learn how to assist with clinical duties such as taking vital signs, preparing patients for examinations, drawing blood, administering medications, and performing diagnostic tests. The AIMS Medical Assistant program includes a supervised clinical externship, which provides students with real-world experience prior to graduation. Graduates of the program are eligible to sit for national certification exams offered by the National Healthcareer Association (NHA) to earn their Certified Clinical Medical Assistant (CCMA) credential.",,https://aimseducation.edu/programs,AIMS Education is accredited by the Accrediting Bureau of Health Education Schools (ABHES) and licensed by the New Jersey Commission on Higher Education.,,409.41/Credit,FALSE,False,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,1000,,"Merit-based, Grants for Veterans",FALSE,,,FALSE,FALSE,,,False
,Surgical Technologist,,,,,Undergraduate,Fall 2026,,,,Not Required,Not Required,Not Required,Not Required,Applicants must be at least 18 years of age. Applicants must have a high school diploma or its equivalent (GED). Applicants must attend an information session. Applicants must pass an admissions entrance exam. Applicants must meet the general admission requirements of AIMS Education.,Not Required,,True,False,False,False,False,False,,False,False,False,False,False,False,False,True,False,,,,,"$34,495/program",,,,,,,,"Surgical Technologists, also called Operating Room Technicians, are integral members of the surgical team and play a critical role in providing a safe and effective surgical experience for patients. The AIMS Education Surgical Technologist Program teaches students how to prepare operating rooms, arrange and maintain instruments, supplies, and equipment, and assist surgeons, nurses, and anesthesiologists during surgical procedures. Surgical technologists work under the supervision of a surgeon or registered nurse. Surgical technologists handle instruments, supplies, and equipment necessary during the surgical procedure. They also have an understanding of the procedure to anticipate the needs of the surgeon. Surgical Technologists perform a variety of duties before, during, and after surgical procedures. They prepare operating rooms for surgery, ensure the cleanliness of the instruments, maintain a sterile environment, and assist the surgeon and surgical team during procedures. They may also be responsible for maintaining patient records and transporting patients to and from the operating room.",,https://aimseducation.edu/programs,The Surgical Technologist program is accredited by the Commission on Accreditation of Allied Health Education Programs (CAAHEP).,,$492.79/credit,FALSE,False,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,FALSE,FALSE,,,False
,Special Education Teacher,,,,,Undergraduate,Fall 2026,,,,,,Not Required,Not Required,,,,True,True,False,False,False,False,,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,"At AIMS Education, our Bachelor of Arts in Special Education program is designed to empower aspiring educators with the knowledge, skills, and compassion needed to make a meaningful difference in the lives of students with diverse learning needs. This comprehensive program prepares you to work with individuals across various age groups, from early childhood through adolescence, equipping you with the pedagogical expertise and practical experience essential for a successful career in special education. In our Special Education Teacher program, you will delve into a wide range of topics and gain practical experience through fieldwork and student teaching placements. Key areas of study include: Child development and learning theories, Assessment and diagnostic strategies for diverse learners, Individualized education program (IEP) development and implementation, Instructional strategies for various disabilities (e.g., learning disabilities, autism spectrum disorder, emotional disturbances), Behavior management techniques and positive behavior interventions, Collaborative practices with families, general education teachers, and other professionals, Legal and ethical considerations in special education.",,https://aimseducation.edu/programs,,,,FALSE,False,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,FALSE,FALSE,,,False
,Pharmacy Technician,,,,,Undergraduate,Fall 2026,,,,Not Required,Not Required,Not Required,Not Required,"In order to apply for the Pharmacy Technician program, prospective students must meet the following requirements: High school diploma or its equivalent (GED); Be at least 18 years of age (or 17 with parental consent); Pass the entrance exam; Complete an interview with an admissions representative; Submit a completed enrollment application; Complete all enrollment documents.",Not Required,,True,False,False,False,False,False,,False,False,False,False,False,False,False,True,False,,,,,17040,,,,,,,,"Pharmacy technicians are vital members of any healthcare team. Under the direct supervision of a licensed pharmacist, they play a crucial role in preparing and dispensing prescription medications. At AIMS, our Pharmacy Technician program provides students with the foundational knowledge and practical skills necessary to excel in this in-demand field. Our curriculum covers a wide range of topics, including pharmacology, pharmaceutical calculations, medication dispensing, inventory management, and pharmacy law and ethics. Through a combination of classroom instruction and hands-on training, students gain a comprehensive understanding of pharmacy operations and patient care. Our program also includes an externship component, allowing students to apply their skills in real-world pharmacy settings and gain valuable experience.",,https://aimseducation.edu/programs,,,,FALSE,False,,4.0,2.0,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,FALSE,FALSE,,,False
,Endoscopy Technician,,,,,Undergraduate,Fall 2026,,,,,,Not Required,Not Required,,,,True,True,False,False,False,False,,False,False,False,False,False,False,False,True,False,,,,,17000,,,,,,,,"An Endoscopy Technician is an integral part of an endoscopy team that assists physicians in endoscopic procedures. As an Endoscopy Technician, you will be performing duties such as assisting in advanced gastrointestinal (GI) procedures, cleaning and maintaining equipment, and preparing procedure rooms. This program will provide you with the necessary skills to be successful in this exciting healthcare field. The Endoscopy Technician program at AIMS is designed to help students master the knowledge and skills necessary to become a certified Endoscopy Technician. The Endoscopy Technician curriculum covers essential areas such as: Anatomy and Physiology related to the GI tract, Patient preparation and care, Endoscopic equipment and instrumentation, Sterilization and disinfection techniques, Assisting in various endoscopic procedures, Emergency procedures and patient safety.",,https://aimseducation.edu/programs,,,,FALSE,False,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,Institutional scholarships,FALSE,,,FALSE,FALSE,,,False
,Medical Billing and Coding Specialist,,,,,Undergraduate,Fall 2026,,,,Not Required,Not Required,Not Required,Required,All applicants must have a high school diploma or a recognized equivalent (GED).,Not Required,,True,False,False,False,False,False,,True,False,False,False,False,False,False,False,False,,,,AIMS Education College of Health Sciences,15995,,,,,,,,"The Medical Billing & Coding Specialist program at AIMS Education is designed to provide students with the knowledge and skills necessary to secure entry-level employment in the medical billing and coding field. Students learn to translate medical documentation into alphanumeric codes, accurately submit claims for reimbursement, and understand the medical revenue cycle. Our program is a hybrid online and on-campus program, meaning some of the classes are available to be taken at home, with a few weekly lab sessions on-campus. Students in our Medical Billing & Coding Specialist program learn to identify the information needed to support diagnoses, procedures, and services, and correctly assign appropriate codes. Courses in the Medical Billing & Coding Specialist program include medical terminology, anatomy and physiology, electronic health records, professional medical coding, and more. Additionally, students receive training in front-office and back-office skills to prepare them for a variety of work environments. Medical billers and coders are key members of the medical revenue cycle team and are responsible for ensuring healthcare providers are accurately reimbursed for services provided to patients. Medical billing and coding specialists play a vital role in medical offices by translating the care a patient receives into billable codes, which are then used to submit claims to insurance companies. Without them, doctors and other medical professionals wouldn't get paid. As such, the demand for qualified medical billing and coding specialists is consistently high, leading to excellent job prospects for graduates.",,https://aimseducation.edu/programs,,,,FALSE,False,,4.0,2.0,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,"up to $2,000",,Institutional,FALSE,,,FALSE,FALSE,,,False
