Resume,StatementOfPurpose,Requirements,WritingSample,IsAnalyticalNotRequired,IsAnalyticalOptional,IsRecommendationSystemOpted,IsStemProgram,IsACTRequired,IsSATRequired,MinimumACTScore,MinimumSATScore,extraction_level,Program name,Program Page url,error
,Required,"In addition to the University's graduate admission requirements, applicants to the Master of Science in agricultural education program must have:

1. A baccalaureate degree with a major in agricultural education or a related discipline from an accredited institution.
2. An undergraduate grade point average of at least 2.75 in the last 60 semester (90 quarter) units, or an overall undergraduate grade point average of at least 2.50.
3. Two letters of recommendation from individuals who can evaluate the applicant's potential for success in a graduate program.
4. A written statement of purpose describing the applicant's interest in the agricultural education program and his/her career goals.
5. A personal interview may be requested.",,True,False,,False,False,False,,,program,Master of Science in Agricultural Education,https://www.csuchico.edu/graduatestudies/programs/,
Required,Required,"In addition to the University's graduate admission requirements, applicants must also meet the departmental admission requirements listed below.

- A BA degree in anthropology or 15 upper-division units in anthropology with a grade of B or higher. Students lacking this may be admitted conditionally and will be required to complete specified undergraduate coursework before advancement to candidacy.
- A minimum grade point average of 3.0 in the last 60 units of coursework.

Application for admission to the MA program in Anthropology must be made simultaneously to the Office of Graduate Studies and the Department of Anthropology. The following documents must be submitted directly to the department:
- A letter of intent/statement of purpose, of approximately 500 words, that describes your background in anthropology and your professional goals.
- An academic writing sample, preferably a research paper in anthropology or a related field.
- A current curriculum vitae (CV).
- Contact information for three references who can comment on your potential for success in a graduate program (the department will contact references directly for letters of recommendation).",Required,True,False,False,False,False,False,,,program,Master of Arts in Anthropology,https://www.csuchico.edu/graduatestudies/programs/,
Required,Required,"In addition to the general requirements of the university, specific requirements for admission to classified graduate status are:
1. A baccalaureate degree with a major in art history with a minimum GPA of 3.0 in the last 60 units of undergraduate coursework and a minimum GPA of 3.3 in the art history major.
2. A baccalaureate degree with a major other than art history with a minimum GPA of 3.0 in the last 60 units of undergraduate coursework, and a minimum of 18 units of upper-division art history with a minimum GPA of 3.3. Students who have not completed the 18 units of upper-division art history coursework may be admitted conditionally. For conditional admission, the Graduate Coordinator, in consultation with the art history faculty, will prescribe a course of study which must be completed before the student is advanced to classified standing.
3. Submission of a written statement of purpose.
4. Three letters of recommendation.
5. A sample of the student's scholarly writing.
6. Approval by the department and the Office of Graduate Studies.",Required,True,False,False,False,False,False,,,program,Master of Arts in Art and Art History,https://www.csuchico.edu/graduatestudies/programs/,
,,,,,,,,,,,,error,Master of Science in Biological Sciences,https://www.csuchico.edu/graduatestudies/programs/,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Required,Required,"To be considered for admission to the Master of Business Administration program, an applicant must: Hold a bachelor’s degree from an accredited institution. Have attained a minimum grade point average (GPA) of 2.75 in the last 60 semester (90 quarter) units of undergraduate coursework, or an overall undergraduate GPA of 2.75. If a student has less than a 2.75 GPA, they can be considered for admission if they have a GPA of 3.0 in the last 60 semester (90 quarter) units. Be in good standing at the last institution attended. A minimum score of 550 on the paper-based GMAT, 213 on the computer-based GMAT, or 80 on the Internet-based GMAT. GRE scores may be substituted for GMAT scores. The GMAT/GRE requirement is waived for applicants with: A bachelor's degree from an AACSB-accredited business school with a GPA of 3.0 or higher in their last 60 units. A bachelor's degree from a regionally accredited institution with a GPA of 3.0 or higher in their last 60 units AND either three years of professional work experience OR a graduate degree (master's, doctoral, or professional) from a regionally accredited institution.",Not Required,True,False,False,False,False,False,,,program,Master of Business Administration,https://www.csuchico.edu/academics/college/business/departments/mba/mba.shtml,
Required,Required,"To be considered for admission to the Online MBA program, applicants must meet the general requirements for admission to graduate studies at California State University, Chico. In addition, applicants must possess:

A bachelor’s degree from an accredited institution.
A minimum cumulative GPA of 2.75.
A GMAT/GRE score is not required for admission. You may submit scores if you wish to have them considered with your application.

To apply, please submit the following:

A completed Cal State Apply application.
Official transcripts from all colleges and universities attended.
Statement of purpose.
Current résumé or curriculum vitae (CV).
Two letters of recommendation.
Official TOEFL, IELTS, or Duolingo scores (for international students).",Not Required,True,True,,False,False,False,,,program,Master of Business Administration—Online,https://www.uopeople.edu/programs/online-masters/business-administration/,
Required,Required,"A bachelor's degree from an accredited institution.
A grade point average of at least 3.0 (on a 4.0 scale) in the last 60 semester units of undergraduate coursework.
Submission of a GMAT or GRE score is optional but recommended for applicants who do not meet the minimum GPA requirement.
Two letters of recommendation are required.
A statement of purpose.
A current resume.
Evidence of quantitative proficiency (at least one course in statistics or quantitative methods with a B or better).
International applicants may have additional requirements including evidence of English proficiency.",Not Required,False,True,False,True,False,False,,,program,Master of Science in Business Analytics,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFc8_XEM_NhRak_cbIi2M4p90EM8B_ynJzCNkDwzSGtEk84A5DKdIAoxTyGZYIBTrkYDOLmjCEDzSlJ5U9EFkmafMjC2L3FhDoQ9C3D6O2jAbkFf8Scgo0wwnHJqxlSzd_10StFqng36KzUWbJCh66SDA3tkGi7uoVgjFW1qQ==,
,,,,,,,,,,,,error,Master of Science in Communication Sciences and Disorders,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=90285357-7782-4909-a9e9-e201011a8da9&efp=221&site=ashacms&webcode=edfinddetail,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
,,"In addition to the University's graduate admission requirements, applicants must meet the following program requirements:

1. An undergraduate degree in computer science or a closely related field.
2. A grade point average of at least 3.0 in the last 60 units of your undergraduate degree.
3. Proficiency in the subject matter of the following Chico computer science courses:
    * CSCI 211 Programming and Algorithms II (or equivalent)
    * CSCI 311 Algorithm Analysis and Design (or equivalent)
    * CSCI 340 Computer Architecture and Organization (or equivalent)
    * CSCI 430 Formal Languages and Automata (or equivalent)
    * MATH 120 Analytic Geometry and Calculus I (or equivalent)
    * MATH 260 Elementary Differential Equations (or equivalent)
    * Either MATH 217 Statistics for Science and Engineering (or equivalent) or MATH 317 Probability and Statistics (or equivalent)

Applicants who are deficient in any of the areas listed above may be admitted conditionally. Conditionally admitted students must complete deficiency courses (or their equivalents) with a grade of B or higher. The deficiency courses will not be a part of the master's program. You must fulfill all deficiency requirements before you can be advanced to candidacy. You have two semesters to finish the required deficiency courses. You may request an extension for one additional semester with a specific plan for completion approved by the graduate coordinator. You are not eligible to serve as a teaching associate until all deficiencies are removed.",,True,False,False,True,False,False,,,program,Master of Science in Computer Science,https://catalog.csuchico.edu/colleges-departments/college-engineering-computer-science-construction-management/computer-science/computer-science-ms/,
Required,Required,"Completion of a four-year bachelor's degree from an accredited U.S. institution or an equivalent international institution.
Good academic standing at the last college or university attended.
A grade point average of at least 2.75 in the last 60 units of bachelor's work, or a 3.0 in a completed master's degree.
A major in computer science or a related discipline.
A grade point average of at least 3.0 in the last 45 units of computer science and mathematics coursework.",Not Required,True,False,False,True,False,False,,,program,Master of Science in Computer Science—Online,https://www.csuchico.edu/graduatestudies/programs/,
,,,,,,,,,,,,error,Master of Science in Data Science and Analytics,https://catalog.csuchico.edu/colleges-departments/college-natural-sciences/mathematics/data-science-analytics-ms/,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
,,,,,,,,,,,,error,Master of Science in Earth and Environmental Science,https://www.csuchico.edu/graduatestudies/programs/,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
,Not Required,"In addition to the general requirements of the university, specific requirements for admission to classified graduate status are: A baccalaureate degree from an accredited institution with a grade point average of at least 3.0 in the last 60 units attempted. Two letters of recommendation from faculty or other professionals who can speak to the applicant's potential for success in a graduate program. Submission of a writing sample that demonstrates graduate-level writing skills and the ability to articulate a clear purpose for pursuing the master's degree.",Required,True,False,True,False,False,False,,,program,Master of Arts in Education,https://www.csuchico.edu/graduatestudies/programs/,
Not Required,Required,"In addition to the general requirements of the university, which include a baccalaureate degree from an accredited institution with a grade point average of 2.75 or above, specific requirements for admission to classified graduate status are: A one-page 'Statement of Purpose' describing your reasons for seeking this certificate and your goals upon completion of the program. A complete online application through Cal State Apply. Unofficial transcripts from every college or university you have ever attended (other than Chico State).",Not Required,True,False,False,False,False,False,,,program,Certificate in Educational Technology and Distance Learning,https://catalog.csuchico.edu/colleges-departments/college-communication-education/education/educational-technology-distance-learning/,
Not Required,Not Required,"Admission as a classified graduate student in electrical/computer engineering requires:

- A bachelor's degree in electrical or computer engineering from an ABET-accredited program, with a grade point average of 3.0 or higher in the last 60 semester units (90 quarter units) of undergraduate work. A student with a GPA between 2.75 and 2.99 may be admitted as a conditionally classified graduate student.
- Competence in the discipline equivalent to that of a graduate of the BS in Electrical Engineering or the BS in Computer Engineering programs at CSU, Chico. Any deficiencies must be completed before a student can be advanced to classified standing.
- A score of at least 148 on the Quantitative section of the Graduate Record Examination (GRE) General Test.
- Good standing at the last university attended.
- Approval by the department and the Office of Graduate Studies.

Additional Admission Requirements for International Students

- All of the above
- A score of at least 140 on the Verbal and 2.5 on the Analytical Writing sections of the Graduate Record Examination (GRE) General Test.
- A minimum TOEFL score of 550 (paper) / 213 (computer) / 80 (internet) or an IELTS score of 6.5 or a Duolingo score of 110.",Not Required,False,False,False,True,False,False,,,program,Master of Science in Electrical and Computer Engineering,https://www.csuchico.edu/graduatestudies/programs/,
Required,Required,"The following materials must be uploaded with your Cal State Apply application: 1. A résumé; 2. A two-page statement of purpose describing your interest in our MA program, your background in literary studies, and your professional goals; 3. A 10-20 page writing sample that shows your best critical work in literary studies; 4. A list of English courses taken as an undergraduate and/or graduate student (unofficial transcripts are acceptable for this); and 5. Names and email addresses of three recommenders who have agreed to write letters for you. Once you have submitted their names and email addresses, they will be sent a link and instructions for uploading their letters.",Required,True,False,True,False,False,False,,,program,Master of Arts in English,https://www.csuchico.edu/graduatestudies/programs/,
Not Required,Required,"In addition to the University's graduate admission requirements, applicants to the MA in History must have a BA in history or a related field with at least 27 semester units of upper-division history or courses in related fields approved by the graduate coordinator. To be admitted to the program, applicants must have a GPA of at least 3.0 in the last 60 units of their BA program and a GPA of at least 3.3 in their upper-division history courses. Applicants must also submit a statement of purpose that details why they wish to pursue the MA in history at CSU, Chico, their historical fields of interest, and their professional goals. They must also submit a sample of their scholarly writing, preferably a research paper based upon the use of primary source materials. Lastly, applicants must provide the names and contact information of three individuals who have agreed to serve as recommenders.",Required,True,False,True,False,False,False,,,program,Master of Arts in History,https://catalog.csuchico.edu/colleges-departments/college-humanities-fine-arts/history/history.pdf,
Not Required,Required,"To be considered for admission to the Master of Arts or Master of Science in Interdisciplinary Studies, applicants must submit the following to the Office of Graduate Studies: An online application; Application fee; One set of official transcripts from each college or university attended, other than Chico State; A formal study plan, developed in consultation with at least three graduate faculty members who have agreed to serve on your graduate advisory committee and approved by the dean of Graduate Studies, that meets all the requirements for the MA or MS in Interdisciplinary Studies. Applicants must have their committee chair send an email to the Office of Graduate Studies at [email] indicating the committee's support of their application; A three- to five-page typed statement of purpose that explains how your interests and goals are interdisciplinary and why you cannot pursue them in a single existing graduate program. The statement should also address your academic preparation for your proposed course of study; Two letters of recommendation from individuals familiar with your academic potential.",Not Required,True,False,False,False,False,False,,,program,Master of Arts/Master of Science in Interdisciplinary Studies,https://www.csuchico.edu/graduatestudies/prospective-students/programs/interdisciplinary.shtml,
Required,Required,"In addition to the general requirements of the university, specific requirements for admission to classified graduate status are: 1. A baccalaureate degree from an accredited institution. 2. A minimum grade point average of 3.0 on a 4.0 scale in the last 60 semester units (or 90 quarter units) of undergraduate course work. 3. Submission of a written statement of purpose describing the applicant's motivations and goals related to the MS in Kinesiology Program at Chico State. 4. Submission of two letters of recommendation from individuals who can evaluate the applicant's potential for successful graduate study. 5. A curriculum vitae (CV) detailing the applicant's academic, professional, and scholarly activities. 6. Completion of Kinesiology Prerequisite Course Work.",Not Required,True,False,True,False,False,False,,,program,Master of Science in Kinesiology,https://catalog.csuchico.edu/colleges-departments/college-communication-education/kinesiology-exercise-physiology/kinesiology-exercise-physiology.pdf,
Required,Required,"In addition to the general requirements of the university, specific requirements for admission to classified graduate status are: A bachelor's degree from an accredited institution with a grade point average of at least 3.0 in the last 60 semester (90 quarter) units attempted and 2.75 in the last 30 semester (45 quarter) units; Completion of the University Writing Proficiency Requirement or a waiver thereof; Submission of scores for the Graduate Record Examination (GRE). A minimum combined score of 290 on the verbal and quantitative sections is required. The analytical writing section is not used for admission purposes. Minimum TOEFL score of 550 (paper) / 213 (computer) / 80 (internet). IELTS overall band score of 6.5. This requirement is waived for applicants who have received a degree from an accredited US institution; Two letters of recommendation from individuals familiar with your academic and professional abilities.",Required,True,False,True,False,False,False,,,program,Master of Arts in Language Teaching,https://www.csuchico.edu/graduatestudies/programs/,
Not Required,Required,"In addition to the general requirements of the university, specific requirements for admission to classified graduate status are:
1. A baccalaureate degree with a major in mathematics or a closely related field.
2. Satisfactory grade point average as specified in ""Graduate and Postbaccalaureate Admission Requirements.""
3. Approval by the department and the Office of Graduate Studies.

Students who have deficiencies in their undergraduate mathematics preparation will be required to take courses to remove them before being admitted to classified status. These students may be admitted to conditionally classified status in the interim.",Not Required,True,False,True,True,False,False,,,program,Master of Science in Mathematics,https://catalog.csuchico.edu/colleges-departments/college-natural-sciences/mathematics/mathematics-ms/,
,,,,,,,,,,,,error,Master of Science in Nutritional Science,https://catalog.csuchico.edu/colleges-departments/college-natural-sciences/nutrition-food-science/nutritional-science-ms/nutritional-science-ms.pdf,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Not Required,Required,"In addition to the University requirements for admission to graduate study, applicants for admission to the MA in Political Science program must have:
1. An undergraduate major in political science with a grade point average of at least 3.0, or equivalent preparation.
2. One course in introductory statistics or social science research methods.
3. Three letters of recommendation from former professors who are in a position to evaluate the applicant's potential for successful graduate work.
4. Two writing samples that demonstrate superior writing and analytical abilities. At least one of the writing samples should be from an upper-division political science course and be at least 10 pages in length.
5. A statement of purpose of approximately 500 words describing the applicant's background, interests in political science, and educational and career goals.
Students who do not meet these requirements may be admitted to the program on a conditionally classified basis. Conditionally classified students will be advanced to classified status when the conditions of their admission are met.",Required,True,False,True,False,False,False,,,program,Master of Arts in Political Science,https://catalog.csuchico.edu/colleges-departments/college-behavioral-social-sciences/political-science-criminal-justice/political-science-criminal-justice.pdf,
Optional,Required,"Application to our program consists of two parts. First, you must submit the University Application via Cal State Apply. The deadlines can be found on the Graduate Studies Webpage. Second, you must submit the following application materials to the Department of Psychology via the online department application by the deadline noted above: 1. Unofficial transcripts from all previous colleges and universities. Please do not send your transcripts to Graduate Studies. 2. Three letters of recommendation from individuals familiar with your academic background and potential for success in graduate school. 3. A statement of purpose outlining your goals for graduate school, your research interests, and your experience. This is a critical piece of your application, and you should take time to carefully craft it. 4. Optional: A writing sample from a previous course that demonstrates your writing ability. 5. Optional: A curriculum vita (CV) or resume. The GRE is not required for admission and will not be considered in application review.",Optional,True,False,True,False,False,False,,,program,Master of Arts in Psychology,https://www.csuchico.edu/graduatestudies/programs/,
Required,Required,"A complete application must be submitted via Cal State Apply. Requirements include: a bachelor’s degree in psychology or a related field from an accredited institution; a minimum GPA of 3.0 on a 4.0 scale for the last 60 semester (90 quarter) units of coursework; completion of prerequisite courses (Introduction to Psychology, Research Methods in Psychology, and Statistics in Psychology) with a grade of B or higher. Applicants must submit official transcripts from all universities and colleges attended, three letters of recommendation, a Statement of Purpose, and a Résumé or Curriculum Vitae (CV). The Graduate Record Exam (GRE) General Test is optional for the Fall 2024 admissions cycle.",Not Required,True,True,,False,False,False,,,program,Master of Science in Psychology,https://www.csuchico.edu/academics/college/behavioral-social-sciences/departments/psychology/masters-programs/ms-marriage-family-therapy.shtml,
Required,Required,"To apply to the MPA program, prospective students must submit the following materials: 1. Submit a CSU Graduate Application for Admission at calstate.edu/apply. 2. Submit official transcripts from all colleges and universities attended to the Graduate School (not the MPA program). 3. Two letters of recommendation should be submitted with your application, either through the online application portal or by sending them directly to the MPA Coordinator. 4. A professional résumé. 5. A Statement of Purpose that addresses your motivations for pursuing the MPA at Chico State and your professional aspirations. 6. A writing sample of no more than five pages that demonstrates your analytical writing and critical thinking skills. This can be a paper you have written for a prior course or a professional report.",Required,True,False,False,False,False,False,,,program,Master of Public Administration,https://www.csuchico.edu/_assets/documents/office/bss/mpa-handout-25-26.pdf,
Required,Required,"In addition to the general requirements of the university, specific requirements for admission to classified graduate status are:

A baccalaureate degree from an accredited institution with a grade point average of 3.0 or higher in the last 60 semester (90 quarter) units.
Completion of two semesters of college-level chemistry and one semester of college-level biology, or equivalent.
Two letters of recommendation from former professors or others who can judge the applicant's academic potential for graduate study.
A statement of purpose of approximately 1,000 words describing why you are interested in this degree program and how it relates to your personal and professional goals.
A resume or curriculum vitae.
Submission of the graduate school application through Cal State Apply.",,True,False,True,False,False,False,,,program,Master of Science in Regenerative Agriculture Interdisciplinary Studies,https://www.csuchico.edu/graduatestudies/programs/,
,,,,,,,,,,,,error,Master of Arts in Social Science,https://catalog.csuchico.edu/colleges-departments/college-behavioral-social-sciences/social-science/social-science-ma/,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
Required,Required,"A baccalaureate degree from an accredited college or university. An undergraduate major in social work is not required.
A grade point average of at least 3.0 on a 4.0 scale in the last 60 semester (90 quarter) units.
Completion of three prerequisite courses: One course in social and behavioral sciences, one course in biological sciences, and one course in statistics.
One year of relevant work experience is preferred, paid or volunteer.
Evidence of personal qualifications, motivation, and experience that indicate the likelihood of becoming a successful social worker.",Not Required,True,False,,False,False,False,,,program,Master of Social Work,https://www.csuchico.edu/graduatestudies/programs/,
,,,,,,,,,,,,error,Master of Science in Wildland Management Interdisciplinary Studies,https://www.csuchico.edu/graduatestudies/prospective-students/programs/wildland-management.shtml,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
,,,,,,,,,,,,error,Certificate in Land Use and Environmental Planning,https://www.csuchico.edu/graduatestudies/programs/,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 12."
,,"To be admitted to the certificate program, a student must be in good academic standing at the University. The certificate program must be completed with a grade of C- or higher in all required and elective coursework.",,True,False,False,True,False,False,,,program,Certificate in Data Science,https://catalog.csuchico.edu/colleges-departments/college-natural-sciences/mathematics/data-science-certificate/,
