Resume,StatementOfPurpose,Requirements,WritingSample,IsAnalyticalNotRequired,IsAnalyticalOptional,IsRecommendationSystemOpted,IsStemProgram,IsACTRequired,IsSATRequired,MinimumACTScore,MinimumSATScore,extraction_level,Program name,Program Page url
Required,Required,"Applications for admission to the Ph.D. program in economics at Kansas State University should be made through the Graduate School online application. The department of economics will need the following materials to review your application: Graduate School application, Official transcripts from each college or university attended, Official TOEFL, IELTS, or PTE scores (if required), Three letters of reference, Statement of objectives, A vita (or resume), Application Fee. GRE scores are optional for admission to the PhD program.",Not Required,True,True,True,True,,,,,program,Economics,https://www.k-state.edu/economics/academics/phd/
Required,Required,"Most of our master's and doctoral programs require the following:

A bachelor's degree from a college or university accredited by the cognizant regional accrediting agency for higher education.
A minimum 3.0 grade point average (GPA) on a 4.0 scale in the last 60 hours of undergraduate coursework.
Transcripts from each institution attended, including the one that awarded the bachelor's degree must be uploaded to the application.
Three letters of recommendation submitted by references who can attest to your capacity for graduate-level work.
Statement of goals/objectives detailing your professional goals and how this graduate degree will help you accomplish them.
Resume/curriculum vita outlining your educational and professional experiences.

Some programs have additional requirements such as a writing sample, specific undergraduate coursework, teaching license, or prerequisite degree. Please see the program page for a full listing of application requirements.",Optional,,,True,,False,False,,,program,Education,https://coe.k-state.edu/academics/graduate/
Required,Required,"Admission Requirements: A bachelor’s degree from an accredited institution. An undergraduate GPA of 3.0 or higher in the last 60 hours of coursework. Applicants with a GPA lower than 3.0 may be considered for provisional admission. At least two years of leadership experience in a school or other educational organization. Access to a school or other educational organization to complete class-related field experiences. Application Materials: To apply, you will need to submit the following materials to the K-State Graduate School: Graduate School application, Official transcripts, Three letters of recommendation, Resume or curriculum vitae, Statement of goals and professional experience.",Not Required,,,True,False,False,False,,,program,Educational Leadership,https://coe.k-state.edu/academics/departments/educational-leadership/graduate-programs/
Required,Required,"A GPA of 3.0 or better on a 4.0 scale for the last two years of undergraduate study is normally required for admission to both the M.S. and Ph.D. programs. The following must be submitted as part of the online application: a one-to-two-page statement of objectives, transcripts, three letters of recommendation, and a resume or curriculum vitae (CV). The GRE is not required for admission to the ECE graduate program. International applicants must also provide proof of English proficiency.",,True,False,True,True,False,False,,,program,Electrical and Computer Engineering,https://www.ece.k-state.edu/academics/grad/
Required,Required,"A B.S. in electrical or computer engineering from an ABET-accredited program with a GPA of 3.0 or better in the junior and senior years. Applicants with degrees in other fields such as computer science, mathematics or physics may be admitted with deficiencies.",Not Required,True,False,True,True,False,False,,,program,Electrical Engineering,https://www.ece.k-state.edu/graduate/ms/
Required,Required,A bachelor’s degree with a cumulative GPA of at least 3.0 in the last 60 hours of undergraduate coursework. Evidence of successful teaching experience and/or extensive experience with elementary children.,Optional,,,True,,,,,,program,Elementary Education,https://www.k-state.edu/grad/academics/programs/masters/elem-ed/
Not Required,Required,"In addition to the Graduate School requirements, the engineering Ph.D. program requires the following:

* M.S. in engineering from an ABET-accredited program, or an M.S. in a closely related field. Exceptional students with a B.S. in engineering may be admitted directly to the Ph.D. program upon recommendation of the department and approval of the Engineering Graduate Programs Committee.
* GPA of 3.5 or higher on a 4.0 scale for M.S. degree coursework.
* Submission of a satisfactory plan of study.
* Letters of recommendation.
* Statement of objectives.
* International students whose native language is not English must demonstrate competence in the English language by scoring a minimum of 575 on the paper-based TOEFL, 90 on the internet-based TOEFL (with no part score below 20), or 7.0 on the IELTS (with no part score below 6.5).",Not Required,True,False,True,True,False,False,,,program,Engineering,https://engg.k-state.edu/academics/phd/
Required,Required,"A bachelor’s degree in engineering or a closely related field (e.g., physics, chemistry, mathematics) from an ABET accredited or equivalent program.

A minimum grade point average (GPA) of 3.0 on a 4.0 scale for the bachelor’s degree.",Not Required,True,False,True,True,False,False,,,program,Engineering Management,https://engm.k-state.edu/
Not Required,Required,"A bachelor's degree with a major in English (or equivalent) and a minimum grade point average of 3.0 in upper-division coursework in the major. The GRE is not required for admission to our programs. To apply, please complete the K-State Graduate School application online. Be sure to upload all the following supplemental documents directly to your online application: Statement of Purpose: Write a 1-2 page statement of purpose outlining your preparation for graduate study in English, your specific areas of interest, and your professional objectives. Writing Sample: Submit a 10-15 page writing sample that demonstrates your ability to conduct research and to analyze literary or cultural texts. Letters of Recommendation: Solicit three letters of recommendation from former professors who are well-acquainted with your academic work. Transcripts: Submit one official transcript from each college or university you have attended.",Required,True,False,True,False,False,False,,,program,English,https://www.k-state.edu/english/academics/graduate/ma-english/
Required,Required,"A complete application to the K-State Graduate School will include: Online application with fee; Official transcripts; Official GRE scores (Verbal and Quantitative); Official TOEFL, IELTS or PTE scores (for international students); Three (3) letters of recommendation; A one to two-page statement of objectives; A curriculum vitae (CV) or resume.",Not Required,,,True,True,False,False,,,program,Entomology,https://entomology.k-state.edu/graduate/
Required,Required,"A completed Kansas State University Graduate School application.
Official transcripts of all previous academic work.
The Graduate Record Examination (GRE) general test is not required.
A statement of objectives (not to exceed 1,000 words). The statement should address the following:
- Why you are interested in the Ph.D. in Environmental Design and Planning program at Kansas State University
- Your research interests and how your interest would align with the research expertise of our faculty
- Your career goals after you have earned the Ph.D. degree
A current resume or curriculum vitae.
A writing sample, an example of scholarly work (e.g., master's thesis or report, juried paper, professional report). The writing sample must be submitted in English.
Three letters of reference from individuals who know you and your academic work.",Required,True,,True,,,,,,program,Environmental Design and Planning,https://apdesign.k-state.edu/phd/
Required,Required,"To be admitted to the environmental engineering program, the applicant must have a B.S. in engineering from an ABET-accredited program, or a B.S. in a related area such as chemistry, biology, geology or physics. Students who do not have a B.S. degree in engineering may be required to take some undergraduate courses to remove deficiencies. A minimum GPA of 3.0 on a 4.0 scale in the junior and senior years is required. An applicant who does not meet this requirement may be admitted on probation.",Not Required,,,True,True,False,False,,,program,Environmental Engineering,https://www.k-state.edu/grad/academics/programs/environmental-eng/
Required,Required,"All applicants must complete the K-State Graduate School's Online Application. Application materials required by the EEOB Graduate Program should be uploaded with your online application. These materials include: unofficial transcripts from each college or university attended, three letters of recommendation, a statement of purpose/letter of intent, and a CV/resume. Applicants whose native language is not English must demonstrate English proficiency. The GRE General Test is optional for admission.",Not Required,False,True,True,True,False,False,,,program,Evolutionary Biology,https://www.k-state.edu/evol/
Required,Required,"Admission to the master's program is granted to those with high promise for success in graduate study. Applicants are evaluated based on their undergraduate GPA, letters of reference, statement of purpose, resume, and for international applicants, English proficiency.

Application materials needed:

Kansas State University Graduate School application
Transcripts showing a minimum 3.0 GPA on the last 60 hours of undergraduate coursework
Resume
Statement of purpose
Three letters of reference
International students must meet the English proficiency requirements set by the Graduate School.",Not Required,True,False,True,,False,False,,,program,Family and Community Services,https://www.hhs.k-state.edu/ahs/academics/fcs/ms/
Not Required,Not Required,"To be considered for admission, applicants must have:

a bachelor's degree from an accredited institution
a cumulative GPA of 3.0 or higher for the last 60 hours of undergraduate coursework",Not Required,,,False,False,False,False,,,program,Financial Planning,https://www.hhs.k-state.edu/pfp/academics/graduate/financial-planning-cert/
Required,Required,"A bachelor’s degree from a regionally accredited institution.
A minimum 3.0 GPA on the last 60 hours of undergraduate coursework.
Foundational knowledge in personal finance, counseling and/or financial planning demonstrated by a bachelor's or master's degree or professional experience in one of these fields or a related field.
Successful completion of PFP 762 Introduction to Financial Therapy (available through K-State) with a grade of B or better.
A TOEFL (Test of English as a Foreign Language) score of 550 (paper), 213 (computer) or 79 (IBT) is required for applicants whose native language is not English. Applicants with a score between 79-99 on the IBT test may be required to complete English proficiency coursework in their first semester. The score must be from a test administered within the last two years.",Not Required,,,True,,False,False,,,program,Financial Therapy,https://online.k-state.edu/programs/financial-therapy-graduate-certificate/
Required,Required,"• A bachelor's degree from a regionally accredited university with a minimum 3.0 GPA on a 4.0 scale. The GPA is based on the last 60 hours of the student's undergraduate coursework.
• A student with a GPA between 2.65 and 2.99 may be considered for provisional admission based on an evaluation of their application materials.
• Prerequisite coursework is required in general biology with a lab and general chemistry with a lab. One of the following is also required: microbiology with lab, organic chemistry with lab or biochemistry with lab.
• The GRE is not required.
• For international students, an official report of English proficiency is required.",Not Required,True,False,True,True,False,False,,,program,Food Safety and Defense,https://global.k-state.edu/ag/food-safety/
Required,Required,"To apply to the Food Science graduate program, please follow the steps listed on the Graduate School website. The following documents are required for the application:

- A one-page statement of objectives: This statement should include your background, interests, and career goals. Explain why you want to purse a graduate degree in Food Science at Kansas State University.
- A current resume or curriculum vitae.
- Three letters of recommendation: Letters of recommendation must be submitted through the application system. Enter the name and email address for each reference. An email request will be sent to the reference with instructions on how to submit their letter.
- Official transcripts: From each college or university attended.
- Official TOEFL, IELTS or PTE scores (for international students).
- GRE Scores: The GRE is not required for the MS or PhD programs.",Not Required,True,False,True,True,,,,,program,Food Science,https://foodsci.k-state.edu/graduate/
Not Required,Required,"Required application materials for the GWSS Graduate Certificate Program include: a Graduate School application, transcripts from all colleges or universities attended, a one-page statement of purpose explaining your interest in the program and how it fits into your academic and/or professional goals, and a writing sample (a recent academic paper is preferred). Applicants should have a minimum 3.0 GPA in the last 60 hours of their undergraduate coursework.",Required,,,False,False,False,False,,,program,"Gender, Women, and Sexuality Studies",https://www.k-state.edu/gwss/academics/graduate/
Required,Required,"A bachelor's degree with a grade point average (GPA) of 3.0 or better on a 4.0 scale. Courses in general biology, genetics, organic chemistry and calculus are required. Additional courses in biochemistry, cell biology, molecular biology, quantitative genetics and statistics are recommended.",Not Required,True,False,True,True,,,,,program,Genetics,https://www.k-state.edu/grad/academics/programs/genetics/
Required,Required,"Required application materials: An official transcript from each college or university attended. Three letters of recommendation. A statement of objectives. A curriculum vitae (CV) or resume. A writing sample. Official TOEFL, IELTS, or PTE scores are required for all students whose native language is not English. The GRE test is not required for admission to the Geography graduate program.",Required,True,False,True,,,,,,program,Geography,https://www.k-state.edu/geography/academics/graduate/
Required,Required,A bachelor's degree in geology or a closely related field is required. Students without a B.S. in geology may be required to make up undergraduate deficiencies as determined by the graduate faculty. A minimum GPA of 3.0 in the last 60 hours of undergraduate coursework is required.,Not Required,True,,True,,,,,,program,Geology,https://www.k-state.edu/grad/academics/programs/geology/
Required,Required,"The following are required for admission to the gerontology master’s program:

A bachelor's degree from an accredited institution.
A cumulative undergraduate GPA of 3.0 or higher (on a 4.0 scale).
Statement of objectives: a one- to two-page statement addressing your career goals and how a master's degree in gerontology will help you achieve them. In addition, discuss any experiences with older adults that have contributed to your interest in gerontology.
Official transcripts from each college or university attended.
Three letters of reference from individuals familiar with your academic or professional capabilities. Letters from academic sources are preferred, but professional sources are acceptable.
A résumé.
A completed online application to the K-State Graduate School.
International students must meet the graduate school's English proficiency requirements.",Not Required,,,True,False,False,False,,,program,Gerontology,https://www.hhs.k-state.edu/aging/academics/masters/
Required,Required,"To be considered for admission, all applicants must submit an online application to the K-State Graduate School. The following application materials must be uploaded with the online application: Application form, Application fee, Official transcripts, Statement of Objectives, Three letters of recommendation, Resume or curriculum vitae. GRE scores are not required for admission to the Grain Science graduate program. For international applicants, English proficiency scores are required.",Not Required,True,False,True,True,,,,,program,Grain Science,https://www.grains.k-state.edu/academics/graduate/
,,"Students can be admitted to the certificate program upon admission to K-State. Students must have completed 24 hours of college credit and have a minimum GPA of 2.0.

Admission Requirements:
Complete the online application.
Pay the application fee.
Submit official transcripts from each college or university attended.
Non-native English speakers must meet the university's English proficiency requirements.",,,,False,True,False,False,,,program,Grassland Management,https://online.k-state.edu/programs/grassland-management-certificate/
Required,Required,"The Graduate School application form; A non-refundable application fee; One official transcript from each college or university attended; A statement of objectives (approximately 500 words) describing your reasons for pursuing graduate study in history at Kansas State University; Three letters of recommendation from former professors who are in a position to judge the applicant's ability to succeed in graduate school. These should be submitted online as part of the application process; A writing sample, preferably a research paper based on primary sources that is at least ten pages long; A personal resume or curriculum vitae. International students must meet English proficiency requirements as set by the Graduate School. We do not require the GRE for admission to our M.A. or Ph.D. programs.",Required,True,False,True,,,,,,program,History,https://www.k-state.edu/history/graduate/
Required,Required,"A bachelor's degree from a college or university accredited by the cognizant regional accrediting agency.
A cumulative GPA of 3.0 or higher in the last 60 hours of undergraduate coursework.
Graduate Record Examination (GRE) scores are not required.",Not Required,True,False,True,True,False,False,,,program,Horticulture,https://www.k-state.edu/grad/academics/program-details/horti.html
Required,Required,"Admission requirements include:

*   a bachelor’s degree with a cumulative GPA of 3.0 or higher
*   transcripts from each college or university attended
*   a statement of objectives
*   three letters of reference
*   a resume or curriculum vitae",,,,True,,,,,,program,Horticulture with an emphasis in Urban Food Systems,https://online.k-state.edu/programs/urban-food-systems-masters/
Required,Required,"Application form; Application fee; Official transcripts; Statement of Objectives: a one- to two-page statement of objectives for pursuing graduate study, career goals, and reasons for applying to the graduate program in Hospitality Administration at Kansas State University; Three letters of recommendation; Curriculum Vitae or Resume; English proficiency test scores (TOEFL, IELTS, PTE) may be required for applicants whose native language is not English. See the Graduate School's requirements for English proficiency.; GRE Scores: The GRE is not required for Fall 2024 admissions.",,True,False,True,False,False,False,,,program,Hospitality Administration,https://www.hhs.k-state.edu/hospitality/academics/graduate/
Required,Required,"Applicants must have a bachelor's degree with a minimum 3.0 GPA on a 4.0 scale. Applicants with a GPA lower than 3.0 may be considered for provisional admission if they have a strong academic record in their last 60 hours of coursework, strong letters of reference or a high GRE score.

A statement of objectives is required as part of the application. The statement of objectives should explain why you are applying to the human-computer interaction graduate certificate program, what you hope to gain from the program and how the program fits into your career goals. Your statement of objectives should be one to two pages in length.

Two letters of recommendation are required.

The GRE is not required for admission to this certificate program.

A curriculum vitae or resume is required.",Not Required,True,False,True,,,,,,program,Human-Computer Interaction,https://global.k-state.edu/courses/graduate-certificate/human-computer-interaction/
Required,Required,"All application materials are submitted online through the Graduate School application process. A complete application consists of: Online application, Application fee, Transcripts, Three letters of recommendation, Statement of objectives, Vita or resume. GRE is NOT required for admission to the IMSE graduate program.",,True,False,True,True,False,False,,,program,Industrial and Manufacturing Systems Engineering,https://www.imse.k-state.edu/academics/graduate/
Required,Required,"A bachelor's degree from an accredited institution and a cumulative GPA of 3.0 or higher on a 4.0 scale. Transcripts of all previous academic work. A statement of objectives. Three letters of recommendation from individuals who can attest to your academic potential. A resume or curriculum vita. For international students, a financial affidavit and TOEFL, IELTS or PTE scores are required.",,,,True,True,,,,,program,Infectious Diseases of Animals,https://global.k-state.edu/ag/animal-health/infectious-disease/
Required,Required,"A complete application to the computer science graduate certificate program consists of the following: An online application. Transcripts of all previous college coursework. Application fee. Statement of objectives. Three letters of recommendation. Resume. Requirements for admission: A bachelor's degree in computer science or a closely-related field. An undergraduate GPA of at least 3.0 on a 4.0 scale. Proficiency in an object-oriented programming language, such as C++ or Java. For applicants whose native language is not English, a minimum TOEFL score of 550 (paper-based) or 79 (internet-based), or a minimum IELTS score of 6.5.",Not Required,,,True,True,,,,,program,Information Security and Assurance,https://www.cs.k-state.edu/academics/graduate/certificates/infosec.html
Required,Required,"Application to the Graduate School; Official transcripts from all colleges/universities attended; A bachelor’s degree with a minimum 3.0 GPA in the last 60 hours of undergraduate coursework; A current resume; A letter of interest that highlights your personal and professional goals and your reasons for applying to the program; Three letters of reference; For non-native English speakers, an official TOEFL, IELTS, or PTE score report is required.",Not Required,,,True,,,,,,program,Instructional Design and Technology,https://coe.k-state.edu/academics/graduate/instructional-design-technology/
Required,Required,"Application for admission should be made to the Graduate School at Kansas State University. Application materials must be submitted online through the Graduate School's application portal. To be considered for admission, applicants must submit the following materials:

A completed Graduate School application form.
Official transcripts from all previously attended colleges and universities.
Three letters of recommendation.
A one to two-page statement outlining your interest in the program and your career goals.
Portfolio of creative work.
Evidence of English proficiency (international students only).
Resume.",Not Required,True,False,True,True,False,False,,,program,Interior Architecture,https://apdesign.k-state.edu/interior-architecture/academics/miarc/
Required,Required,"A 3.0 or higher GPA on the last 60 hours of undergraduate coursework is required for full admission. The IAPD Department requires the following documents be uploaded with your application to the K-State Graduate School: Letter of intent, Resume or Curriculum Vitae, Portfolio, Official Transcripts, Three letters of recommendation. The IAPD department does not require the GRE.",Not Required,True,False,True,,False,False,,,program,Interior Architecture and Product Design,https://apdesign.k-state.edu/iapd/graduate/
Optional,Required,"Undergraduate degree from an accredited institution; Undergraduate GPA of 3.0 or higher in last 60 hours; Official transcripts; Three letters of recommendation; Statement of objectives (required); Resume (optional); Writing sample (required); For international students, a TOEFL or IELTS score is required. See the Graduate School's requirements for English proficiency.",Required,,,True,False,False,False,,,program,Journalism and Mass Communications,https://www.k-state.edu/grad/academics/program-details/mass-communications/
Not Required,Required,"Completed bachelor’s degree from an accredited university
Minimum 3.0 GPA in the last 60 hours of coursework.
Completed K-State Graduate School Application.
Three letters of recommendation: one from a current or most recent supervising administrator and two from other professionals who can attest to the applicant's leadership abilities.
Statement of goals and professional experience: please follow the prompt in the graduate school application.
Official transcripts from each institution from which a degree was granted.
Interview with program faculty.",Not Required,,,True,False,False,False,,,program,K-12 School Leadership,https://coe.k-state.edu/academics/departments/educational-leadership/masters/
Required,Required,"A completed Graduate School application and application fee are required. A one-to-two-page statement of objectives outlining your career goals, research interests, and a list of faculty members you are interested in working with is a required component of the application. Three letters of recommendation are required from individuals who can comment on your potential for graduate study. One official transcript is required from each college or university attended where you earned 9 or more credit hours. A minimum GPA of 3.0 on a 4.0 scale during the last two years of undergraduate study is required. A resume or curriculum vita must be uploaded with your application. Official GRE scores are not required for Fall 2024 admissions.",Not Required,True,False,True,False,False,False,,,program,Kinesiology,https://www.hhs.k-state.edu/kines/academics/grad/
Required,Required,"Go to the K-State Graduate School Website and fill out an online application. You will be asked for the following information to be uploaded to your application:

1. Official academic transcripts of all previous college/university coursework. We require a minimum 3.0 GPA on a 4.0 scale during the last two years of undergraduate study.

2. Three letters of reference. We prefer letters from former professors or others who can comment on your academic and creative abilities.

3. Statement of intent. This statement is a narrative of your background, and goals for entering the landscape architecture program (no more than two pages).

4. Resume or curriculum vitae (no more than two pages).

5. Digital Portfolio. The portfolio can include any creative works such as drawing, painting, sculpture, graphic design, photography, etc., and should be no more than twenty pages in length. Please submit the portfolio as a single PDF file of 10 MB or less.

6. Application fee.

A Graduate Record Examination (GRE) is not required for admission to our graduate programs.

International students must have a TOEFL score of 550 (paper-based) or 79 (internet-based) or higher.",Not Required,True,,True,True,False,False,,,program,Landscape Architecture,https://apdesign.k-state.edu/larcp/academics/mla/
Required,Required,"Prerequisites: A master's degree in a relevant field from an accredited institution. Applicants must have an undergraduate GPA of 3.0 or higher on a 4.0 scale and a graduate GPA of 3.5 or higher on a 4.0 scale.
Application Materials:
- Statement of purpose
- Current curriculum vita or resume
- Writing sample: a sample of scholarly writing (e.g. master’s thesis, conference paper, or course paper) no more than 30 pages in length, demonstrating capacity for graduate level academic writing.
- Official transcripts from all post-secondary institutions
- Three letters of recommendation from individuals such as faculty or supervisors who can speak to your academic potential and leadership experience.
- Official Graduate Record Exam (GRE) scores (optional)
- English proficiency test scores for applicants whose native language is not English
- Application for admission and application fee",Required,,,True,False,False,False,,,program,Leadership,https://www.k-state.edu/leadership/academics/phd/
Required,Required,"Application requirements include an earned master's degree from an accredited institution. Applicants must have earned at least a 3.0 grade point average on a 4.0 scale. Application materials should include a current resume or vitae, statement of objectives, writing sample, official transcripts, and three letters of recommendation.

- Statement of Objectives: a two-page, single-spaced statement describing your professional goals, purpose in pursuing a Ph.D. in leadership communication, and a description of your research interests as they align with the research interests of our faculty.
- Writing sample: this sample may be a course paper, professional paper, or publication that represents your best scholarly writing.
- Three letters of recommendation: these letters should be from individuals who can speak to your ability to succeed in a doctoral program.",Required,,,True,False,False,False,,,program,Leadership Communication,https://www.k-state.edu/leadership/academics/phd-communication/
,Required,"The admission criteria below are the minimum requirements for the Interdepartmental Ph.D. program in life sciences. Students should check the specific admission criteria for the department and major professor they wish to join. Most departments will have higher standards than those set by the Interdepartmental program.

- A bachelor's degree in a biological science with an extensive background in physical science and mathematics.
- A cumulative GPA of at least 3.0 on a 4.0 scale.
- A major professor who has a graduate faculty appointment in one of the cooperating departments.
- GRE scores are not required for admission into the Life Sciences Ph.D. Program.
- Three letters of recommendation.
- A statement of objectives.",,True,,True,True,,,,,program,Life Sciences,https://www.k-state.edu/grad/academics/interdisciplinary/life-sciences/
Not Required,Required,"To be considered for this certificate program, applicants must have:

* a bachelor's degree
* a cumulative GPA of 3.0 or higher in the last 60 hours of undergraduate coursework
* official transcripts from each institution attended
* three letters of recommendation
* a statement of goals and professional experience",Not Required,,,True,False,False,False,,,program,Literacy Education,https://online.k-state.edu/programs/literacy-education-certificate/
Required,Required,"Applications to the Ph.D. program in Mass Communications are made through the Graduate School at Kansas State University. All materials must be submitted with your online application.

The application deadline is December 1 for Fall semester admission.

A complete application consists of the following:
- Graduate School application form
- Application fee
- Official transcripts from each college or university attended, sent directly from the institutions to the K-State Graduate School
- Resume or curriculum vita
- Statement of objectives. This two- to three-page, single-spaced essay should describe your academic and professional background, your reasons for pursuing a Ph.D. in mass communications, and your professional goals.
- Three letters of recommendation from individuals familiar with your academic and/or professional work.
- Writing sample that demonstrates your ability to conduct research and write a scholarly paper. This typically is a master's thesis, a paper written for a graduate-level course, or a paper presented at a scholarly conference.
- Official GRE scores (Verbal, Quantitative, and Analytical Writing) are optional for Fall 2024 applications. Our institution code is 6334; no department code is needed.",Required,True,True,True,,,,,,program,Mass Communications,https://www.k-state.edu/jmc/graduate/phd/
Optional,Required,"Applicants for the graduate program should have completed, with an average grade of B or better, at least 18 semester hours of post-calculus mathematics. These courses should include one semester of linear algebra and one semester of either advanced calculus or real analysis.",,,,True,True,,,,,program,Mathematics,https://www.math.k-state.edu/graduate/
