Resume,StatementOfPurpose,Requirements,WritingSample,IsAnalyticalNotRequired,IsAnalyticalOptional,IsRecommendationSystemOpted,IsStemProgram,IsACTRequired,IsSATRequired,MinimumACTScore,MinimumSATScore,extraction_level,Program name,Program Page url
Required,Required,"For admission to the master of science degree program, the student must have completed a B.S. degree program in mechanical engineering or a closely related field from an ABET-accredited institution with an undergraduate GPA of at least 3.0/4.0. For admission to the doctor of philosophy degree program, the student must have completed a M.S. degree in mechanical engineering or a closely related field, and maintained a graduate GPA of at least 3.5/5.0. The following items must be submitted to the K-State Graduate School through the online application system: A statement of objectives, Three letters of recommendation, Transcripts, Resume or curriculum vitae, A pre-application form. GRE scores are not required for M.S. and Ph.D. domestic and international applications.",Not Required,True,False,True,True,False,False,,,program,Mechanical Engineering,https://www.mne.k-state.edu/graduate/
Required,Required,"The application and all supporting documents must be submitted online by December 1 for Fall semester admission. Our program does not offer Spring semester admission. You must submit all of the following: One unofficial transcript from each college or university attended. Unofficial transcripts should be uploaded as part of the online application. Students who are admitted will be required to submit an official transcript from the institution that conferred their bachelor's degree (and master's degree, if applicable) to the Graduate School. Graduate School application. Statement of objectives: A one to two page statement of your academic objectives, research interests and experiences, and career goals. Curriculum vitae or resume. Three letters of recommendation. You will be asked to enter the names and email addresses of your references in the online application. An email will be sent to your references with instructions on how to submit their letters electronically. Letters of recommendation should be written by persons who are familiar with your academic and research abilities and potential for success in a graduate program. The GRE General Test is not required for admission to the Graduate Program in Biology.",Not Required,True,False,True,True,False,False,,,program,Microbiology,https://www.k-state.edu/biology/grad/micro/
Required,Required,"To be considered for admission, applicants must submit the following materials:
- Statement of purpose
- Writing sample in the language of graduate study
- Three letters of recommendation
- Resume (or curriculum vitae)
- Graduate School application form
- One official transcript from each college or university attended
- Application fee
- TOEFL, IELTS, or PTE scores for international students

Minimum admission requirements:
- A bachelor's degree from an accredited institution.
- A minimum 3.0 GPA on a 4.0 scale during the last 60 hours of undergraduate coursework.
- For the specialization in French, Spanish, or German: A B.A. or B.S. in the language of specialization or a related field, with a minimum of 20 semester credit hours of upper-division work in the target language.
- For the specialization in Second Language Acquisition (with an emphasis in French, German, or Spanish): A B.A. or B.S. in the language of emphasis or a related field, with a minimum of 20 semester credit hours of upper-division work in the target language; or evidence of advanced-level proficiency as defined by the ACTFL Proficiency Guidelines.
- For applicants who are not native speakers of English: A minimum TOEFL score of 79 on the iBT (internet-based test) or 550 on the PBT (paper-based test); a minimum IELTS score of 6.5; or a minimum PTE score of 58.",Required,,,True,False,False,False,,,program,Modern Languages,https://www.k-state.edu/mlangs/academics/graduate/ma/
Required,Required,Admission to the Master of Music program requires: An undergraduate degree in music from an accredited institution with a grade point average qualifying the student for full admission to the Graduate School (a cumulative GPA of at least 3.0 on a 4.0 scale during the last 60 hours of undergraduate study). Successful completion of an audition or interview. The following materials must be uploaded to your Graduate School Application: Statement of objectives (1-2 pages describing your background and goals); Contact information for three references. These individuals will be contacted to submit letters of recommendation on your behalf; A curriculum vita or resume; A scholarly writing sample (for musicology and music theory applicants only).,,,,True,,False,False,,,program,Music,https://www.k-state.edu/mtd/music/areas/grad/
Required,Required,"A B.S. degree in mechanical or nuclear engineering or a closely related field from an ABET-accredited program, or equivalent. A minimum GPA of 3.0/4.0 in the B.S. degree. The GRE is not required for any MNE graduate programs. Your completed application package must contain: Statement of objectives, Three letters of recommendation, Resume, Transcripts from all previous institutions.",Not Required,True,False,True,True,False,False,,,program,Nuclear Engineering,https://mne.k-state.edu/academics/grad/nuclear-option/
Required,Required,"The following materials must be submitted as part of the online application: Application form and fee; One official transcript from each college or university attended where a degree was granted. If you are still in a degree program, a transcript with at least six semesters of coursework is required for admission review. A final transcript will be required after graduation. Three letters of recommendation from persons qualified to assess the student's academic and professional capabilities. It is preferred that two of the letters be from former professors. Letter of intent/Statement of purpose: A one- to two-page letter detailing the applicant's professional goals and reasons for pursuing a graduate degree in the selected area of specialization. It is recommended that applicants indicate one or more specific graduate faculty with whom they are interested in working. Resume or Curriculum Vitae; GRE Scores (optional): GRE scores are not required but can be submitted as an option to strengthen an applicant's profile.",Not Required,False,True,True,,,,,,program,"Nutrition, Dietetics and Sensory Sciences",https://www.hhs.k-state.edu/fndh/graduate/ndss/
,,,,,,False,,False,False,,,program,One Health,https://global.k-state.edu/ag/one-health/
Required,Required,"The IMSE graduate faculty consider a number of factors when reviewing an application for admission, including: a bachelor's degree from an accredited institution; undergraduate academic performance as reflected by the grade point average (GPA); scores on the graduate record examination (GRE); for international applicants, scores on the test of English as a foreign language (TOEFL) or international English language testing system (IELTS); letters of recommendation; the applicant's statement of objectives; and other factors such as relevant work experience, research experience and publications.",Not Required,False,False,True,True,False,False,,,program,Operations Research,https://www.imse.k-state.edu/graduate/msor/
Required,Required,"Required application documents include:
Statement of objectives/letter of intent describing your background, interests, and career goals.
Three letters of reference.
Curriculum vitae or resume.
Transcripts of all previous college/university work.
GRE scores are not required for admission to the Pathobiology Ph.D. program.
International students must also provide official TOEFL/IELTS/PTE scores and a Financial Affidavit.",,True,,True,True,,,,,program,Pathobiology,https://www.vet.k-state.edu/academics/dmp/graduate/phd/
Required,Required,"For the M.S. degree, application materials include: A completed online application. A GPA of 3.0 or higher in the last 60 hours of coursework is required for full admission. Statement of goals and objectives: one-to-two-page statement outlining your career goals and how a graduate degree from K-State will help you achieve them. Resume or curriculum vita. Three letters of recommendation. One official transcript from each college or university attended. GRE test scores are not required. For international students, TOEFL, IELTS or PTE scores are required if you do not meet the English proficiency requirements outlined by the Graduate School. The Ph.D. program has similar requirements but also requires a writing sample and GRE test scores.",Not Required,True,False,True,True,,,,,program,Personal Financial Planning,https://www.hhs.k-state.edu/pfp/
,,"An undergraduate degree in a science, agriculture or engineering discipline from an accredited institution. Consideration will be given to applicants with degrees in other fields who have taken appropriate science coursework (biology, chemistry, physics, etc.) and/or have relevant industry experience.

A minimum 3.0 GPA in the last 60 hours of undergraduate coursework.

This certificate program is a stand-alone, non-degree-seeking graduate certificate. It can be taken by both students pursuing a graduate degree and non-degree seeking working professionals. There is not a GRE requirement for this certificate program.

A TOEFL score of 550 (paper) or 79 (iBT) is required for international students whose native language is not English.",,,,,,,,,,program,Pet Food Processing,https://online.k-state.edu/programs/pet-food-processing-certificate/
Not Required,Required,"Prospective students should complete the Graduate School Application Form. We also require the following to be uploaded to your online application:

- Statement of purpose
- Writing sample (e.g., term paper)
- Three letters of recommendation
- Official transcripts
- For international students whose native language is not English, TOEFL or IELTS scores are required.

Please have all materials submitted by January 15th to receive full consideration for admission with financial support, and by March 1st for admission only.

In most cases, we do not require the GRE for admission.",Required,True,False,True,False,False,False,,,program,Philosophy,https://www.k-state.edu/philosophy/academics/graduate/
Required,Required,"Application for admission
Application fee
One official transcript from each college or university attended
Three letters of recommendation
Statement of objectives
Resume/CV",,True,,True,True,,,,,program,Physical Science,https://www.k-state.edu/grad/academics/programs/physical-science/
,Required,"All applications must be submitted online through the Graduate School's application portal. A complete application consists of the following items, which must be uploaded directly to the application portal: 1. Statement of Objectives; 2. Three letters of recommendation; 3. Transcripts; 4. GRE scores (Physics subject test recommended but not required); 5. TOEFL or IELTS scores (for non-native English speakers only).",,,,True,True,,,,,program,Physics,https://www.k-state.edu/physics/graduate/
Required,Required,"To be admitted to the Graduate Program in Physiological Sciences, an applicant must have a bachelor's degree from an accredited institution and meet the general admission requirements of the Graduate School. The application requires: Transcripts, Three letters of reference, A statement of interest/personal statement, A resume or CV, Application fee, TOEFL scores (if applicable). In addition, the following are generally expected: A grade point average (GPA) of 3.0 or higher on a 4.0 scale. A strong background in the biological and physical sciences, including biology, chemistry, physics, and mathematics. Research experience (highly desirable for Ph.D. program applicants). For international applicants whose native language is not English, a minimum TOEFL score of 550 (paper-based), 213 (computer-based), or 79 (internet-based) is required.",Not Required,,,True,True,False,False,,,program,Physiology,https://www.vet.k-state.edu/academics/anatomy-physiology/graduate/
Required,Required,"In addition to the Graduate School’s required documentation, the Plant Pathology Graduate Program also requires the following:

Three letters of recommendation from individuals who can evaluate the applicant’s potential for graduate study.
Statement of objectives. Describe your academic and career goals, your research interests and experience, and the reasons for pursuing an advanced degree in plant pathology at Kansas State University.
Curriculum vitae (CV) or resume detailing your academic background, honors, and work experience.
Unofficial transcripts for all post-secondary education.
Official GRE scores are not required for admission to the plant pathology graduate program.",,True,,True,True,False,False,,,program,Plant Pathology,https://www.plantpath.k-state.edu/graduate/
,Required,"A bachelor's degree from an accredited institution.
A grade point average (GPA) of 3.0 or higher on a 4.0 scale for the last 60 hours of undergraduate coursework.
International applicants must also meet the English proficiency requirements of the Graduate School.",Required,True,False,True,False,False,False,,,program,Political Science,https://www.k-state.edu/grad/academics/program-details/polscima/
Required,Required,"Admission to the PSM program is granted by the PSM advisory board. Applicants must meet the requirements of the Graduate School and have an undergraduate degree in life sciences, math, engineering, business, or economics. Application materials: Graduate School application, Official transcripts, Three letters of reference, A one- to two-page statement of objectives describing your career goals and how the PSM program will help you achieve them, Resume. GRE scores are not required. TOEFL, IELTS or PTE scores are required for non-native English speakers.",,True,,True,True,False,False,,,program,Professional Science Master's,https://www.k-state.edu/grad/academics/professional-masters/
Required,Required,"Applications for graduate study are accepted for fall admissions only. The deadline for all applications for fall admissions is December 1. Applications must be submitted online through the Graduate School's application portal. To be considered for admission, you must submit the following materials: Graduate School Application, Application Fee, Statement of Purpose (limit 1000 words), Three Letters of Recommendation, Transcripts from each college or university attended, a current vita or resume. The Graduate Record Examination (GRE) is not required for admission. A writing sample is optional.",Optional,True,False,True,,False,False,,,program,Psychology,https://www.k-state.edu/psych/graduate/
Required,Required,"The following are required for admission to the MPA program: An undergraduate GPA of 3.0 or higher in the last 60 hours of coursework. In addition, the following must be submitted as part of your application: Graduate School application form; Application fee; One official transcript from each college or university attended; Three letters of reference; A statement of objectives; A resume or curriculum vitae (CV). The Graduate Record Examination (GRE) is not required for admission into the MPA program.",,True,,True,,False,False,,,program,Public Administration,https://www.k-state.edu/polsci/academics/mpa/
Not Required,Not Required,Kansas State University uses a test-optional admissions process. Students with a 3.25 or higher high school GPA will be automatically admitted to K-State. Students with a GPA between 2.0 and 3.24 will have their application reviewed on a holistic basis. Test scores will not be part of this review process.,Not Required,,,False,,False,False,,,program,Public Health,https://global.k-state.edu/ag/public-health/
Required,Required,"A bachelor’s degree with a 3.0 GPA or higher on a 4.0 scale for the last 60 hours of undergraduate coursework is required. In addition, you will be required to submit:

- official transcripts from each institution attended
- three letters of recommendation
- a one- to two-page statement of goals and objectives
- a resume or curriculum vitae",,,,True,,,,,,program,Public Health Core Concepts,https://online.k-state.edu/programs/public-health-core-concepts-certificate/
Required,Required,"Bachelor's degree from a college or university accredited by the cognized regional accrediting agency. A minimum GPA of 3.0 on a 4.0 scale in the last 60 hours of study. A student who has the required GPA, but whose bachelor's degree is in a discipline other than horticulture or a closely related field of plant science, may be admitted on a provisional basis. It is generally recommended that students have completed coursework in botany, chemistry, soils, and math.

All application materials must be submitted to the K-State Graduate School. Three letters of recommendation. Statement of objectives. Transcripts from all previous institutions attended. Resume. TOEFL scores for international students.",Not Required,,,True,True,False,False,,,program,Public Horticulture,https://hnr.k-state.edu/graduate/ms/public_horticulture/
Optional,Required,"Graduate School Application, Official transcripts from all previously attended colleges and universities, A statement of objectives, Contact information for three references, A sample of writing, GRE test scores are optional for all applicants, Resume (optional).",Required,False,True,True,False,,,,,program,Regional and Community Planning,https://apdesign.k-state.edu/larcp/programs/mrcp/
Required,Required,"Admission Requirements:
- A bachelor’s degree from an accredited institution.
- A cumulative GPA of 3.0 or higher on a 4.0 scale during the last 60 hours of their undergraduate coursework.
- Successful completion of a background check (upon admission).

Application Materials:
- Graduate School Application
- Application Fee
- Official Transcripts
- Three letters of recommendation
- Statement of goals and professional experience (statement of purpose)
- Resume/Vita
- A 3-5 minute video recording responding to a provided prompt.",Not Required,True,,True,False,False,False,,,program,School Counseling,https://coe.k-state.edu/academics/graduate/school-counseling/
Not Required,Required,"Complete the K-State Graduate School Application.
Pay the application fee.
Bachelor’s degree from an accredited institution with a 3.0 GPA in the last 60 hours of coursework.
Official transcripts from all institutions attended.
Three letters of recommendation.
A Professional Statement.
Interview with program faculty.
Program specific prerequisite content courses with a grade of C or better and a minimum GPA of 2.75 in those courses.
Passing score on the content assessment required for your teaching area prior to admission.",Not Required,True,False,True,False,False,False,,,program,Secondary Education,https://coe.k-state.edu/academics/mat/
Required,Required,"Application requirements include: A completed K-State Graduate School application. Official transcripts showing a bachelor's degree from an accredited institution with a minimum 3.0 GPA on a 4.0 scale for the last 60 hours of coursework. A personal statement of interest (no more than 500 words). Three letters of recommendation. Resume or curriculum vitae (CV). Official GRE scores are NOT required for applicants with a cumulative GPA of 3.0 or higher on a 4.0 scale on their bachelor's degree. For applicants who do not meet this requirement, the Security Studies program requires a combined minimum score of 300 on the GRE Verbal and Quantitative Reasoning sections and a minimum score of 4.0 on the GRE Analytical Writing section. English proficiency scores (if applicable). A writing sample is NOT required.",Not Required,False,False,True,,False,False,,,program,Security Studies,https://www.k-state.edu/securitystudies/
Required,Required,"A bachelor's degree from an accredited institution.
A minimum 3.0 GPA on the last 60 hours of undergraduate coursework.
A current resume or curriculum vita.
A statement of goals and objectives that is one-to-two pages in length, double-spaced. This statement should explain the applicant's reasons for pursuing the social justice education graduate certificate at K-State.
Three letters of recommendation from individuals who can attest to the applicant's capacity for graduate-level work and commitment to social justice.
Transcripts from each institution attended.
A writing sample. Examples include a paper completed in a previous course, a published article or a report prepared for a community or professional organization.",Required,,,True,False,False,False,,,program,Social Justice Education,https://online.k-state.edu/programs/social-justice-education-graduate-certificate/
Required,Required,"Admission to the MSW program is competitive. All applicants must meet the following minimum requirements to be considered:
1. Baccalaureate degree from a regionally accredited institution.
2. A grade point average (GPA) of 3.0 or higher on a 4.0 scale in the last 60 hours of undergraduate coursework. Applicants with a GPA lower than 3.0 must provide a written statement explaining the circumstances.
3. An undergraduate liberal arts background that includes coursework in the following areas: English composition, humanities, biological sciences, social sciences and statistics.
4. For Advanced Standing applicants only: A Bachelor of Social Work (BSW) degree from a Council on Social Work Education (CSWE) accredited program within the last five years and a 3.0 GPA in all social work coursework.
5. International applicants must also meet the Graduate School's English proficiency requirements.",Not Required,,,True,False,False,False,,,program,Social Work,https://hhs.k-state.edu/socialwork/academics/msw/
Required,Required,"A complete application to the Sociology Graduate Program at Kansas State University includes:

A one-to-two-page statement of purpose that describes your academic interests and career goals. We are particularly interested in learning about why you want to pursue a graduate degree in sociology and what research questions you would be interested in pursuing in graduate school. You are welcome to describe your interest in working with particular faculty members in our department.
A sample of your written work (e.g., an undergraduate paper).
A current resume or vita.
Three letters of recommendation from individuals familiar with your academic work (e.g., former professors).
Official transcripts from all colleges and universities that you have attended.
Official Graduate Record Exam (GRE) scores are not required.
An application fee.
For international students, TOEFL scores are required (a minimum score of 79 on the iBT is required for admission, and a minimum score of 22 on the speaking portion of the iBT is required to be eligible for a Graduate Teaching Assistantship).",Required,True,False,True,False,False,False,,,program,Sociology,https://www.k-state.edu/sasw/sociology/grad/
,Required,"An undergraduate degree in computer science, software engineering, or a related area from a college or university accredited by a regional accrediting agency recognized by the Council for Higher Education Accreditation. An undergraduate GPA of 3.0 or higher on a 4.0 scale is required for admission. GRE is not required for admission. If you do not meet the minimum GPA requirement, you should include additional information in your application to help the admissions committee assess your potential for success in the program. Applicants who are non-native English speakers must demonstrate English proficiency.",,True,False,True,True,False,False,,,program,Software Engineering,https://www.cs.k-state.edu/academics/graduate/msse/
Required,Required,"Applications are reviewed holistically, with emphasis placed on fit with the program mission and goals. Admission to the program is contingent upon admission to the Graduate School. Meeting minimum requirements for admission to the Graduate School does not guarantee admission into the program.

Requirements:

A bachelor’s degree from an accredited institution.
An undergraduate GPA of 3.0 or higher during the last 60 hours of credit.",Required,False,False,True,,False,False,,,program,Special Education,https://coe.k-state.edu/academics/special-education/ms/
Required,Required,"To apply to the Department of Statistics at Kansas State University, you must submit the following materials:
1. Online Application: Complete the online application through the Graduate School.
2. Application Fee: A non-refundable fee is required for each application. For information on the application fee and available waivers, please see the Graduate School's website.
3. Transcripts: One unofficial transcript from each college or university where you received a bachelor's degree or higher must be uploaded as part of the online application. If you are admitted, you must submit an official transcript. If your transcript is not in English, you must provide an official translation of the transcript.
4. English Proficiency: If you are a non-native English speaker, you must demonstrate English proficiency. For the University's requirements, please see the Graduate School's website.
5. GRE scores: GRE scores (quantitative, verbal, and analytical writing) are optional. However, if you are seeking a Graduate Teaching Assistantship (GTA) and have GRE scores, they must be sent to the Graduate School. GRE scores are not required to be considered for a GTA. The K-State institution code is 6334. The Department code is 0705.
6. Letters of Recommendation: Three letters of recommendation from persons qualified to assess your academic background and potential for graduate study. Your recommenders will be notified by email and will be asked to submit their letters online.
7. Statement of Purpose: A one-to-two-page statement of objectives, which should explain your purpose in pursuing a graduate degree in statistics, your career goals, and your particular interest in our department. You will be asked to upload your statement of purpose as part of the online application.
8. Resume/CV: A resume or curriculum vitae.",Not Required,True,True,True,True,False,False,,,program,Statistics,https://www.k-state.edu/stats/graduate/
Required,Required,"Admission Criteria

Hold a master's degree from an accredited university.
Have a minimum 3.25 grade point average (GPA) on a 4.0 scale in master's degree coursework.
Have relevant professional experience in student affairs in higher education or a related field.
Submit a completed online application to the K-State Graduate School.

Application Materials

Graduate School application form
Graduate School application fee
One official transcript from each college or university attended
Three letters of recommendation from individuals who can comment on your potential for success in a doctoral program.
A personal statement that describes: (a) your professional goals; (b) how the Ph.D. in student affairs in higher education at K-State will help you meet your goals; (c) a summary of your professional experiences in higher education; and (d) your research interests. The statement should be 3-5 pages, double-spaced.
A current résumé or curriculum vitae (CV).
A writing sample that demonstrates your writing and analytical skills. This may be a paper written for a master's level course or a professional report.
The Graduate Record Examination (GRE) is not required.",Required,True,False,True,,False,False,,,program,Student Affairs in Higher Education,https://coe.k-state.edu/academics/departments/educational-leadership/student-affairs/phd-student-affairs.html
,Required,GPA of 3.0 in last 60 hours of coursework; Three letters of recommendation; Statement of purpose; Transcripts from all previous institutions; Complete and pass the Praxis Core Academic Skills for Educators exam; A bachelor's degree in an endorsable area (or completion of 24 credit hours in the subject area) from a regionally accredited institution; Pass the appropriate Praxis II Subject Assessment; Interview with the M.A.T. advisory committee; Background check.,,,,True,,False,False,,,program,Teaching,https://coe.k-state.edu/academics/graduate/master-of-arts-in-teaching/
Required,Required,"Master’s degree, Minimum 3.25 GPA on a 4.0 scale, Three years of successful teaching experience, Resume or curriculum vita, Three letters of recommendation, Statement of goals and professional experience. For non-native English speakers, an English proficiency test score is required. A minimum TOEFL score of 577 (pBT) or 90 (iBT), a minimum IELTS score of 7.0, or a minimum PTE score of 61 is required.",Not Required,,,True,False,False,False,,,program,Teaching and Learning,https://coe.k-state.edu/academics/graduate/doctor-philosophy-curriculum-instruction/teaching-learning.html
,Required,Minimum 3.0 GPA in the last 60 hours of undergraduate coursework. The following items are needed to complete the online application: Unofficial transcripts from each institution attended; A one- to two-page statement of objectives; Contact information for three references; $65 domestic application fee or $75 international application fee.,,,,True,False,False,False,,,program,Teaching English as a Second Language,https://global.k-state.edu/english/tesl/
Required,Required,Applicants must have a completed baccalaureate degree from an accredited institution. A grade point average of 3.0 (B) or better in the last 60 hours of undergraduate study. Students not meeting this requirement may be admitted on probation. Applicants must be approved by the graduate faculty in theatre. Applicants must submit the following materials to the Graduate School: Three letters of recommendation. A written statement of purpose describing the applicant's background and goals for graduate study. A resume. An interview is required of all applicants under serious consideration. Interviews may be conducted by phone or video conference.,Not Required,,,True,False,False,False,,,program,Theatre,https://www.k-state.edu/mtd/academics/theatre/grad/
Required,Required,"A statement of objectives (approximately 1 page single spaced) addressing the following: your academic and research background; your research interest(s) and how it fits into the graduate program; your career goals and how a graduate degree will help you achieve them.
A curriculum vitae or resume.
Three letters of recommendation from individuals who can assess your academic potential for graduate school.
Official transcripts from all post-secondary institutions attended.
GRE is not required for admission to this program.
For international applicants, a TOEFL, IELTS, or PTE score is required.",Not Required,True,False,True,True,False,False,,,program,Veterinary Biomedical Science,https://www.k-state.edu/grad/academics/programs/ag-and-vetmed/vet-biomedical-sci/
Not Required,Not Required,"Admission to the veterinary forensics graduate certificate program requires:

a bachelor's degree from a regionally accredited institution (all degrees are considered, however, degrees in science are preferred)
a cumulative GPA of 3.0 or higher in the last 60 hours of undergraduate coursework
a completed application

Students for whom English is a second language must meet the minimum English proficiency requirements for graduate students.",Not Required,,,False,,False,False,,,program,Veterinary Forensics,https://globalcampus.k-state.edu/courses/veterinary-forensics/
Required,Required,An earned bachelor's degree with a cumulative GPA of 3.0 or higher in the last 60 hours of coursework. Official transcripts from all previously attended colleges and universities. Three letters of recommendation. A statement of objectives. A resume or curriculum vitae. International students must also demonstrate English proficiency. The MPH program does not require the Graduate Record Examination (GRE).,,True,,True,True,,,,,program,Veterinary Public Health,https://www.k-state.edu/mpm/academics/mph/
Required,Required,"A bachelor's degree from an accredited institution.
A grade point average (GPA) of 3.0 or higher on a 4.0 scale for the last 60 hours of undergraduate coursework.
Complete the K-State Graduate School application.
Official transcripts from each college or university attended.
A one- to two-page statement of objectives.
Three letters of recommendation.
A resume or curriculum vitae (CV).
A sample of professional writing (academic papers, newsletters, curriculum and other similar documents are accepted).
For international students, a TOEFL score of 550 (paper) or 79 (internet).",Required,True,False,True,False,False,False,,,program,Youth Development,https://online.k-state.edu/programs/youth-development-masters/
Required,Required,"To be admitted into the program, applicants must meet the K-State Graduate School requirements. A bachelor’s degree from a college or university accredited by the cognizant regional accrediting agency is required. In addition, an undergraduate grade point average of 3.0 or higher in the last 60 hours of coursework is required for full admission. Applicants must also complete the online application and submit all supplemental materials: Official transcripts, One-page personal statement of career and professional goals, Three letters of recommendation, Resume.",Not Required,,,True,False,False,False,,,program,Youth Program Development and Evaluation,https://www.hhs.k-state.edu/ythdev/graduate/certificates/youth-program-development-evaluation/
