Concentration name,description,program website url,Accreditation status,Program name,Program Page url,error
Financial Reporting and Assurance; Taxation,"Our Master of Accountancy (MAcc) program prepares students for a variety of careers in accounting, including public accounting, corporate accounting, and governmental accounting. The program also fulfills the 150-hour requirement to sit for the CPA exam in Kansas and most other states.",https://cba.k-state.edu/academics/accounting/macc/,The Department of Accounting holds separate accreditation from the Association to Advance Collegiate Schools of Business (AACSB) International.,Accounting,https://cba.k-state.edu/academics/accounting/macc/,
,"The adult learning and leadership programs offer graduate degrees and certificates for professionals working in a wide variety of contexts including: Adult basic education, Community colleges, Community-based organizations, Cooperative Extension, Corporate training and development, Healthcare education, Higher education, Human resource development, Military education, Religious organizations, Undergraduate and graduate education. Our programs are designed to help you integrate theory and practice to become a more effective educator, trainer, leader, or program planner.",https://coe.k-state.edu/academics/graduate/adult-learning-and-leadership/,,Adult Learning and Leadership,https://coe.k-state.edu/academics/graduate/adult-learning-and-leadership/,
,"The Master of Agribusiness (MAB) is an award-winning, distance education graduate degree program that focuses on food, animal health and agribusiness management. This program is not an MBA in agribusiness, and it is not an M.S. in Agricultural Economics. It is a professional degree program aimed at training managers for one of the most rapidly changing industries in the world. The MAB program is a flexible, hybrid program designed for working professionals.",https://mab.k-state.edu/,,Agribusiness,https://mab.k-state.edu/,
,"The graduate certificate in agricultural education is designed for individuals seeking to obtain licensure to teach agriculture at the secondary level (6-12) in Kansas. This certificate is designed for those who have already completed a Bachelor of Science degree in an agriculture field (animal science, agronomy, horticulture, ag economics, ag communications, etc.) and have a desire to teach agricultural education. This certificate entails 20 hours of graduate coursework in the College of Agriculture and the College of Education at Kansas State University.",https://www.cals.k-state.edu/academics/ageduc/graduate/certificates/agricultural-education.html,,Agricultural and Extension Education and Communication,https://www.cals.k-state.edu/academics/ageduc/graduate/certificates/agricultural-education.html,
,"The Master of Science in Agricultural Economics provides a rigorous curriculum and allows students the flexibility to focus on specific career goals. The program prepares students for a career in the private and public sectors, including agribusiness, banking, government, or for Ph.D. programs. Students work closely with faculty experts in these areas to complete a research-based thesis or a coursework-focused degree.",https://www.ageconomics.k-state.edu/academics/graduate/,,Agricultural Economics,https://www.ageconomics.k-state.edu/academics/graduate/,
,"The Department of Communications and Agricultural Education provides a Master of Science degree in agricultural education and communication. The program is designed to prepare graduates for teaching, research, extension, administrative, and leadership positions in the public and private sectors. Courses in the program focus on agricultural education, agricultural communication, extension education, and leadership.",https://www.k-state.edu/grad/academics/degree-programs/ag-ed-comm/,,Agricultural Education and Communication,https://www.k-state.edu/grad/academics/degree-programs/ag-ed-comm/,
Agricultural Meteorology; Crop Ecology; Crop Physiology and Production; Environmental Quality; Pasture Management; Plant Breeding and Genetics; Soil Chemistry; Soil Fertility and Nutrient Management; Soil Management and Water Quality; Soil Microbiology; Soil Physics; Weed Science,"The graduate program in the Department of Agronomy at Kansas State University provides an opportunity for students to not only study with world-class scientists but to conduct their research in state-of-the-art facilities. Students are prepared for careers in research, teaching, extension, industry, and farming. The department offers the Master of Science (M.S.) and Doctor of Philosophy (Ph.D.) degrees in Agronomy.",https://www.agronomy.k-state.edu/academics/graduate/,,Agronomy,https://www.agronomy.k-state.edu/academics/graduate/,
,"The graduate program in the Department of Anatomy and Physiology leads to the Master of Science (MS) and Doctor of Philosophy (PhD) degrees. The program is flexible and accommodates students with diverse interests in Cell and Developmental Biology, Neuroscience, Physiology/Pharmacology, and Gross Anatomy/Histology. Graduate study in the Department of Anatomy and Physiology includes a rigorous curriculum in the basic medical sciences and extensive training in experimental design and methodology.",https://www.vet.k-state.edu/academics/ap/graduate/,,Anatomy and Physiology,https://www.vet.k-state.edu/academics/ap/graduate/,
,"The graduate program in Animal Sciences and Industry is a comprehensive program of graduate study leading to M.S. and Ph.D. degrees in Animal Science and Food Science. The program has a diverse faculty and excellent research facilities to support graduate student learning. We offer a broad variety of research areas including: Breeding and Genetics, Food Science, Meat Science, Monogastric Nutrition, Physiology, Product Development and Management, Ruminant Nutrition.",https://www.asi.k-state.edu/academics/graduate-program/index.html,,Animal Sciences and Industry,https://www.asi.k-state.edu/academics/graduate-program/index.html,
,"The Anthropology Program offers a Master of Arts degree in Anthropology. We are a four-field department with strengths in cultural anthropology, biological anthropology, linguistic anthropology, and archaeology. We prepare students for doctoral programs in anthropology and related fields and for careers in government, museums, and the private sector. The small size of our program (typically 4-8 students per cohort) allows us to offer close mentorship and generous financial support to our graduate students.",https://www.k-state.edu/sasw/anth/ma/,,Anthropology,https://www.k-state.edu/sasw/anth/ma/,
,,,,Apparel and Textiles,https://www.heid.k-state.edu/academics/grad/,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 1."
,"The applied family science master’s degree is a 36-credit-hour program offered online through the Great Plains Interactive Distance Education Alliance (Great Plains IDEA). The program focuses on the study of family dynamics, family policy and family life education. Students will learn to serve families in a variety of contexts and settings.",https://online.k-state.edu/programs/applied-family-science-masters/,The Kansas State University applied family science master's program is approved by the National Council on Family Relations (NCFR).,Applied Family Science,https://global.k-state.edu/courses/masters/applied-family-science/,
,"The master of science in architectural engineering (M.S.) is offered through the architectural engineering program in the Department of Architectural Engineering and Construction Science. The M.S. degree requires research in an area of specialization, notably building electrical systems, building mechanical systems, building structural systems, or building construction management.",https://engg.k-state.edu/are-cns/academics/graduate/,,Architectural Engineering,https://engg.k-state.edu/are-cns/academics/graduate/,
,"The Master of Architecture (M. Arch) is a STEM designated program directed towards the professional practice of architecture. Design theory, history, technology, and practice are taught in the context of the design studio. The program provides opportunities for students to engage in the design of buildings and settlements, and the understanding of the environmental, social, and cultural contexts of design. The program is organized as a 5-year track for students entering from high school with no background in design. A post-baccalaureate track is available for students with a baccalaureate degree. Students in the program are required to have a laptop computer.",https://apdesign.k-state.edu/arch/programs/master-of-architecture/,The Kansas State University Department of Architecture offers the following NAAB-accredited degree program: M. Arch. (non-baccalaureate master’s degree – 170 credits). Next accreditation visit: 2026,Architecture,https://apdesign.k-state.edu/arch/programs/master-of-architecture/,
"Graphic design, ceramics, digital/experimental media, drawing, metalsmithing and jewelry, painting, photography and printmaking","The Master of Fine Arts degree is the terminal degree in studio arts. The program at Kansas State University requires a three-year residency and 90 credit hours. The major objective of the M.F.A. is to prepare students for professional careers in the visual arts, including the teaching of art in higher education.",https://www.k-state.edu/grad/academics/programs/art/,The Department of Art is an accredited institutional member of the National Association of Schools of Art and Design (NASAD).,Art,https://www.k-state.edu/grad/academics/programs/art/,
,,,,Art History,https://art.k-state.edu/academics/graduate/art-history/,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 1."
,"Graduate work in the Department of Biochemistry and Molecular Biophysics leads to the degrees of master of science and doctor of philosophy. The department has a long tradition of excellence in research and provides a supportive environment for graduate students. The faculty are dynamic and well-funded. The program is highly interdisciplinary with strong connections to the Departments of Chemistry, Physics, Biology, Plant Pathology, Grain Science, Animal Science and Anatomy and Physiology. The program is an active member of several interdisciplinary groups, including the Arthropod Genomics Center, the Konza Prairie LTER, the Center for NASA Experimental Program to Stimulate Competitive Research, or EPSCoR, and the Johnson Center for Basic Cancer Research.",http://www.k-state.edu/bmb/,,Biochemistry,https://www.k-state.edu/grad/academics/programs/biochemistry/,
,"The graduate program in the Department of Biochemistry and Molecular Biophysics is a rigorous, yet flexible, course of study designed to provide students with the training and expertise necessary to pursue a career in the field of biochemistry and molecular biophysics. The program offers both M.S. and Ph.D. degrees.",https://www.bmb.k-state.edu/graduate/,,Biochemistry and Molecular Biophysics,https://www.bmb.k-state.edu/graduate/,
,The Graduate Certificate in Bioinformatics is an interdisciplinary program that offers an opportunity for current graduate students and professionals to gain recognition for their bioinformatics skills. The certificate is open to degree-seeking graduate students at Kansas State University and non-degree students.,https://www.k-state.edu/bioinfo/academics/graduate-certificate/,,Bioinformatics,https://www.k-state.edu/bioinfo/academics/graduate-certificate/,
,"The Carl and Melinda Helwig Department of Biological and Agricultural Engineering offers a Master of Science and a Doctor of Philosophy in Biological and Agricultural Engineering. Our graduate program is consistently ranked among the top programs in the nation by U.S. News & World Report. We offer a stimulating and supportive environment for students to pursue their research interests and professional goals. Students work closely with faculty members on cutting-edge research projects that address global challenges in food, energy, water, and the environment.",https://www.bae.k-state.edu/graduate/,,Biological and Agricultural Engineering,https://www.bae.k-state.edu/graduate/,
,"The Division of Biology offers a Graduate Program leading to the Master of Science and Doctor of Philosophy degrees. Research areas include cell biology, developmental biology, ecology, evolution, genetics, genomics, immunology, microbiology, physiology, virology, and wildlife biology.",https://www.k-state.edu/biology/grad/,,Biology,https://www.k-state.edu/biology/grad/,
,"The Master of Science in Biomedical Science (MSBS) is a full-time, one-year master’s program designed to prepare students for professional school (veterinary, medical, dental, etc.) or a career in the biomedical sciences. The curriculum provides a broad background in the biomedical sciences, including anatomy, physiology, histology, immunology, and pharmacology.",https://www.vet.k-state.edu/education/graduate/biomed/,,Biomedical Science,https://www.vet.k-state.edu/education/graduate/biomed/,
,"This program is designed for laboratory personnel, military personnel, and law enforcement and first responders who may have to deal with biosecurity issues. This certificate provides an interdisciplinary curriculum that focuses on the protection of the U.S. food supply and agricultural economy from accidental or intentional contamination or destruction. This certificate serves the needs of graduate students and qualified professionals who need specialized education in biosecurity and biodefense.",https://global.k-state.edu/ag/biosecurity/,,Biosecurity,https://global.k-state.edu/ag/biosecurity/,
,"The College of Business Administration offers high-quality graduate business programs for students who want to advance their careers and their earning potential. Our graduate programs include the Master of Business Administration (MBA), Master of Accountancy (MAcc), Master of Science in Data Analytics (MSDA) and several graduate certificates. We also offer a Ph.D. in Business Administration with concentrations in marketing, management and finance.",https://cba.k-state.edu/academics/graduate/index.html,AACSB Accredited,Business Administration,https://cba.k-state.edu/academics/graduate/index.html,
,"The Tim Taylor Department of Chemical Engineering is a vibrant place for graduate study and research. We have 17 faculty members with expertise in areas such as advanced materials, bio-based products and bio-energy, biomolecular engineering, catalysis and reaction engineering, computational engineering, environmental engineering, semiconductor materials, sustainable energy, and transport phenomena. We offer programs of study leading to the Master of Science (M.S.) and Doctor of Philosophy (Ph.D.) degrees. The M.S. program is designed to prepare students for advanced roles in the chemical process industry or for further graduate study. The Ph.D. program is designed to prepare students for careers in industrial research and development or in academic research and teaching.",https://www.che.ksu.edu/academics/grad/,,Chemical Engineering,https://www.che.ksu.edu/academics/grad/,
,"Our graduate program offers M.S. and Ph.D. degrees in Chemistry. We have a vibrant and diverse department with roughly 70 graduate students and 15 faculty members. Research opportunities exist in analytical, inorganic, organic, and physical chemistry, as well as in chemical education. The Department of Chemistry offers a stimulating intellectual environment and an excellent community for your graduate studies. We offer a highly collaborative environment with research groups often working together on interdisciplinary projects.",https://www.k-state.edu/chem/academics/graduate/,,Chemistry,https://www.k-state.edu/chem/academics/graduate/,
"environmental, geotechnical, structural, transportation and water resources engineering","The Department of Civil Engineering offers graduate programs leading to the Master of Science (M.S.) and Doctor of Philosophy (Ph.D.) degrees. Advanced study can be pursued in environmental, geotechnical, structural, transportation and water resources engineering. Students are prepared for careers in the private and public sectors, including consulting, government agencies, and industry, as well as in research and education institutions.",https://ce.k-state.edu/academics/graduate/,,Civil Engineering,https://ce.k-state.edu/academics/graduate/,
College Student Development Administration; College Student Development Intercollegiate Athletics,"The Master of Science in College Student Development (CSD) at Kansas State University prepares students to work in Student Affairs or similar units in higher education. The program is designed to integrate coursework with practical experience to prepare students to be effective practitioners. We are committed to social justice, equity, and inclusion, and we strive to create a learning environment that affirms the dignity of all individuals.",https://coe.k-state.edu/academics/graduate/college-student-development/,,College Student Development,https://coe.k-state.edu/academics/graduate/college-student-development/,
,"The M.A. in Communication Studies at Kansas State University is a generalist degree designed to provide students with a broad theoretical and methodological foundation in the discipline. Our program is small and selective, allowing for close mentorship between faculty and students. Our faculty conduct research and teach in two primary areas: Relational and Organizational Communication, and Rhetoric and Political Communication. Students are encouraged to take classes in both areas to gain a comprehensive understanding of human communication. The program prepares students for doctoral study or for professional careers in business, non-profit organizations, government, and education.",https://www.k-state.edu/commstudies/graduate/,,Communication Studies,https://www.k-state.edu/commstudies/graduate/,
,"The community development master's degree is a collaborative program offered through the Great Plains Interactive Distance Education Alliance (Great Plains IDEA). It is a diverse, online curriculum designed to meet the needs of those currently working in the community development field or those wishing to embark on a new career path. Community development is about building the capacity of people to improve their quality of life. The practice of community development allows us to act collectively and responsibly to foster social, economic, physical and environmental well-being.",https://online.k-state.edu/programs/community-development-masters/,Kansas State University is accredited by the Higher Learning Commission.,Community Development,https://online.k-state.edu/programs/community-development-masters/,
,,,,Comparative Pathobiology,https://www.vet.k-state.edu/education/dmp/graduate/phd-program.html,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 1."
,"The Department of Computer Science offers graduate programs leading to the Master of Science (MS) and Doctor of Philosophy (PhD) degrees. The master's degree program offers thesis, report, and non-thesis options. The doctoral program is a research-oriented degree designed to prepare students for advanced research or university teaching. Our faculty members are active in research, and the department has strong research programs in the following areas: Cyber security, Cyber physical systems, High performance computing, Artificial intelligence and data science, Software engineering.",https://cs.k-state.edu/graduate/,,Computer Science,https://cs.k-state.edu/graduate/,
,"The Conflict Analysis and Trauma Studies (CATS) Program prepares students to recognize, deal with, and assess the effects of trauma resulting from conflict and violence. It is designed to assist professionals in the military, intelligence, diplomatic, and humanitarian communities to better understand the psychological and social impact of the environments in which they operate.",https://www.k-state.edu/security-studies/academics/graduate/CATS/,,Conflict Analysis and Trauma Studies,https://www.k-state.edu/security-studies/academics/graduate/CATS/,
,"The K-State Conflict Resolution Program offers distinct Undergraduate and Graduate Certificates in Conflict Resolution. Our courses help students improve their communication skills, become effective negotiators, and learn how to mediate conflict. Conflict resolution skills are essential for professional success and personal growth. The certificates are open to students of all majors and are designed to complement any degree program.",https://www.k-state.edu/conflict-resolution/,,Conflict Resolution,https://www.k-state.edu/conflict-resolution/,
,"The Ph.D. in counseling and student development prepares you for a career as a counselor educator, supervisor, researcher or advanced practitioner in academic and clinical settings. This program is for students who have completed a master's degree in counseling or a related field. The program is designed to provide you with advanced preparation in counseling, supervision, teaching, research and leadership.",https://coe.k-state.edu/academics/departments/special-education-counseling-student-affairs/counseling-student-development/phd-counseling-student-development.html,Accredited by the Council for Accreditation of Counseling and Related Educational Programs (CACREP),Counseling and Student Development,https://coe.k-state.edu/academics/departments/special-education-counseling-student-affairs/counseling-student-development/phd-counseling-student-development.html,
,"The Couple and Family Therapy (CFT) program at Kansas State University prepares clinicians and scholars to work in academic, clinical, policy, and research settings. The program is dedicated to the recruitment, retention, and graduation of diverse students. We strive to provide a safe and affirming environment for all students, faculty, and staff.",https://www.hhs.k-state.edu/cft/,The M.S. and Ph.D. programs are accredited by the Commission on Accreditation for Marriage and Family Therapy Education (COAMFTE).,Couple and Family Therapy,https://www.hhs.k-state.edu/cft/,
Creative Writing,"The Master of Arts track in creative writing offers students the opportunity to develop their writing in workshops and forms classes, and to work one-on-one with faculty mentors, leading to a final M.A. thesis, a book-length manuscript of poems, stories, or essays. Our graduate faculty are active, publishing writers who are committed to their students’ work. We encourage students to read widely and deeply; our program requires literature courses as well as writing workshops. We offer workshops in fiction, poetry, and creative nonfiction.",https://english.k-state.edu/academics/graduate/ma-creative-writing.html,,Creative Writing,https://english.k-state.edu/academics/graduate/ma-creative-writing.html,
,"The Department of Curriculum and Instruction offers undergraduate and graduate programs as well as a variety of professional development opportunities. We prepare educators to be knowledgeable, ethical, and caring decision makers who demonstrate knowledge of the learner, content, and pedagogy; use this knowledge to facilitate and assess learning for all students; and exemplify professionalism.",https://coe.k-state.edu/academics/departments/curriculum-instruction/,,Curriculum and Instruction,https://coe.k-state.edu/academics/departments/curriculum-instruction/,
,"Cybersecurity is a critical issue for companies and individuals. As technology advances, the demand for computer science graduates who are educated in cybersecurity issues is growing rapidly. This certificate program will help students gain knowledge of the issues involved in cybersecurity and the skills necessary to protect networks and systems.",https://global.k-state.edu/academics/cybersecurity-certificate/,,Cybersecurity,https://global.k-state.edu/academics/cybersecurity-certificate/,
"Business Analytics, Computer Science, Economics, Geospatial Analysis, Industrial and Manufacturing Systems Engineering, Mathematics, Social Science Analysis, Statistics/Data Science","Data analytics is the science of analyzing raw data in order to make conclusions about that information. Many of the techniques and processes of data analytics have been automated into mechanical processes and algorithms that work over raw data for human consumption. The data analytics program at K-State is an interdisciplinary undergraduate degree program that offers courses in computer science, mathematics, statistics, and business to give students the tools they need to be successful in data-driven industries.",https://www.k-state.edu/data-analytics/,,Data Analytics,https://www.k-state.edu/data-analytics/,
,"The Department of Diagnostic Medicine/Pathobiology offers a program of graduate study leading to the Master of Science degree (M.S.). The M.S. degree is awarded in Veterinary Biomedical Science. Areas of emphasis include but are not limited to: infectious diseases, bacteriology, virology, molecular biology, immunology, parasitology, epidemiology, toxicology, and pathology. The M.S. degree is a broad-based degree program involving course work and research training. It is designed to prepare students for employment in academia, government, and industry or for further training in a Ph.D. or DVM/Ph.D. program.",https://www.vet.k-state.edu/academics/dmp/graduate/ms-pathobio.html,,Diagnostic Medicine/Pathobiology,https://www.vet.k-state.edu/academics/dmp/graduate/ms-pathobio.html,
,"The online dietetics bachelor's degree provides the academic requirements to become a registered dietitian nutritionist (RDN). The program curriculum focuses on the science of food and nutrition, management of foodservice systems, and medical nutrition therapy.",https://global.k-state.edu/ag/dietetics/,K-State's dietetics program is a Didactic Program in Dietetics (DPD) approved by the Accreditation Council for Education in Nutrition and Dietetics (ACEND).,Dietetics,https://global.k-state.edu/ag/dietetics/,
Drama Therapy,"Kansas State University offers an MA in Theatre with a concentration in drama therapy. Drama therapy is an active, experiential approach to facilitating change. Through storytelling, projective play, purposeful improvisation, and performance, participants are invited to rehearse desired behaviors, practice being in relationship, expand and find flexibility between life roles, and perform the change they wish to see and be in the world.",https://www.k-state.edu/mtd/academics/grad/drama-therapy/,The program is accredited by the National Association of Schools of Theatre (NAST) and meets the academic requirements for the Registered Drama Therapist (RDT) credential from the North American Drama Therapy Association (NADTA).,Drama Therapy,https://www.k-state.edu/mtd/academics/grad/drama-therapy/,
