Concentration name,description,program website url,Accreditation status,Program name,Program Page url,error
Early Childhood Education,"This program is designed for students who work with children ages birth through 8 (or 3rd grade) and/or their families. Students may choose to focus on administration, teaching, or family studies. The program provides advanced study for teachers and other professionals who work with young children and their families. This program is offered entirely online.",https://www.k-state.edu/education/academics/graduate-programs/masters-programs/early-childhood-education/,Accredited by the Kansas State Department of Education and the Council for the Accreditation of Educator Preparation (CAEP).,Early Childhood Education,https://www.k-state.edu/education/academics/graduate-programs/masters-programs/early-childhood-education/,
Econometrics; Industrial Organization; International Economics; Labor Economics; Macroeconomics; Public Economics; Regional Economics,The Ph.D. program in Economics at Kansas State University offers a broad background in economic theory and econometrics and an opportunity to specialize in two fields. The low student-faculty ratio allows for close interaction between students and faculty. The program structure is designed to provide students with the necessary tools to conduct original research.,https://www.k-state.edu/economics/academics/phd/,,Economics,https://www.k-state.edu/economics/academics/phd/,
Adult Learning and Leadership; Academic Advising; Counseling and Student Development; Curriculum and Instruction; Educational Leadership; Special Education; Master of Arts in Teaching,"Our graduate programs are designed to prepare you for leadership roles in schools, colleges, and communities. You will have the opportunity to work with world-class faculty who are dedicated to your success. We offer a variety of programs to meet your needs, including online, on-campus, and hybrid options.",https://coe.k-state.edu/academics/graduate/,Council for the Accreditation of Educator Preparation (CAEP) and the Kansas State Department of Education (KSDE),Education,https://coe.k-state.edu/academics/graduate/,
,"The Department of Educational Leadership prepares scholarly practitioners and focuses on the interplay of theory and practice. We offer graduate degrees in Adult Learning and Leadership, Community College Leadership, Educational Leadership, and Student Affairs in Higher Education. Our programs are designed to serve the needs of working professionals.",https://coe.k-state.edu/academics/departments/educational-leadership/graduate-programs/,The College of Education is accredited by the Council for the Accreditation of Educator Preparation (CAEP) and the Kansas State Department of Education (KSDE).,Educational Leadership,https://coe.k-state.edu/academics/departments/educational-leadership/graduate-programs/,
,The Mike Wiegers Department of Electrical and Computer Engineering offers graduate work leading to the Master of Science and Doctor of Philosophy degrees. Research is conducted in the following areas: Bio-medical and health informatics; Communications and Networking; Computer Engineering; Control Systems; Power and Energy Systems; Systems Biology; and VLSI and Embedded Systems design.,https://www.ece.k-state.edu/academics/grad/,,Electrical and Computer Engineering,https://www.ece.k-state.edu/academics/grad/,
,"The Mike Wiegers Department of Electrical and Computer Engineering offers a Master of Science degree in electrical and computer engineering. The master’s program offers a thesis option and a coursework-only option. Students in the program can focus their studies in the following areas: Bioengineering, Communications and Signal Processing, Computer Engineering, Controls and Robotics, Electronics and Integrated Circuits, Power Systems and Energy, Systems.",https://www.ece.k-state.edu/graduate/ms/,,Electrical Engineering,https://www.ece.k-state.edu/graduate/ms/,
"Curriculum and Instruction, Educational Technology, English as a Second Language, Learning Skills/School Improvement, Literacy, Mathematics Education, Reading Specialist, Science Education, Social Science Education, Social Studies Education",The Master of Science in Elementary Education is a graduate degree program designed for those who have already completed a bachelor’s degree in Elementary Education (or related field). It is not for initial licensure. This advanced degree is a 30-36 credit hour program that allows you to dive deep in curriculum and instruction and specialize in an area of interest.,https://www.k-state.edu/grad/academics/programs/masters/elem-ed/,,Elementary Education,https://www.k-state.edu/grad/academics/programs/masters/elem-ed/,
"Aerospace engineering, Biological and agricultural engineering, Chemical engineering, Civil engineering, Computer science, Electrical and computer engineering, Industrial engineering, Mechanical engineering, Nuclear engineering","The Doctor of Philosophy in engineering is a single degree with areas of specialization in aerospace engineering, biological and agricultural engineering, chemical engineering, civil engineering, computer science, electrical and computer engineering, industrial engineering, mechanical engineering and nuclear engineering. This unique program offers the advantage of a major in a specific engineering discipline while simultaneously providing the opportunity for multi-disciplinary research. It is designed to meet the needs of the practicing engineer.",https://engg.k-state.edu/academics/phd/,,Engineering,https://engg.k-state.edu/academics/phd/,
,"The Master of Engineering Management, or MEM, is a professional degree designed for engineers and scientists interested in the skills necessary to manage people, projects and resources in technical environments. It is the only degree of its kind offered in Kansas. This program helps you bridge the gap between engineering and business.",https://engm.k-state.edu/,,Engineering Management,https://engm.k-state.edu/,
Literature; Children's Literature; Composition and Rhetoric; Creative Writing; Cultural Studies,"The Department of English offers a Master of Arts degree in English. Students may choose among five tracks: Literature, Children's Literature, Creative Writing, Cultural Studies, and Composition and Rhetoric. The M.A. program provides students with a strong foundation in literary and cultural studies, writing, and research, preparing them for doctoral study or for careers in teaching, editing, publishing, and other fields.",https://www.k-state.edu/english/academics/graduate/ma-english/,,English,https://www.k-state.edu/english/academics/graduate/ma-english/,
,"The Department of Entomology offers graduate work leading to the Master of Science (M.S.) and Doctor of Philosophy (Ph.D.) degrees. The staff and facilities of the Department are well qualified to direct study and research in the following areas: arthropod pest management, biological control, chemical ecology, ecology, extension entomology, genetics, host plant resistance, medical/veterinary entomology, molecular biology, physiology, systematics, and toxicology.",https://entomology.k-state.edu/graduate/,,Entomology,https://entomology.k-state.edu/graduate/,
,"The Doctor of Philosophy in Environmental Design and Planning is an interdisciplinary program offered by the College of Architecture, Planning & Design at Kansas State University. The program provides advanced education to students who wish to pursue careers in research, teaching, and/or practice in the fields of architecture, interior architecture, industrial design, landscape architecture, and regional and community planning. The Ph.D. program is dedicated to the creation, understanding, and stewardship of the built and natural environments.",https://apdesign.k-state.edu/phd/,,Environmental Design and Planning,https://apdesign.k-state.edu/phd/,
,"The environmental engineering program is a graduate-level program that leads to the Master of Science in environmental engineering. The program is part of the civil engineering department.

Environmental engineering is a broad field of study that focuses on chemicals and microorganisms in the environment and how these relate to human health and the ecological wellbeing. The environmental engineering program provides opportunities to study in the areas of water and wastewater treatment, environmental chemistry, sustainability, and air quality. The program also provides opportunities to study complex environmental problems that cross traditional boundaries including agricultural and chemical engineering, agronomy, biology and chemistry.",https://www.k-state.edu/grad/academics/programs/environmental-eng/,,Environmental Engineering,https://www.k-state.edu/grad/academics/programs/environmental-eng/,
,"Evolutionary biology is the subfield of biology that studies the evolutionary processes that produced the diversity of life on Earth starting from a single origin of life. These processes include natural selection, common descent, and speciation.",https://www.k-state.edu/evol/,,Evolutionary Biology,https://www.k-state.edu/evol/,
,"The family and community services online master's degree covers a broad scope of family topics and is largely defined by the student's interests. The program focuses on the development and implementation of public, private and voluntary support services for individuals, families and localities and prepares individuals to function in a variety of occupations promoting family life and family/community well-being.",https://www.hhs.k-state.edu/ahs/academics/fcs/ms/,,Family and Community Services,https://www.hhs.k-state.edu/ahs/academics/fcs/ms/,
,"The graduate certificate in personal financial planning is registered with the Certified Financial Planner Board of Standards Inc., and the courses are approved by the CFP Board. The program consists of 18 credit hours and is designed for students who already have a degree and are interested in the body of knowledge specified by the Certified Financial Planner Board of Standards in a credit format. Students who complete the graduate certificate program will be eligible to sit for the CFP® Certification Examination.",https://www.hhs.k-state.edu/pfp/academics/graduate/financial-planning-cert/,"Registered with the Certified Financial Planner Board of Standards Inc., and the courses are approved by the CFP Board.",Financial Planning,https://www.hhs.k-state.edu/pfp/academics/graduate/financial-planning-cert/,
,"The graduate certificate in financial therapy provides a specific focus on the therapeutic aspect of financial counseling and planning. You will gain knowledge and skills to help others feel less stress and more confidence when it comes to their finances. Through the 12-credit hour program, you will study the intersection of money, relationships and psychology. This program is designed for financial professionals who want to help clients repair and maintain healthy financial lives.",https://online.k-state.edu/programs/financial-therapy-graduate-certificate/,Kansas State University is accredited by the Higher Learning Commission of the North Central Association of Colleges and Schools.,Financial Therapy,https://online.k-state.edu/programs/financial-therapy-graduate-certificate/,
,"Kansas State University’s food safety and defense graduate certificate program offers an interdisciplinary curriculum that includes courses from animal sciences and industry, food science, and diagnostic medicine/pathobiology. This program provides broad-based expertise in food safety and defense to professionals working in the food industry. Food safety is a critical component of the food supply chain, and as the global food market continues to expand, the need for skilled professionals in this area is growing. Students will gain a comprehensive understanding of the biological and chemical hazards that affect food safety, as well as the regulations and policies that govern the food industry. The curriculum covers topics such as food microbiology, toxicology, epidemiology, and risk assessment.",https://global.k-state.edu/ag/food-safety/,Kansas State University is accredited by the Higher Learning Commission.,Food Safety and Defense,https://global.k-state.edu/ag/food-safety/,
"Food Chemistry, Food Microbiology, Food Safety, Sensory Analysis, Food Processing/Engineering, Grain Science, Pet Food",The Food Science Institute at Kansas State University offers a truly interdisciplinary graduate program with faculty in 5 colleges and 11 departments. Our diverse faculty allow students to gain expertise in the basic sciences as well as applied food science. Our program offers Masters and Doctorate degrees in Food Science.,https://foodsci.k-state.edu/graduate/,,Food Science,https://foodsci.k-state.edu/graduate/,
,"The Graduate Certificate in Gender, Women, and Sexuality Studies is designed for students who wish to pursue interdisciplinary work in this field, but who are unable to satisfy all requirements for a master's or doctoral degree. The certificate proves that a student has completed a course of study in Gender, Women, and Sexuality Studies. It creates a specific credential that is useful in employment applications and can also be applied toward a graduate degree. The certificate is offered by the Gender, Women, and Sexuality Studies Department in the College of Arts and Sciences.",https://www.k-state.edu/gwss/academics/graduate/,,"Gender, Women, and Sexuality Studies",https://www.k-state.edu/gwss/academics/graduate/,
,"The genetics program is an interdepartmental, interdisciplinary degree program focused on studying the basic principles of genetics and the application of these principles in a variety of organisms including plants, animals, insects, nematodes, fungi and bacteria. The program is broad in scope and includes faculty from the Division of Biology and the departments of Agronomy, Animal Sciences and Industry, Biochemistry and Molecular Biophysics, Entomology, Horticulture and Natural Resources, Plant Pathology, and Statistics. Research in the program involves a large variety of experimental approaches, including biochemical, cellular, developmental, molecular, physiological, quantitative and statistical. Research facilities include the Genomic Facility, the Confocal Microscopy Facility, the Plant Biotechnology Center, the Wheat Genetic and Genomic Resource Center, the Arthropod Genomics Center and the Konza Prairie Research Natural Area.",https://www.k-state.edu/grad/academics/programs/genetics/,,Genetics,https://www.k-state.edu/grad/academics/programs/genetics/,
,"The Department of Geography at Kansas State University is a doctoral program with a strong research orientation. We offer M.A. and Ph.D. degrees in Geography. Our faculty and graduate students conduct research in four main areas: Environmental Geography, Geographic Information Science, Human Geography, and Physical Geography.",https://www.k-state.edu/geography/academics/graduate/,,Geography,https://www.k-state.edu/geography/academics/graduate/,
,"The Department of Geology offers a program leading to the Master of Science degree. Students may select a thesis or coursework option. The thesis option requires 30 credit hours, including 6 to 10 research credit hours. The coursework option requires 30 credit hours. Current research strengths in the department include composition and evolution of the sub-continental lithospheric mantle; environmental geochemistry of surficial processes; geologic hazards, including volcanoes and earthquakes; hydrogeology and water resources; petroleum geology and sedimentary basins; and tectonics and structural geology.",https://www.k-state.edu/grad/academics/programs/geology/,,Geology,https://www.k-state.edu/grad/academics/programs/geology/,
,The Center on Aging offers a 36-hour Master of Science in Gerontology through the Great Plains Interactive Distance Education Alliance (Great Plains IDEA). This online program allows you to earn a degree from Kansas State University while enjoying the flexibility of learning from home. This program is designed for students who are working directly with older people or are involved in education or research related to aging.,https://www.hhs.k-state.edu/aging/academics/masters/,,Gerontology,https://www.hhs.k-state.edu/aging/academics/masters/,
,"The Department of Grain Science and Industry offers graduate programs leading to the Master of Science (M.S.) and Doctor of Philosophy (Ph.D.) degrees in Grain Science. Our graduate program offers students the opportunity to undertake research in cereal chemistry, grain science, and grain processing. We have outstanding research facilities and our faculty are recognized world-wide as experts in their respective fields. Students with a Bachelor of Science (B.S.) degree in biological, physical, or agricultural sciences, or in chemical, food, or agricultural engineering are well prepared to enter the graduate program.",https://www.grains.k-state.edu/academics/graduate/,,Grain Science,https://www.grains.k-state.edu/academics/graduate/,
,"The grassland management graduate certificate creates a unique opportunity for you to specialize in the conservation and utilization of grassland resources. The program brings together some of the most notable grassland management faculty in the nation. This 12-credit hour program is offered through the AG*IDEA (Agriculture Interactive Distance Education Alliance). Courses are taught by faculty from Kansas State University, Oklahoma State University, South Dakota State University and the University of Nebraska-Lincoln.",https://online.k-state.edu/programs/grassland-management-certificate/,Kansas State University is accredited by the Higher Learning Commission.,Grassland Management,https://online.k-state.edu/programs/grassland-management-certificate/,
,"Welcome to Graduate Studies in History at Kansas State University! We are a dynamic community of scholars committed to the study of the past. We offer M.A. and Ph.D. degrees to a diverse student body, including serving officers in the US military. We have particular strengths in military history, agricultural/environmental history, and religious history, as well as American history (all eras), early modern and modern Europe, and East Asian history. Our graduate faculty are active researchers and dedicated teachers.",https://www.k-state.edu/history/graduate/,,History,https://www.k-state.edu/history/graduate/,
,"Graduate programs in horticulture offer the opportunity to conduct applied or basic research in the production, management and utilization of horticultural crops. Areas of specialization include fruit or vegetable crops, turfgrass management, woody or herbaceous ornamentals, plant breeding/genetics, plant stress physiology, controlled environment horticulture, postharvest physiology and weed science. The department offers a Master of Science and a Doctor of Philosophy.",https://hnr.k-state.edu/,,Horticulture,https://www.k-state.edu/grad/academics/program-details/horti.html,
Urban Food Systems,"The horticulture with an emphasis in urban food systems master's degree is a professional degree program focused on how the food system impacts community economic development. The curriculum provides a deep look at the science of horticulture and food crops and how they are grown, produced and consumed in an urban environment.",https://online.k-state.edu/programs/urban-food-systems-masters/,Kansas State University is accredited by the Higher Learning Commission.,Horticulture with an emphasis in Urban Food Systems,https://online.k-state.edu/programs/urban-food-systems-masters/,
,"The Hospitality Administration graduate program prepares students for research, teaching, and administrative positions in universities and colleges, as well as for management positions in the hospitality industry. The program has a strong reputation for research and scholarship, and the faculty are active in professional organizations and editorial boards.",https://www.hhs.k-state.edu/hospitality/academics/graduate/,,Hospitality Administration,https://www.hhs.k-state.edu/hospitality/academics/graduate/,
,"The human-computer interaction, or HCI, graduate certificate program offers students the opportunity to learn the critical skills needed to effectively design and evaluate websites and other technology, as well as study the impact of technology on its users.",https://global.k-state.edu/courses/graduate-certificate/human-computer-interaction/,,Human-Computer Interaction,https://global.k-state.edu/courses/graduate-certificate/human-computer-interaction/,
,"The IMSE department offers graduate study leading to the Master of Science, Master of Engineering Management, and Doctor of Philosophy degrees. The Master of Science degree is available in industrial engineering and operations research. The Master of Engineering Management is a professional degree for those managing engineering projects and personnel. The Doctor of Philosophy degree is available in industrial engineering.",https://www.imse.k-state.edu/academics/graduate/,,Industrial and Manufacturing Systems Engineering,https://www.imse.k-state.edu/academics/graduate/,
,"This graduate certificate program provides students with an in-depth understanding of the major infectious disease threats to domestic animal species. The curriculum covers the etiology, pathology, epidemiology, diagnosis, treatment and control of important infectious diseases. This program is designed for students who want to increase their knowledge in infectious diseases of animals and prepare for a career in animal health, veterinary medicine, or related fields.",https://global.k-state.edu/ag/animal-health/infectious-disease/,,Infectious Diseases of Animals,https://global.k-state.edu/ag/animal-health/infectious-disease/,
,The Department of Computer Science offers a Graduate Certificate in Information Security and Assurance. This certificate program is designed for technical professionals and graduate students who want to qualify for positions involving the security of computer systems. Students in the program will learn: Cryptographic techniques; Formal models of security and assurance; Security protocols; Authentication; Operating systems security; Computer viruses and malware; Network security; Information warfare.,https://www.cs.k-state.edu/academics/graduate/certificates/infosec.html,,Information Security and Assurance,https://www.cs.k-state.edu/academics/graduate/certificates/infosec.html,
,"The M.S. in instructional design and technology program is designed for professionals preparing for careers in the design and development of education and training resources. Students learn to apply the principles of instructional design, learning theory and technology integration to the design of educational materials and environments. Graduates of this program work in K-12 education, higher education, corporate, government and military settings.",https://coe.k-state.edu/academics/graduate/instructional-design-technology/,,Instructional Design and Technology,https://coe.k-state.edu/academics/graduate/instructional-design-technology/,
,,,,Interior Architecture,https://apdesign.k-state.edu/interior-architecture/academics/miarc/,"Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 1."
,"The Master of Interior Architecture & Product Design (MIAPD) is a first-professional degree, accredited by the Council for Interior Design Accreditation (CIDA), created specifically for students that do not have a background in interior design, interior architecture, or architecture. This program gives you the opportunity to pursue an interior design career while drawing from your undergraduate discipline. The 87 credit hour curriculum is a three-year (+summer) program and begins the summer immediately following your acceptance. Our students are designing the future. Through our curriculum, you will learn to tackle the design of the immediate interior environment to not only consider aesthetics but to shape the user experience. We are designers of products, furniture, interior spaces, and architecture.",https://apdesign.k-state.edu/iapd/graduate/,accredited by the Council for Interior Design Accreditation (CIDA),Interior Architecture and Product Design,https://apdesign.k-state.edu/iapd/graduate/,
,"The A.Q. Miller School of Media and Communication offers a Master of Science in mass communications. We have a flexible curriculum that allows students to focus on areas such as strategic communication, journalism, and media research. The program is designed for both professionals and those who want to pursue a Ph.D.",https://jmc.k-state.edu/academics/graduate/,Accrediting Council on Education in Journalism and Mass Communications (ACEJMC),Journalism and Mass Communications,https://www.k-state.edu/grad/academics/program-details/mass-communications/,
K-12 School Leadership,"This program prepares dynamic, high-quality leaders for positions in elementary, middle and high schools. The program results in a Master of Science degree in educational leadership and eligibility for Kansas building leadership licensure.",https://coe.k-state.edu/academics/departments/educational-leadership/masters/,Accredited by the Kansas State Department of Education (KSDE) and the Council for the Accreditation of Educator Preparation (CAEP).,K-12 School Leadership,https://coe.k-state.edu/academics/departments/educational-leadership/masters/,
,"The Department of Kinesiology offers graduate work leading to the Master of Science and Doctor of Philosophy degrees. Areas of emphasis include: Exercise Behavioral Science, Exercise Physiology, Public Health Physical Activity.",https://www.hhs.k-state.edu/kines/academics/grad/,,Kinesiology,https://www.hhs.k-state.edu/kines/academics/grad/,
,"Landscape architecture is a professional design discipline that addresses the built and natural environments. We design parks, communities, streetscapes, plazas and green roofs. We also work at the scale of the city and region, dealing with large and complex systems—from ecological infrastructure to community planning. Our accredited Master of Landscape Architecture program is a STEM-designated program. We prepare graduates for professional licensure and practice in the private and public sectors. We teach students to be critical thinkers and creative designers.",https://apdesign.k-state.edu/larcp/academics/mla/,Our accredited Master of Landscape Architecture program is a STEM-designated program.,Landscape Architecture,https://apdesign.k-state.edu/larcp/academics/mla/,
,"The doctoral program in Leadership Communication prepares leaders to address complex community issues through community-engaged research and teaching. This interdisciplinary degree is designed for individuals seeking to advance their careers in higher education, non-profit organizations, and public service.",https://www.k-state.edu/leadership/academics/phd/,,Leadership,https://www.k-state.edu/leadership/academics/phd/,
,"The doctoral program in leadership communication is a research-based degree that prepares you for academic teaching, research, and senior-level administrative roles. An interdisciplinary degree, the program combines leadership and communication studies to help students conduct high-quality research and gain expertise in the study of leadership. Our collaborative faculty offer a unique opportunity to study leadership communication in varying contexts including health, political, organizational, community, and executive leadership.",https://www.k-state.edu/leadership/academics/phd-communication/,,Leadership Communication,https://www.k-state.edu/leadership/academics/phd-communication/,
