Resume,StatementOfPurpose,Requirements,WritingSample,IsAnalyticalNotRequired,IsAnalyticalOptional,IsStemProgram,IsACTRequired,IsSATRequired,MinimumACTScore,MinimumSATScore,extraction_level,Program name,Program Page url,IsRecommendationSystemOpted
Required,Required,The application and all supporting documentation must be received by the application deadline. Admission decisions will not be made until all materials have been received. Successful applicants must meet the following requirements: 1. Bachelor’s degree from a regionally accredited college or university. 2. A minimum undergraduate GPA of 3.0 on a 4.0 scale. Applicants with a GPA below 3.0 will be considered based on a holistic review of all application materials. 3. Completion of prerequisite courses with a C or better prior to admission. 4. Submit GMAT/GRE scores (may be waived). 5. Submit all application materials through the online graduate application: a. Online Application; b. Application Fee; c. Resume; d. Statement of Purpose; e. Two references; f. Official transcripts from all post-secondary institutions attended.,,False,False,True,False,False,,,program,Accounting,https://www.mnsu.edu/academic-catalog/,
Not Required,Not Required,"Must earn a ""C"" or better in all Accounting classes. An overall GPA of 2.5 is required in all Accounting courses. Business majors may not minor in Accounting.",Not Required,True,False,False,False,False,,,program,Accounting Minor,https://catalog.purdue.edu/preview_program.php?catoid=15&poid=24130,False
Not Required,Not Required,"A 'C' (2.0) or better is required for all courses in the minor. This minor is open to all students and especially to students who major in Mathematics, Statistics, Finance, Accounting, Economics, or Computer Science.",Not Required,True,False,True,False,False,,,program,Actuarial Science Minor,https://www.mnsu.edu/academic-catalog/,False
,,,,True,False,False,False,False,,,program,Advocating for Social Justice Minor,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,,Not Required,True,False,True,False,False,,,program,Aeronautics Minor,https://www.mnsu.edu/academic-catalog/undergraduate/aeronautics-minor/,False
Not Required,Not Required,"This interdisciplinary undergraduate minor in aging studies is open to nursing students at Minnesota State University, Mankato.",Not Required,True,False,False,False,False,,,program,Aging Studies for Nursing Students Minor,https://www.mnsu.edu/academic-catalog/,
Not Required,Not Required,,Not Required,True,False,False,False,False,,,program,Aging Studies Minor,https://mankato.mnsu.edu/academics/academic-catalog/all-active-catalogs/2021-2022/undergraduate/aging-studies/,False
,,"To gain admission, you'll need to complete the Minnesota State High School Preparation Requirements and meet our admission requirements. Minnesota State Mankato considers your high school GPA in addition to other context you might provide in your application. The application process involves completing the online application, paying the non-refundable $20 application fee, and submitting your official high school transcript. ACT/SAT scores are not required for admission.",,True,False,True,False,False,,,program,Agribusiness and Food Innovation,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,"The Agribusiness and Food Innovation minor is open to any student at Minnesota State University, Mankato.",Not Required,True,False,True,False,False,,,program,Agribusiness and Food Innovation Minor,https://www.mnsu.edu/academic-catalog/undergraduate/agribusiness-and-food-innovation-minor/,False
Not Required,Not Required,"To be considered for admission, you will need to submit: Completed online application. Official high school transcript (or GED scores). Non-refundable $20 application fee.",Not Required,True,False,True,False,False,,,program,Agricultural Sciences,https://mankato.mnsu.edu/academics/academic-catalog/all-active-catalogs/2024-2025-academic-catalog/undergraduate/agricultural-sciences-bs/,False
,,,,True,False,False,False,False,,,program,Agriculture Minor,https://www.mnsu.edu/academic-catalog/undergraduate/agriculture-minor/,False
Not Required,Not Required,"As this is an undergraduate program, admission is governed by the university's general undergraduate admission requirements. To be considered for admission, you will need: Graduation from a high school or equivalent. Meet the college course preparation requirements.",Not Required,True,False,False,False,False,,,program,Agronomy,https://www.mnsu.edu/academic-catalog/,
Not Required,Required,"Formal application to the Alcohol and Drug Studies (ADS) program is required for all students seeking a major or minor in ADS. Students must complete the online application for admission to the ADS program, including a statement of purpose and two letters of recommendation. Students who do not meet these standards may petition the ADS Program Committee for admission. Admission into the Alcohol and Drug Studies (ADS) major or minor will be determined using the following criteria: Completion of HLTH 101 or equivalent with a grade of ""C"" or better. Overall GPA of 2.5 or above. Completion of the Online Application. Submission of a 500-word statement of purpose. Submission of two letters of recommendation.",Not Required,True,False,False,False,False,,,program,Alcohol and Drug Studies,https://www.mnsu.edu/academic-catalog/,False
,,,,True,False,False,False,False,,,program,Alcohol & Drug Studies Minor,https://www.mnsu.edu/academic-catalog/,False
Not Required,Optional,"First-year admission to Minnesota State University, Mankato is based on a review of your high school record. Admission is guaranteed if you have a cumulative high school GPA of 3.0 or higher OR you have a cumulative high school GPA of 2.7 or higher AND rank in the top 50% of your high school class. If you don't meet the primary review criteria, we will conduct a comprehensive review of your application. The comprehensive review process includes the following factors: High school coursework, GPA, class rank, ACT/SAT test scores (if provided), Personal statement, Extracurricular activities and work experience.",Not Required,True,True,False,False,False,,,program,American Indigenous Studies,https://www.mnsu.edu/academic-catalog/,False
Required,Required,"Applicants must meet the admission requirements of the College of Graduate Studies and Research. In addition, the following is required for admission to the Anthropology MA program:

Three Letters of Recommendation. From people familiar with the student's academic abilities (e.g., faculty from undergraduate institution). Letters should address the student's potential for success in a graduate program.
A 500-1000 word Statement of Purpose. The statement should address the student's interests in anthropology and how those interests can be addressed by this program.
A Writing Sample. An undergraduate paper is preferred.
A resume or CV.
A baccalaureate degree from an accredited university. While most applicants will have an undergraduate degree in anthropology, students with other undergraduate majors are encouraged to apply. The department may require students to take undergraduate anthropology courses to correct deficiencies.
A minimum GPA of 3.0 on a 4.0 scale.",Required,True,False,False,False,False,,,program,Anthropology,https://www.mnsu.edu/academic-catalog/,
Not Required,Not Required,,Not Required,True,False,False,False,False,,,program,Anthropology Minor,https://www.mnsu.edu/academic-catalog/,False
Not Required,Optional,"High school GPA is the primary factor in the admission review process. Students are encouraged to submit an ACT or SAT score if they feel it will strengthen their application. Students with a cumulative high school GPA of 3.0 or higher (on a 4.0 scale) will be offered admission to Minnesota State Mankato. Students with a cumulative high school GPA between 2.70 and 2.99 (on a 4.0 scale) will be considered for admission based on a holistic review of their application. Students with a cumulative high school GPA below a 2.7 (on a 4.0 scale) will be considered for admission based on a holistic review of their application, and are strongly encouraged to submit an ACT/SAT score and/or a personal statement to strengthen their application.",Not Required,True,False,True,False,False,,,program,Applied Health Science,https://www.mnsu.edu/academic-catalog/,False
,,An Applied Health Science Minor is available to any student.,,True,False,False,False,False,,,program,Applied Health Science Minor,https://www.mnsu.edu/academic-catalog/,
Required,Required,"Applicants seeking admission to the Master of Science in Applied Leadership program must submit the following materials to the College of Graduate Studies:

1. A completed application for graduate study.
2. A current resume.
3. Official transcripts from all post-secondary institutions attended. Applicants must have a minimum of a 2.75 GPA.
4. A letter of application intent/goal statement explaining your interest in the program and your personal and professional goals (not to exceed 500 words).
5. Two professional letters of recommendation.",Not Required,True,False,False,False,False,,,program,Applied Leadership,https://www.mnsu.edu/academic-catalog/,False
Required,Required,"In addition to the requirements of the College of Graduate Studies and Research, the Department of Art and Design has the following admission requirements: 1. A portfolio of twenty images of recent work. 2. A one-page statement of intent which addresses the applicant's background, influences, and current direction. 3. Three letters of recommendation from former instructors or other qualified people. 4. Transcripts from all previous colleges and universities. 5. A curriculum vitae or resume.",,True,False,False,False,False,,,program,Art & Design,https://www.mnsu.edu/academic-catalog/,False
,,,,True,False,False,False,False,,,program,Art & Design Minor,https://www.mnsu.edu/academic-catalog/,False
Required,Required,"Admission to the College of Graduate Studies. A four-year baccalaureate degree from a regionally accredited college or university. A grade point average of at least 3.00 (B) on a 4.00 scale for the last two years of undergraduate work. For non-native English speakers an English Proficiency Test is required (see Graduate Catalog for more information). Department application requirements (submitted online): Statement of intent: a 500-1000 word statement outlining the applicant’s academic background, interest in the program, and research goals. Official Transcripts. Letters of Recommendation: 3 letters of recommendation from individuals familiar with the applicant’s academic and/or artistic potential. Resume/Curriculum Vitae. Writing sample: 10-15 page writing sample on an art history, theory, or criticism topic.",Required,True,False,False,False,False,,,program,Art History,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,,Not Required,True,False,False,False,False,,,program,Art History Minor,https://hss.mnsu.edu/academic-programs/art/art-degree-programs/art-history-program/,False
,,"Admission to the Professional Education sequence requires a formal application that is typically submitted during the sophomore year. The basic requirements for admission include: 1. A cumulative GPA of 2.75 or higher. 2. Completion of specific courses with a grade of 'C' or better (see department). 3. Passing scores on a state-approved basic skills test (e.g., ACT, SAT, MTLE, or Accuplacer Reading/Writing).",,True,False,False,False,False,22.0,,program,Art Teaching (K-12),https://mankato.mnsu.edu/academics/academic-catalog/all-active-catalogs/2022-2023-academic-catalog/undergraduate/art-teaching-k-12/,False
Not Required,Not Required,20 credits. Students minoring in Astronomy must earn a C or better in all courses taken for the minor.,Not Required,True,False,True,False,False,,,program,Astronomy Minor,https://www.mnsu.edu/academic-catalog/,False
,,,,True,False,False,False,False,,,program,Athletic Coaching Minor,https://mankato.mnsu.edu/academics/academic-catalog/all-active-catalogs/2022-2023-academic-catalog/undergraduate/athletic-coaching/athletic-coaching-minor/,False
Not Required,Not Required,"Minnesota State Mankato reviews first-year applicants based on their high school GPA, courses taken in high school, and ACT or SAT score. To qualify for assured admission, you must meet one of the following criteria: Cumulative high school GPA of 3.0 or higher OR High school GPA between 2.70-2.99 AND an ACT score of 21/SAT of 1060 or higher OR Rank in the top 50% of your high school class AND an ACT score of 21/SAT of 1060 or higher. Students who do not meet the assured admission criteria are still encouraged to apply and will be reviewed through a holistic review process that considers multiple factors. Minnesota State Mankato is currently test-optional, meaning an ACT or SAT is not required for admission.",Not Required,True,False,True,False,False,,,program,Automotive Engineering Technology,https://mankato.mnsu.edu/academics/academic-catalog/all-active-catalogs/2021-2022/undergraduate/automotive-engineering-technology/,False
Not Required,Not Required,,Not Required,True,False,True,False,False,,,program,Automotive Engineering Technology Minor,https://www.mnsu.edu/academic-catalog/undergraduate/automotive-engineering-technology-minor/,False
Not Required,Required,"Professional Pilot training is limited to 25 students per semester. Admission into the professional flight program is on a competitive basis. Criteria considered include: Cumulative GPA, Aviation Related Course GPA, Interview with Aviation Faculty/Staff, Previous flight experience, Written essay (prompt provided at interview), Letters of recommendation (1 minimum).",Required,True,False,True,False,False,,,program,Aviation,https://www.mnsu.edu/academic-catalog/,False
,,"The Aviation minor offers undergraduate students who are majoring in other fields the opportunity to acquire a basic understanding of the air transportation industry. Coursework provides a basic understanding of the National Airspace System, aviation industry, and airport management. 19-20 credits are required for this minor.

Required Courses (13 credits):
AVIA 101 Intro to Aviation (3)
AVIA 205 Private Pilot Flying I (2)
AVIA 220 FAA Regulations (3)
AVIA 230 Aircraft Systems (3)
AVIA 240 Aerodynamics (2)

Electives (6-7 credits):
Students must complete a minimum of 6 credits from the following courses:
AVIA 300W Aviation Safety (3)
AVIA 305 Private Pilot Flying II (2)
AVIA 315 Instrument Pilot Flying I (2)
AVIA 325 Instrument Pilot Flying II (2)
AVIA 330 Air Traffic Control Sys (3)
AVIA 335 Human Factors (3)
AVIA 350 Aviation Law (3)
AVIA 375 Corporate Aviation Mgmt (3)
AVIA 425 Airline Operations (3)
AVIA 435 Airport Management (3)
AVIA 455 Aviation Internship (1-12)",,True,False,True,False,False,,,program,Aviation Minor,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,Admission to the Major: Students must have a grade of C- or better in CHEM 201.,Not Required,True,False,True,False,False,,,program,Biochemistry,https://www.mnsu.edu/contentassets/36d4dc099f7f4227bb5251c31d34be28/2024-biochemistry.pdf,False
Not Required,Not Required,"In order to be considered for admission, first-year applicants must submit the following: 1. Completed application. 2. $20 non-refundable application fee. 3. Official high school transcript. Minnesota State Mankato is test-optional, which means you can choose whether or not to submit your ACT or SAT scores as part of your application.",Not Required,True,False,True,False,False,,,program,Biology,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,"A minimum of 22 credits with a minimum GPA of 2.0 in the minor courses is required. A grade of ""C-"" or better is required for all minor courses.",Not Required,True,False,True,False,False,,,program,Biology Minor,https://academics.charlotte.edu/program/biology-minor-on-campus-online/,False
Not Required,Not Required,"To be admitted to the university, freshman applicants must meet one of the following criteria: Rank in the top 50% of your high school class, OR Earn a 3.0 GPA (on a 4.0 scale), OR Score 21 or higher on the ACT (1060 or higher on the SAT). Minnesota State Mankato does not require an ACT or SAT score for admission. For admission to the Professional Education Sequence, which is required for this program, candidates need an overall GPA of 2.75, completion of specific courses with a grade of C or better, passing scores on a basic skills exam approved by the MN Professional Educator Licensing and Standards Board (PELSB), approval by the department, a formal application, and completion of a background check.",Not Required,True,False,True,False,False,21.0,1060.0,program,Biology Teaching (5-12),"https://www.google.com/search?q=time+in+Nicollet+County,+US",False
Not Required,Required,"Baccalaureate degree in the biological sciences or a related area from a regionally accredited university. An overall undergraduate GPA of at least 3.0 (4.0 scale). Submitted scores for the Graduate Record Examination (GRE) general test. A minimum score of 144 on the quantitative portion of the test is required. There is no minimum required score for the verbal or analytical writing portions of the test. International applicants must also submit an official score from an English language proficiency examination (TOEFL or IELTS). See the College of Graduate Studies and Research website for minimum scores. Two letters of recommendation from individuals in a position to judge the student's potential for graduate study. Letters should be sent directly from the recommender to the graduate program coordinator. A Statement of Purpose written by the applicant and submitted with the application that indicates their area(s) of interest and career goals, as well as an explanation of why they are interested in the Minnesota State University, Mankato Biotechnology program. The statement should be 1 to 2 pages in length.",Not Required,False,False,True,False,False,,,program,Biotechnology,https://www.mnsu.edu/academic-catalog/,False
Required,Not Required,"To be considered for admission, applicants must have a bachelor's degree from a regionally accredited college or university with a cumulative GPA of 3.0 on a 4.0 scale. A current resume detailing professional work experience is required. Submission of GMAT or GRE scores is optional. Applicants whose native language is not English must submit TOEFL or IELTS scores. The GMAT/GRE is not required for applicants with a 3.2 cumulative undergraduate GPA and at least one of the following: three years of professional work experience, a graduate degree from a regionally accredited US college or university, or having passed a US professional licensure exam.",Not Required,True,True,False,False,False,,,program,Business Administration,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,"This minor is available to any student not majoring in Business Administration, Finance, International Business, Management or Marketing. This minor does not qualify a student for admission into the College of Business upper-division courses. Prerequisites must be completed prior to taking courses in the minor.",Not Required,True,False,False,False,False,,,program,Business Administration Minor,https://www.mnsu.edu/academic-catalog/,False
,,,,True,False,False,False,False,,,program,Business Law Minor,https://mankato.mnsu.edu/academics/academic-catalog/all-active-catalogs/2024-2025-academic-catalog/undergraduate/business-law-minor/,False
,,"To be admitted to the Business Teacher Education Program, a student must have: A declared major in Business Teaching (5-12) BS, An overall GPA of 2.75, Completed ENG 101 College Composition (4) and CMST 102 Public Speaking (3) or approved equivalents with a grade of 'C' or better, and Met the Minnesota Teacher Licensure Examinations (MTLE) Basic Skills requirement.",,True,False,False,False,False,,,program,Business Teaching (5-12),https://www.mnsu.edu/academic-catalog/,False
Required,Required,"In addition to the general requirements for admission to the College of Graduate Studies and Research, applicants for admission to the Master of Science program in Chemistry are expected to have a minimum undergraduate grade point average of 3.00 (4.00 scale). Students must also have completed a bachelor's degree in chemistry or a related science that would include a minimum of one year each of general chemistry, organic chemistry, and physics, as well as one semester of analytical chemistry and one semester of physical chemistry. Students who do not meet these requirements may be admitted on a provisional basis, and will be required to complete the necessary prerequisite coursework. Application must include a brief (1-2 pages) statement of purpose describing their reasons for pursuing a graduate degree in chemistry, their career goals, and the name(s) of faculty with whom they are interested in conducting research. Application must also include a CV/resume and transcripts from all post-secondary institutions attended.",Not Required,True,False,True,False,False,,,program,Chemistry,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,"22 total credits required.

Required Courses:
CHEM 201 General Chemistry I (4)
CHEM 202 General Chemistry II (4)
CHEM 320 Quantitative Analysis (4)
CHEM 350 Organic Chemistry I (4)
CHEM 360 Organic Chemistry II (4)

CHEM Elective (2)",Not Required,True,False,True,False,False,,,program,Chemistry Minor,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,"Minnesota State Mankato practices holistic review, which means we look at your academic record, and the rigor of your high school courses. Generally, we are looking for students who are in the top 50 percent of their high school class, have a GPA of 3.0 or higher (on a 4.0 scale), or have a composite score of 21 or higher on the ACT (1060 on the SAT).",Not Required,True,False,True,False,False,,,program,Chemistry Teaching,https://mankato.mnsu.edu/academics/academic-catalog/all-active-catalogs/2022-2023-academic-catalog/undergraduate/chemistry/,False
Not Required,Not Required,Students must complete the pre-professional courses with C or better in all courses and a 2.7 GPA in the required mathematics and science courses. Students apply for admission to the professional program through the department after completing these pre-professional courses. Students meeting these requirements are not guaranteed admission into the CE program.,Not Required,True,False,True,False,False,,,program,Civil Engineering,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,"Required application materials for general undergraduate admission include the application for admission, a $20 non-refundable application fee, and an official high school transcript. Minnesota State Mankato is test-optional, which means that ACT/SAT scores are not required for admission.",Not Required,True,False,True,False,False,,,program,Cognitive Science,https://www.mnsu.edu/academic-catalog/,
,,,,False,False,False,False,False,,,program,Communication and Media,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,,Not Required,True,False,False,False,False,,,program,Communication and Media Minor,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,"We will consider you for regular admission if you meet one of the following: Graduate from high school or complete a GED, High School GPA: 3.0 or higher (on a 4.0 scale), Class Rank: Top 50% or higher. Minnesota State Mankato is test-optional, meaning we do not require an ACT or SAT score for admission. However, if you have an ACT, SAT, or other test score, you are encouraged to submit it for course placement purposes. If your high school GPA is below 3.0, you may be asked to submit test scores or other information to demonstrate your potential for success in college.",Not Required,False,False,True,False,False,,,program,Earth Science,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,,Not Required,True,False,True,False,False,,,program,Earth Science Minor,https://www.mnsu.edu/academic-catalog/undergraduate/earth-science-minor/,False
Required,Required,"In addition to the general requirements for admission to the College of Graduate Studies and Research, applicants for admission to the Master of Science program in Gender & Women's Studies must have:

A Bachelor's degree from an accredited institution.
An undergraduate cumulative grade point average of at least 3.0 on a 4.0 scale.
A statement of purpose (approximately 500-700 words) describing the applicant's background and preparation for graduate study in Gender and Women's Studies and an explanation of the applicant's purpose in undertaking graduate studies, including career and professional goals.
A writing sample (e.g., a paper written for an undergraduate course) that demonstrates the applicant's ability to engage in academic writing and critical analysis. The paper should be a minimum of five pages (double-spaced).
Three letters of recommendation submitted through the online application system that speak to the applicant's ability to succeed in graduate school.
A resume or curriculum vitae (CV).
The GRE is not required.",Required,True,False,False,False,False,,,program,Gender and Women's Studies,https://www.mnsu.edu/academic-catalog/,True
,,"A grade of ""C"" (2.0) or better is required for all courses to be counted toward the minor.",,True,False,False,False,False,,,program,Latin American Studies Minor,https://www.mnsu.edu/academic-catalog/,
,,,,False,False,False,False,False,,,program,Networking & Information Security Minor,https://www.mnsu.edu/academic-catalog/undergraduate/networking-information-security-minor/,
Not Required,Not Required,"Minnesota State Mankato practices holistic review, which means we will look at more than just your GPA and test scores. We'll also consider your high school coursework and other information you provide on your application. For assured admission, you must meet one of the following criteria: Rank in the top 50% of your high school class, OR achieve a 3.0 GPA or higher (on a 4.0 scale), OR have an ACT composite score of 21 or higher OR an SAT total score of 1060 or higher.",Not Required,True,False,False,False,False,,,program,Philosophy,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,,Not Required,False,False,False,False,False,,,program,Scandinavian Studies,https://www.mnsu.edu/academic-catalog/,False
Not Required,Not Required,"The Scandinavian Studies Minor is an 18-credit interdisciplinary program focused on the study of the language, literature, culture, history, and social systems of the Nordic countries.

Required Courses (6 credits): SWED 101, 102.

Choose one course from the following (3 credits): SWED 201, 202.

Choose 9 credits from the following: ANTH 230; GEOG 335; HIST 333, 435; HUM 281W, 282W; POL 325, 425; SCAN 490.",Not Required,True,False,False,False,False,,,program,Scandinavian Studies Minor,https://www.mnsu.edu/academic-catalog/,False
